system,kernel,metric,freq,overhead,ht
luna_run,triad,1,1,1.0007872415580836,1
luna_run,triad,1,2,0.8095507898515066,1
luna_run,triad,1,4,0.9075665701576967,1
luna_run,triad,1,8,0.8073699878219296,1
luna_run,triad,1,16,0.9069297427198907,1
luna_run,triad,1,32,1.0065630829624082,1
luna_run,sum,1,1,1.0024168216628424,1
luna_run,sum,1,2,1.000287088833269,1
luna_run,sum,1,4,1.0003377238612858,1
luna_run,sum,1,8,1.00055404141121,1
luna_run,sum,1,16,1.0017055761530214,1
luna_run,sum,1,32,1.0023705436023524,1
luna_run,stream,1,1,1.0011699406968124,1
luna_run,stream,1,2,0.9976680874722016,1
luna_run,stream,1,4,0.9989870274277243,1
luna_run,stream,1,8,0.9907151593773166,1
luna_run,stream,1,16,0.9899792438843588,1
luna_run,stream,1,32,0.995022424017791,1
luna_run,peakflops,1,1,1.0001131703447028,1
luna_run,peakflops,1,2,1.0001391560377229,1
luna_run,peakflops,1,4,1.0002988885017552,1
luna_run,peakflops,1,8,1.0002241133442897,1
luna_run,peakflops,1,16,1.000146686585496,1
luna_run,peakflops,1,32,1.0007137050135948,1
luna_run,ddot,1,1,1.045170055123783,1
luna_run,ddot,1,2,0.986509897489397,1
luna_run,ddot,1,4,0.9961879233491566,1
luna_run,ddot,1,8,0.999079550956638,1
luna_run,ddot,1,16,1.0101815108209333,1
luna_run,ddot,1,32,0.9981506162116832,1
luna_run,daxpy,1,1,1.0154463840018106,1
luna_run,daxpy,1,2,1.0085743663229338,1
luna_run,daxpy,1,4,1.0064221310877883,1
luna_run,daxpy,1,8,1.0084992463705331,1
luna_run,daxpy,1,16,1.0098352984629568,1
luna_run,daxpy,1,32,1.0092940460147892,1
luna_run,triad,4,1,1.5838668744102522,1
luna_run,triad,4,2,1.7733232378170218,1
luna_run,triad,4,4,1.5782375137587037,1
luna_run,triad,4,8,1.7767733788592728,1
luna_run,triad,4,16,1.7818567066410664,1
luna_run,triad,4,32,1.5864838072359595,1
luna_run,sum,4,1,1.000347943669404,1
luna_run,sum,4,2,1.0008953012292283,1
luna_run,sum,4,4,1.0002360457391624,1
luna_run,sum,4,8,1.0007447690662294,1
luna_run,sum,4,16,1.001088001243834,1
luna_run,sum,4,32,1.0012837637281093,1
luna_run,stream,4,1,0.9998198416295325,1
luna_run,stream,4,2,1.000119542585404,1
luna_run,stream,4,4,0.999031648758737,1
luna_run,stream,4,8,1.00191118004671,1
luna_run,stream,4,16,1.0100560273765657,1
luna_run,stream,4,32,1.0034903807628393,1
luna_run,peakflops,4,1,0.9999275627846647,1
luna_run,peakflops,4,2,1.0004941215025578,1
luna_run,peakflops,4,4,1.0012392809095059,1
luna_run,peakflops,4,8,1.0013000518090478,1
luna_run,peakflops,4,16,1.0012685527564056,1
luna_run,peakflops,4,32,1.0013896703258243,1
luna_run,ddot,4,1,0.9706919673611856,1
luna_run,ddot,4,2,0.9152748733179222,1
luna_run,ddot,4,4,0.9628675311155678,1
luna_run,ddot,4,8,0.9005740879655855,1
luna_run,ddot,4,16,0.9042363099156474,1
luna_run,ddot,4,32,0.9392916519955298,1
luna_run,daxpy,4,1,0.9869070848444603,1
luna_run,daxpy,4,2,0.9837841003899133,1
luna_run,daxpy,4,4,0.9827453304047267,1
luna_run,daxpy,4,8,0.9841160545538131,1
luna_run,daxpy,4,16,0.989255146345201,1
luna_run,daxpy,4,32,0.9873869677001924,1
luna_run,triad,8,1,0.8029971760048916,1
luna_run,triad,8,2,0.8012191050107811,1
luna_run,triad,8,4,0.8955175111833424,1
luna_run,triad,8,8,0.8027479644707624,1
luna_run,triad,8,16,0.8030169882212853,1
luna_run,triad,8,32,0.8991011086795611,1
luna_run,sum,8,1,1.0017852599116301,1
luna_run,sum,8,2,1.0020173789587314,1
luna_run,sum,8,4,1.001743654776099,1
luna_run,sum,8,8,1.0016794841433307,1
luna_run,sum,8,16,1.0017715090617512,1
luna_run,sum,8,32,1.0063755756699277,1
luna_run,stream,8,1,1.0020355991946424,1
luna_run,stream,8,2,0.9975225363913037,1
luna_run,stream,8,4,0.9959844078587675,1
luna_run,stream,8,8,0.9964007083265691,1
luna_run,stream,8,16,0.9940805469564908,1
luna_run,stream,8,32,1.0006362996840892,1
luna_run,peakflops,8,1,1.0000821970257403,1
luna_run,peakflops,8,2,1.0001164546248553,1
luna_run,peakflops,8,4,1.0002503032009642,1
luna_run,peakflops,8,8,1.0005504549207647,1
luna_run,peakflops,8,16,1.001130288649439,1
luna_run,peakflops,8,32,1.0010089552333785,1
luna_run,ddot,8,1,0.9794829297032467,1
luna_run,ddot,8,2,0.9373371267326119,1
luna_run,ddot,8,4,0.960184811932153,1
luna_run,ddot,8,8,0.9674858135135973,1
luna_run,ddot,8,16,0.9196708425067445,1
luna_run,ddot,8,32,0.9842091227634966,1
luna_run,daxpy,8,1,1.0116679157298691,1
luna_run,daxpy,8,2,1.0016325256057956,1
luna_run,daxpy,8,4,1.0112726566186472,1
luna_run,daxpy,8,8,1.0027096344408362,1
luna_run,daxpy,8,16,1.0059140366947013,1
luna_run,daxpy,8,32,1.0111011186054903,1
luna_run,triad,12,1,0.7072189237916892,1
luna_run,triad,12,2,0.9045027660173139,1
luna_run,triad,12,4,0.8050050794090204,1
luna_run,triad,12,8,0.8056751976827186,1
luna_run,triad,12,16,0.8059005001613995,1
luna_run,triad,12,32,0.8019957152116051,1
luna_run,sum,12,1,1.0013593265032255,1
luna_run,sum,12,2,1.0002145934089166,1
luna_run,sum,12,4,1.0010747288952315,1
luna_run,sum,12,8,1.001633470464042,1
luna_run,sum,12,16,1.0008371139711818,1
luna_run,sum,12,32,1.0013769450097048,1
luna_run,stream,12,1,1.0028008435174416,1
luna_run,stream,12,2,1.0064752368312322,1
luna_run,stream,12,4,1.0008606787871779,1
luna_run,stream,12,8,1.0001260985826035,1
luna_run,stream,12,16,0.9981329575247371,1
luna_run,stream,12,32,1.0012063306711485,1
luna_run,peakflops,12,1,1.0000756254345413,1
luna_run,peakflops,12,2,1.0000915354137576,1
luna_run,peakflops,12,4,1.0001708731767829,1
luna_run,peakflops,12,8,1.0002275127027926,1
luna_run,peakflops,12,16,1.0001971776757537,1
luna_run,peakflops,12,32,1.0002838340292182,1
luna_run,ddot,12,1,1.0213667839656209,1
luna_run,ddot,12,2,1.020626762119439,1
luna_run,ddot,12,4,1.0214326816695856,1
luna_run,ddot,12,8,1.0219181697303112,1
luna_run,ddot,12,16,1.0197174674981437,1
luna_run,ddot,12,32,1.013898169308691,1
luna_run,daxpy,12,1,0.9898156185716162,1
luna_run,daxpy,12,2,0.99570947364659,1
luna_run,daxpy,12,4,1.0003837871905525,1
luna_run,daxpy,12,8,1.0007278485580144,1
luna_run,daxpy,12,16,0.9987823829033253,1
luna_run,daxpy,12,32,1.0052594790418792,1
luna_run,triad,16,1,0.8979160795806796,1
luna_run,triad,16,2,0.7036226761459247,1
luna_run,triad,16,4,0.7995626041658279,1
luna_run,triad,16,8,1.0012559278910798,1
luna_run,triad,16,16,0.8075859896458161,1
luna_run,triad,16,32,0.8060457443981932,1
luna_run,sum,16,1,1.0010102522153415,1
luna_run,sum,16,2,1.0003632711851222,1
luna_run,sum,16,4,1.0013800061763174,1
luna_run,sum,16,8,1.0018673930518789,1
luna_run,sum,16,16,1.0026032470456223,1
luna_run,sum,16,32,1.0033310859710374,1
luna_run,stream,16,1,1.0029267391185461,1
luna_run,stream,16,2,0.9993094253445801,1
luna_run,stream,16,4,1.0024979114925425,1
luna_run,stream,16,8,0.9995553317756745,1
luna_run,stream,16,16,1.0060599717509329,1
luna_run,stream,16,32,1.0062340297539238,1
luna_run,peakflops,16,1,1.0000300155539965,1
luna_run,peakflops,16,2,1.0001167742931099,1
luna_run,peakflops,16,4,1.000113168184149,1
luna_run,peakflops,16,8,1.000108183268821,1
luna_run,peakflops,16,16,1.000166941632475,1
luna_run,peakflops,16,32,1.0006581148853284,1
luna_run,ddot,16,1,0.9966834062586668,1
luna_run,ddot,16,2,0.9815248691049475,1
luna_run,ddot,16,4,0.9394136787908376,1
luna_run,ddot,16,8,0.9808890549350472,1
luna_run,ddot,16,16,0.9999987775742948,1
luna_run,ddot,16,32,0.9804526489583023,1
luna_run,daxpy,16,1,1.003214569863147,1
luna_run,daxpy,16,2,1.0043282944268608,1
luna_run,daxpy,16,4,1.015001511324511,1
luna_run,daxpy,16,8,1.0106739117594945,1
luna_run,daxpy,16,16,1.002143370844292,1
luna_run,daxpy,16,32,1.007801769813117,1
luna_run,triad,20,1,0.8915354619960436,1
luna_run,triad,20,2,0.701315671890197,1
luna_run,triad,20,4,0.7001031578084563,1
luna_run,triad,20,8,0.9913015576629158,1
luna_run,triad,20,16,0.8921505104412296,1
luna_run,triad,20,32,0.6947065050394389,1
luna_run,sum,20,1,0.9965103211965285,1
luna_run,sum,20,2,0.996466403709736,1
luna_run,sum,20,4,0.9970908774925229,1
luna_run,sum,20,8,0.9967760572195535,1
luna_run,sum,20,16,0.9967587955335682,1
luna_run,sum,20,32,0.9973754017451918,1
luna_run,stream,20,1,1.0045873079834449,1
luna_run,stream,20,2,1.0019298628816322,1
luna_run,stream,20,4,1.001889378881286,1
luna_run,stream,20,8,0.999060771191962,1
luna_run,stream,20,16,1.0011199945770268,1
luna_run,stream,20,32,1.0056886610905449,1
luna_run,peakflops,20,1,0.9999480300195576,1
luna_run,peakflops,20,2,1.0012530068345826,1
luna_run,peakflops,20,4,1.0013254466236483,1
luna_run,peakflops,20,8,1.0013302193769542,1
luna_run,peakflops,20,16,1.0014660837543963,1
luna_run,peakflops,20,32,1.0014314017470398,1
luna_run,ddot,20,1,1.0461245814207798,1
luna_run,ddot,20,2,1.0278339662687648,1
luna_run,ddot,20,4,1.017471568925903,1
luna_run,ddot,20,8,1.0280429795187422,1
luna_run,ddot,20,16,1.0723738565070466,1
luna_run,ddot,20,32,1.066451587667368,1
luna_run,daxpy,20,1,0.9952244620234375,1
luna_run,daxpy,20,2,0.9881892552784183,1
luna_run,daxpy,20,4,0.9892743876679823,1
luna_run,daxpy,20,8,0.9904276308830043,1
luna_run,daxpy,20,16,0.9883191981758856,1
luna_run,daxpy,20,32,1.0006858855669885,1
luna_run,triad,24,1,0.8000103140735534,1
luna_run,triad,24,2,0.7990659254552838,1
luna_run,triad,24,4,0.6996746059998868,1
luna_run,triad,24,8,0.7972405347096113,1
luna_run,triad,24,16,0.699687824035897,1
luna_run,triad,24,32,0.7970400611634576,1
luna_run,sum,24,1,0.9995694653576781,1
luna_run,sum,24,2,0.9999879916506653,1
luna_run,sum,24,4,0.9998159897057837,1
luna_run,sum,24,8,1.0010767486570074,1
luna_run,sum,24,16,1.0019766684836164,1
luna_run,sum,24,32,1.0032289509529566,1
luna_run,stream,24,1,0.9980525609539493,1
luna_run,stream,24,2,0.9908988702398543,1
luna_run,stream,24,4,0.988789253097332,1
luna_run,stream,24,8,0.9945142142964083,1
luna_run,stream,24,16,0.9931987490712421,1
luna_run,stream,24,32,0.9988098880282993,1
luna_run,peakflops,24,1,1.0000541991622993,1
luna_run,peakflops,24,2,1.000142763351184,1
luna_run,peakflops,24,4,1.0001312022774254,1
luna_run,peakflops,24,8,1.00014594529809,1
luna_run,peakflops,24,16,1.0002376914338806,1
luna_run,peakflops,24,32,1.0014373914823522,1
luna_run,ddot,24,1,0.9687897703911902,1
luna_run,ddot,24,2,0.8954469481835492,1
luna_run,ddot,24,4,0.9069208807043307,1
luna_run,ddot,24,8,0.9755634178629208,1
luna_run,ddot,24,16,0.926941537764214,1
luna_run,ddot,24,32,0.9549772565617557,1
luna_run,daxpy,24,1,1.0018776312307647,1
luna_run,daxpy,24,2,0.986007202828618,1
luna_run,daxpy,24,4,0.9923199002243448,1
luna_run,daxpy,24,8,0.9912358519529484,1
luna_run,daxpy,24,16,0.9964680566790269,1
luna_run,daxpy,24,32,0.9936096263814709,1
