deren10,1,pmie,0.0,0.0,0.0,0.0,5.113,5.113,5.113,0.0,0.0049931640625,0.0049931640625,0.0049931640625,0.0,-1,-1,-1,-1,-1
deren10,1,pmcd,0.05643947368421052,0.031736842105263154,0.10526315789473684,0.028732461228632114,5.202999999999996,5.202999999999988,5.203000000000002,0.028732461228632114,0.005081054687499996,0.005081054687499988,0.005081054687500002,6.052917307086647e-18,-1,-1,-1,-1,-1
deren10,1,pmdaproc,0.520621403508772,0.5092280701754386,0.5271157894736842,0.008428481408960227,47.09799999999997,47.09799999999996,47.097999999999985,0.008428481408960227,0.04599414062499997,0.045994140624999964,0.045994140624999985,7.601177430610146e-18,-1,-1,-1,-1,-1
deren10,1,pmdalinux,0.08120035087719299,0.06996491228070176,0.10463157894736842,0.013621026894233484,5.132999999999998,5.132999999999993,5.133000000000003,0.013621026894233484,0.005012695312499998,0.005012695312499993,0.005012695312500003,3.750775438578153e-18,-1,-1,-1,-1,-1
deren10,1,pmdaperfevent,0.15004736842105262,0.1306578947368421,0.15789473684210525,0.011760720340875719,7.004000000000004,7.003999999999998,7.00400000000001,0.011760720340875719,0.006839843750000004,0.006839843749999998,0.00683984375000001,4.959913887761443e-18,-1,-1,-1,-1,-1
deren10,1,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,52.89516771929823,52.84307894736841,52.94207894736841,0.036365441491509075,-1
deren10,1,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1283
deren10,0.5,pmie,0.0,0.0,0.0,0.0,5.113000000000012,5.113,5.113000000000028,0.0,0.004993164062500012,0.0049931640625,0.004993164062500027,1.2040405611864206e-17,-1,-1,-1,-1,-1
deren10,0.5,pmcd,0.06358094017094017,0.04938461538461538,0.07597435897435897,0.009726255027214156,5.206954333333329,5.206899999999996,5.206979999999996,0.009726255027214156,0.005084916341145829,0.005084863281249996,0.005084941406249996,3.16777099626122e-08,-1,-1,-1,-1,-1
deren10,0.5,pmdaproc,0.9814784615384615,0.9586923076923076,1.0209230769230766,0.026531670480041986,47.09799999999996,47.09799999999996,47.09799999999997,0.026531670480041986,0.045994140624999964,0.045994140624999964,0.04599414062499997,3.800588715305073e-18,-1,-1,-1,-1,-1
deren10,0.5,pmdalinux,0.1407753846153846,0.13029487179487179,0.15797435897435896,0.010608512671029207,5.1330000000000044,5.132999999999996,5.133000000000015,0.010608512671029207,0.005012695312500004,0.005012695312499996,0.005012695312500015,7.620946456013688e-18,-1,-1,-1,-1,-1
deren10,0.5,pmdaperfevent,0.28786495726495726,0.26676923076923076,0.3058974358974359,0.014797496705823506,7.0040000000000004,7.003999999999984,7.004000000000011,0.014797496705823506,0.0068398437500000004,0.006839843749999984,0.006839843750000011,1.05054658920965e-17,-1,-1,-1,-1,-1
deren10,0.5,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,103.93327982905983,103.2937435897436,104.50657692307693,0.5500208320946001,-1
deren10,0.5,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1283
deren10,0.25,pmie,0.0,0.0,0.0,0.0,5.113000000000027,5.113,5.113000000000042,0.0,0.0049931640625000264,0.0049931640625,0.004993164062500041,1.6473024005889853e-17,-1,-1,-1,-1,-1
deren10,0.25,pmcd,0.12440026044722056,0.11126785714285715,0.15206329113924053,0.016549103463315777,5.2070000000000185,5.2069999999999945,5.20700000000005,0.016549103463315777,0.005084960937500018,0.005084960937499995,0.005084960937500048,2.412762769827202e-17,-1,-1,-1,-1,-1
deren10,0.25,pmdaproc,1.8748895543802477,1.853101265822785,1.8892515923566886,0.013809773823160718,47.09800000000001,47.09799999999996,47.09800000000019,0.013809773823160718,0.04599414062500001,0.045994140624999964,0.045994140625000186,9.857137804369789e-17,-1,-1,-1,-1,-1
deren10,0.25,pmdalinux,0.24555334503042117,0.23199367088607595,0.2613291139240506,0.010623567724420163,5.133000000000015,5.132999999999996,5.133000000000027,0.010623567724420163,0.005012695312500015,0.005012695312499996,0.005012695312500026,1.237321236587713e-17,-1,-1,-1,-1,-1
deren10,0.25,pmdaperfevent,0.7231288694102276,0.5956683673469386,0.9855443037974684,0.15824976744569985,7.0039999999999765,7.003999999999945,7.0040000000000076,0.15824976744569985,0.006839843749999977,0.006839843749999947,0.006839843750000007,2.7297790732461564e-17,-1,-1,-1,-1,-1
deren10,0.25,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,221.75408087175435,213.32029081632658,238.92920253164556,10.338658420054529,-1
deren10,0.25,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1283
deren10,0.125,pmie,0.0,0.0,0.0,0.0,5.112999999999994,5.112999999999937,5.113000000000039,0.0,0.004993164062499994,0.004993164062499939,0.004993164062500038,4.092991723743263e-17,-1,-1,-1,-1,-1
deren10,0.125,pmcd,0.23337442370639716,0.21997463002114162,0.25326582278481014,0.012462757493524724,5.207000000000002,5.206999999999968,5.207000000000037,0.012462757493524724,0.005084960937500002,0.005084960937499969,0.005084960937500036,2.7016612597943906e-17,-1,-1,-1,-1,-1
deren10,0.125,pmdaproc,3.6081691670108467,3.5891210191082816,3.6230126582278492,0.013468506417940408,47.09800000000034,47.09799999999996,47.09800000000078,0.013468506417940408,0.04599414062500033,0.045994140624999964,0.04599414062500076,3.5554637774095967e-16,-1,-1,-1,-1,-1
deren10,0.125,pmdalinux,0.4751034769362047,0.4572151898734177,0.48708860759493666,0.01110151674561047,5.132999999999978,5.132999999999919,5.133000000000024,0.01110151674561047,0.005012695312499978,0.005012695312499921,0.005012695312500023,4.29436043362598e-17,-1,-1,-1,-1,-1
deren10,0.125,pmdaperfevent,0.9229412916945862,0.8980316455696203,0.9339974522292998,0.014262902825453094,7.003999999999951,7.003999999999926,7.004000000000004,0.014262902825453094,0.006839843749999952,0.006839843749999928,0.006839843750000004,3.0852972649990826e-17,-1,-1,-1,-1,-1
deren10,0.125,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410.90848782275935,410.764240506329,411.0748892405061,0.12058225900767959,-1
deren10,0.125,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1283
deren10,0.0625,pmie,0.013053939174025383,0.0,0.025418789808917198,0.009314312621632004,5.1130000000000315,5.112999999999965,5.113000000000106,0.009314312621632004,0.004993164062500031,0.004993164062499966,0.004993164062500104,5.537070490665514e-17,-1,-1,-1,-1,-1
deren10,0.0625,pmcd,0.4339842773700342,0.40614968152866243,0.4572993630573249,0.01833472726147442,5.207000000000061,5.2069999999999865,5.20700000000015,0.01833472726147442,0.00508496093750006,0.005084960937499987,0.0050849609375001464,6.386280281818033e-17,-1,-1,-1,-1,-1
deren10,0.0625,pmdaproc,7.116578992109298,7.066582802547774,7.186422954303932,0.04698789862918177,47.09799999999998,47.097999999999345,47.09800000000077,0.04698789862918177,0.04599414062499998,0.04599414062499936,0.045994140625000755,5.290559645658085e-16,-1,-1,-1,-1,-1
deren10,0.0625,pmdalinux,0.936513417917168,0.9233105095541401,0.9710318471337578,0.0195803310296307,5.132999999999924,5.132999999999866,5.133000000000024,0.0195803310296307,0.005012695312499925,0.005012695312499869,0.005012695312500023,6.254454016635836e-17,-1,-1,-1,-1,-1
deren10,0.0625,pmdaperfevent,1.8219647548932585,1.7824554140127389,1.8567353878852282,0.028383791775627894,7.003999999999989,7.003999999999923,7.00400000000015,0.028383791775627894,0.006839843749999989,0.006839843749999925,0.006839843750000146,9.084470416582471e-17,-1,-1,-1,-1,-1
deren10,0.0625,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,838.9819193164268,834.3716178343956,844.8045951115828,3.9843220264774586,-1
deren10,0.0625,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1283
deren10,0.03125,pmie,0.0,0.0,0.0,0.0,5.112999999999986,5.112999999999852,5.1130000000001,0.0,0.0049931640624999865,0.004993164062499856,0.004993164062500098,8.797972958081779e-17,-1,-1,-1,-1,-1
deren10,0.03125,pmcd,0.6723863733605607,0.6374430443548388,0.7108127340823971,0.026356404498915322,5.207000000000123,5.207000000000006,5.207000000000217,0.026356404498915322,0.00508496093750012,0.005084960937500006,0.0050849609375002115,8.587187843648864e-17,-1,-1,-1,-1,-1
deren10,0.03125,pmdaproc,11.51140069253869,11.168682629870139,11.848517924528316,0.3015775587503518,47.09799999999959,47.09799999999891,47.098000000000596,0.3015775587503518,0.0459941406249996,0.04599414062499894,0.04599414062500058,6.672063115487792e-16,-1,-1,-1,-1,-1
deren10,0.03125,pmdalinux,1.468031226332509,1.4232126623376624,1.5172283018867925,0.038102548015415176,5.132999999999886,5.132999999999846,5.132999999999972,0.038102548015415176,0.005012695312499889,0.00501269531249985,0.005012695312499972,4.9498169354903257e-17,-1,-1,-1,-1,-1
deren10,0.03125,pmdaperfevent,3.126511147413253,3.017979707792209,3.1980632075471696,0.08110793086127455,7.004000000000132,7.0039999999999205,7.00400000000039,0.08110793086127455,0.006839843750000129,0.006839843749999922,0.006839843750000381,2.041827379085284e-16,-1,-1,-1,-1,-1
deren10,0.03125,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1409.7807424130283,1367.1598291396092,1448.9466660377366,37.51354423748786,-1
deren10,0.03125,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1283
deren20,1,pmie,0.0,0.0,0.0,0.0,5.113,5.113,5.113,0.0,0.0049931640625,0.0049931640625,0.0049931640625,0.0,-1,-1,-1,-1,-1
deren20,1,pmcd,0.06931245614035088,0.05263157894736842,0.08812280701754385,0.016049728243821552,5.22654333333333,5.226000000000003,5.226799999999989,0.016049728243821552,0.00510404622395833,0.005103515625000003,0.0051042968749999895,3.167770996229133e-07,-1,-1,-1,-1,-1
deren20,1,pmdaproc,0.5263257894736841,0.5257368421052631,0.5266842105263158,0.00039061177955471534,47.09799999999997,47.09799999999996,47.097999999999985,0.00039061177955471534,0.04599414062499997,0.045994140624999964,0.045994140624999985,7.601177430610146e-18,-1,-1,-1,-1,-1
deren20,1,pmdalinux,0.0743482456140351,0.05263157894736842,0.08770175438596492,0.013160436742755922,5.132999999999998,5.132999999999993,5.133000000000003,0.013160436742755922,0.005012695312499998,0.005012695312499993,0.005012695312500003,3.750775438578153e-18,-1,-1,-1,-1,-1
deren20,1,pmdaperfevent,0.12128263157894738,0.1058421052631579,0.13223684210526318,0.009935504899990165,6.863000000000004,6.863,6.863000000000015,0.009935504899990165,0.006702148437500004,0.0067021484375,0.006702148437500014,5.7730075207393845e-18,-1,-1,-1,-1,-1
deren20,1,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65.18946596491227,64.46181578947368,65.84034736842105,0.6278513505382732,-1
deren20,1,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1783
deren20,0.5,pmie,0.0,0.0,0.0,0.0,5.113000000000012,5.113,5.113000000000028,0.0,0.004993164062500012,0.0049931640625,0.004993164062500027,1.2040405611864206e-17,-1,-1,-1,-1,-1
deren20,0.5,pmcd,0.06083666666666667,0.04974358974358974,0.07162564102564103,0.010155234446014407,5.2269999999999905,5.226999999999984,5.227000000000003,0.010155234446014407,0.005104492187499991,0.005104492187499985,0.005104492187500003,7.675048723520032e-18,-1,-1,-1,-1,-1
deren20,0.5,pmdaproc,1.049568290598291,1.0302564102564105,1.0651217948717953,0.013324849989979732,47.09799999999996,47.09799999999996,47.09799999999997,0.013324849989979732,0.045994140624999964,0.045994140624999964,0.04599414062499997,3.800588715305073e-18,-1,-1,-1,-1,-1
deren20,0.5,pmdalinux,0.15212777777777775,0.15084615384615382,0.15323076923076923,0.0009409844964882929,5.1330000000000044,5.132999999999996,5.133000000000015,0.0009409844964882929,0.005012695312500004,0.005012695312499996,0.005012695312500015,7.620946456013688e-18,-1,-1,-1,-1,-1
deren20,0.5,pmdaperfevent,0.24888846153846153,0.2052051282051282,0.2736410256410256,0.02995891732826671,6.863000000000018,6.863000000000001,6.863000000000035,0.02995891732826671,0.006702148437500018,0.006702148437500001,0.006702148437500034,1.478845404299533e-17,-1,-1,-1,-1,-1
deren20,0.5,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128.98852846153844,128.38345641025631,129.72905128205124,0.6256174138162313,-1
deren20,0.5,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1783
deren20,0.25,pmie,0.0,0.0,0.0,0.0,5.113000000000027,5.113,5.113000000000042,0.0,0.0049931640625000264,0.0049931640625,0.004993164062500041,1.6555025185209414e-17,-1,-1,-1,-1,-1
deren20,0.25,pmcd,0.0899094017094017,0.05119230769230769,0.11285256410256408,0.0267879307368386,5.2270000000000065,5.226999999999984,5.227000000000034,0.0267879307368386,0.005104492187500006,0.005104492187499985,0.005104492187500033,2.0346982734666165e-17,-1,-1,-1,-1,-1
deren20,0.25,pmdaproc,2.0070600427350422,2.0027136752136747,2.013782051282051,0.004477634868217616,47.098000000000006,47.09799999999996,47.098000000000184,0.004477634868217616,0.045994140625000006,0.045994140624999964,0.04599414062500018,9.5469699181534e-17,-1,-1,-1,-1,-1
deren20,0.25,pmdalinux,0.2676920512820513,0.2525897435897436,0.2801923076923077,0.009993260812665387,5.133000000000015,5.132999999999996,5.133000000000027,0.009993260812665387,0.005012695312500015,0.005012695312499996,0.005012695312500026,1.2303091341881695e-17,-1,-1,-1,-1,-1
deren20,0.25,pmdaperfevent,0.526003076923077,0.4984102564102564,0.567871794871795,0.02780551465034257,6.863000000000018,6.86299999999999,6.863000000000038,0.02780551465034257,0.006702148437500018,0.00670214843749999,0.006702148437500037,2.004712978493256e-17,-1,-1,-1,-1,-1
deren20,0.25,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,250.59852098290585,250.53464743589748,250.69137606837594,0.058800631246802695,-1
deren20,0.25,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1783
deren20,0.125,pmie,0.0,0.0,0.0,0.0,5.112999999999994,5.112999999999937,5.113000000000039,0.0,0.004993164062499994,0.004993164062499939,0.004993164062500038,4.07170678779861e-17,-1,-1,-1,-1,-1
deren20,0.125,pmcd,0.22161003706117804,0.20354140127388534,0.23000956937799039,0.010778435622313058,5.226999999999986,5.226999999999948,5.2270000000000225,0.010778435622313058,0.005104492187499986,0.005104492187499949,0.005104492187500022,2.8576903880638636e-17,-1,-1,-1,-1,-1
deren20,0.125,pmdaproc,3.7664596144177973,3.756815286624204,3.7899490445859882,0.013462333223664366,47.09800000000034,47.09799999999996,47.09800000000078,0.013462333223664366,0.04599414062500033,0.045994140624999964,0.04599414062500076,3.559862221219806e-16,-1,-1,-1,-1,-1
deren20,0.125,pmdalinux,0.503235964842311,0.49336624203821666,0.5195222929936305,0.010311784363775604,5.132999999999979,5.13299999999992,5.133000000000024,0.010311784363775604,0.005012695312499979,0.005012695312499922,0.005012695312500023,4.271877636292218e-17,-1,-1,-1,-1,-1
deren20,0.125,pmdaperfevent,0.8840733232390265,0.8630254777070064,0.9010573248407643,0.01746239192471322,6.8629999999999995,6.862999999999955,6.863000000000031,0.01746239192471322,0.0067021484374999996,0.006702148437499956,0.00670214843750003,3.646737820199139e-17,-1,-1,-1,-1,-1
deren20,0.125,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,497.4556743786346,497.12619770408173,498.0239108280252,0.3509172521707281,-1
deren20,0.125,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1783
deren20,0.0625,pmie,0.0,0.0,0.0,0.0,5.1130000000000315,5.112999999999965,5.113000000000106,0.0,0.004993164062500031,0.004993164062499966,0.004993164062500104,5.537070490665514e-17,-1,-1,-1,-1,-1
deren20,0.0625,pmcd,0.41205597127084714,0.3963503184713376,0.4231281887755103,0.009891561805379244,5.226999999999951,5.226999999999909,5.2270000000000225,0.009891561805379244,0.005104492187499952,0.005104492187499911,0.005104492187500022,4.5763504577820675e-17,-1,-1,-1,-1,-1
deren20,0.0625,pmdaproc,7.359153706621855,7.337912627551031,7.403363057324842,0.025996311929511323,47.09799999999998,47.09799999999935,47.09800000000077,0.025996311929511323,0.04599414062499998,0.04599414062499937,0.045994140625000755,5.270454210777008e-16,-1,-1,-1,-1,-1
deren20,0.0625,pmdalinux,0.9966626028848858,0.9715306122448982,1.0300764331210188,0.025493727719829124,5.132999999999924,5.132999999999866,5.133000000000024,0.025493727719829124,0.005012695312499925,0.005012695312499869,0.005012695312500023,6.254454016635836e-17,-1,-1,-1,-1,-1
deren20,0.0625,pmdaperfevent,1.822970921885694,1.8025600425079709,1.844672831632654,0.018465574479861652,6.863000000000011,6.862999999999933,6.863000000000072,0.018465574479861652,0.006702148437500011,0.0067021484374999345,0.006702148437500071,6.244100946339163e-17,-1,-1,-1,-1,-1
deren20,0.0625,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1012.0440382742947,1009.6938971291848,1014.3269999999993,1.6795588332835938,-1
deren20,0.0625,datapoints,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1783
deren20,0.03125,pmie,0.0,0.0,0.0,0.0,5.113000000000022,5.112999999999938,5.1130000000001035,0.0,0.004993164062500021,0.00499316406249994,0.004993164062500101,6.102554028176983e-17,-1,-1,-1,-1,-1
deren20,0.03125,pmcd,0.5800803077219016,0.5491079249217936,0.6076654275092938,0.022562177166966936,5.226999999999973,5.226999999999906,5.227000000000066,0.022562177166966936,0.005104492187499973,0.005104492187499908,0.0051044921875000645,6.822724990248587e-17,-1,-1,-1,-1,-1
deren20,0.03125,pmdaproc,9.604659517957769,9.407024504692396,9.858248192771088,0.1780665327237121,47.0979999999998,47.09799999999913,47.09800000000048,0.1780665327237121,0.045994140624999805,0.04599414062499915,0.04599414062500047,5.599347734081703e-16,-1,-1,-1,-1,-1
deren20,0.03125,pmdalinux,1.239131124433506,1.2255959332638164,1.267067469879518,0.016924113157538428,5.1329999999999085,5.132999999999856,5.133000000000018,0.016924113157538428,0.005012695312499911,0.0050126953124998595,0.005012695312500017,6.380859090323293e-17,-1,-1,-1,-1,-1
deren20,0.03125,pmdaperfevent,2.3834402853881174,2.3079812304483833,2.525737349397591,0.08723552029510172,6.862999999999977,6.862999999999831,6.863000000000108,0.08723552029510172,0.006702148437499978,0.006702148437499835,0.006702148437500105,1.0047478838336029e-16,-1,-1,-1,-1,-1
deren20,0.03125,network,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1331.9208417703633,1302.638191345154,1374.9447373493965,29.33767027520557,-1
