poseidon_run,triad,fp_arith_scalar_double_err,1,1,-0.000538177527810166,1
poseidon_run,triad,fp_arith_scalar_double_err,1,2,-0.00046872014099889236,1
poseidon_run,triad,fp_arith_scalar_double_err,1,4,-0.004622892306843068,1
poseidon_run,triad,fp_arith_scalar_double_err,1,8,-0.003730239073644598,1
poseidon_run,triad,fp_arith_scalar_double_err,1,16,-0.006609623298541516,1
poseidon_run,triad,fp_arith_scalar_double_err,1,32,-0.008072465452811662,1
poseidon_run,triad,fp_arith_scalar_double_err,1,64,-0.007221389891132408,1
poseidon_run,triad,fp_arith_scalar_double_err,1,128,-0.01036953907840058,1
poseidon_run,triad,fp_arith_scalar_double_err,1,256,-0.010212519581351163,1
poseidon_run,sum,fp_arith_scalar_double_err,1,1,-0.00028416512807092584,1
poseidon_run,sum,fp_arith_scalar_double_err,1,2,-0.008383316966918707,1
poseidon_run,sum,fp_arith_scalar_double_err,1,4,-0.005225788120581004,1
poseidon_run,sum,fp_arith_scalar_double_err,1,8,-0.0012370448401773772,1
poseidon_run,sum,fp_arith_scalar_double_err,1,16,-0.007113615591479294,1
poseidon_run,sum,fp_arith_scalar_double_err,1,32,-0.007464970758970506,1
poseidon_run,sum,fp_arith_scalar_double_err,1,64,-0.007892746867078894,1
poseidon_run,sum,fp_arith_scalar_double_err,1,128,-0.011483730467736684,1
poseidon_run,sum,fp_arith_scalar_double_err,1,256,-0.007174930631676912,1
poseidon_run,stream,fp_arith_scalar_double_err,1,1,1.363409484251376e-05,1
poseidon_run,stream,fp_arith_scalar_double_err,1,2,0.00023554542160785188,1
poseidon_run,stream,fp_arith_scalar_double_err,1,4,-0.008599565192095456,1
poseidon_run,stream,fp_arith_scalar_double_err,1,8,-0.0014480010356460696,1
poseidon_run,stream,fp_arith_scalar_double_err,1,16,-0.006307187978245478,1
poseidon_run,stream,fp_arith_scalar_double_err,1,32,-0.007200679992475814,1
poseidon_run,stream,fp_arith_scalar_double_err,1,64,-0.007835360218080878,1
poseidon_run,stream,fp_arith_scalar_double_err,1,128,-0.010178665104599907,1
poseidon_run,stream,fp_arith_scalar_double_err,1,256,-0.012217542332448825,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,1,-0.0002595881201230513,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,2,-0.009156868982007014,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,4,-0.008369601644195791,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,8,-0.0023266071779471675,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,16,-0.006549222734553506,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,32,-0.007535071368487668,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,64,-0.006974204267754584,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,128,-0.0073554032141058415,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,256,-0.01030401049663016,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,1,-0.00010805206625782177,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,2,-0.012514666360670335,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,4,-0.005270194416633539,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,8,-0.001441825654840249,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,16,-0.006791275060358687,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,32,-0.011856026579272098,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,64,-0.0072783489935504386,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,128,-0.010278915147346555,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,256,-0.013261763656592809,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,1,0.00010101344972523938,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,2,-0.012451518709186923,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,4,-0.005246931392261026,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,8,-0.0014683291316453823,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,16,-0.006160287292035481,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,32,-0.007527243809176404,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,64,-0.007657793925233799,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,128,-0.009478321797366402,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,256,-0.01002005140067333,1
poseidon_run,triad,fp_arith_scalar_double_err,2,1,-0.00044525666730503045,1
poseidon_run,triad,fp_arith_scalar_double_err,2,2,-0.0006156986796310843,1
poseidon_run,triad,fp_arith_scalar_double_err,2,4,-0.010138398467262662,1
poseidon_run,triad,fp_arith_scalar_double_err,2,8,-0.0021964212638325635,1
poseidon_run,triad,fp_arith_scalar_double_err,2,16,-0.006542042714422951,1
poseidon_run,triad,fp_arith_scalar_double_err,2,32,-0.007775264569694471,1
poseidon_run,triad,fp_arith_scalar_double_err,2,64,-0.007370672253713939,1
poseidon_run,triad,fp_arith_scalar_double_err,2,128,-0.009762644935458123,1
poseidon_run,triad,fp_arith_scalar_double_err,2,256,-0.010364117721075095,1
poseidon_run,sum,fp_arith_scalar_double_err,2,1,-0.00022633479765611793,1
poseidon_run,sum,fp_arith_scalar_double_err,2,2,-0.012395886635765496,1
poseidon_run,sum,fp_arith_scalar_double_err,2,4,-0.004785021131336866,1
poseidon_run,sum,fp_arith_scalar_double_err,2,8,-0.0010404723189001116,1
poseidon_run,sum,fp_arith_scalar_double_err,2,16,-0.006634825122697429,1
poseidon_run,sum,fp_arith_scalar_double_err,2,32,-0.007555826693291626,1
poseidon_run,sum,fp_arith_scalar_double_err,2,64,-0.007679846626101319,1
poseidon_run,sum,fp_arith_scalar_double_err,2,128,-0.007910511014464617,1
poseidon_run,sum,fp_arith_scalar_double_err,2,256,-0.008184148291343408,1
poseidon_run,stream,fp_arith_scalar_double_err,2,1,0.00023459372785037693,1
poseidon_run,stream,fp_arith_scalar_double_err,2,2,0.00010941754495109864,1
poseidon_run,stream,fp_arith_scalar_double_err,2,4,-0.008192714796019886,1
poseidon_run,stream,fp_arith_scalar_double_err,2,8,-0.002279823886265756,1
poseidon_run,stream,fp_arith_scalar_double_err,2,16,-0.005790653653402785,1
poseidon_run,stream,fp_arith_scalar_double_err,2,32,-0.0072715159458523184,1
poseidon_run,stream,fp_arith_scalar_double_err,2,64,-0.007451320169868895,1
poseidon_run,stream,fp_arith_scalar_double_err,2,128,-0.009320817540852561,1
poseidon_run,stream,fp_arith_scalar_double_err,2,256,-0.0072931852541708204,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,1,-0.0002157318196533597,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,2,-0.00030908842532982817,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,4,-0.007889462431647539,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,8,-0.002843756869008852,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,16,-0.006140811276263062,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,32,-0.007640809872588026,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,64,-0.0073156053102287405,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,128,-0.009219333923356011,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,256,-0.012378445002218956,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,1,-0.004199515101737498,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,2,-0.012913702848732115,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,4,-0.01035619268408921,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,8,-0.004869163598379983,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,16,-0.006300553663180747,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,32,-0.007714973939453621,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,64,-0.007465781481912242,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,128,-0.013207097591331386,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,256,-0.009273007321627544,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,1,-0.00012189925223162452,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,2,-0.011016129229430311,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,4,-0.00543311152940045,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,8,-0.0009552648501832539,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,16,-0.006212996443777043,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,32,-0.007538976663199507,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,64,-0.007865659486328643,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,128,-0.008998885728702046,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,256,-0.009008287564980781,1
poseidon_run,triad,fp_arith_scalar_double_err,3,1,-0.000695837827874899,1
poseidon_run,triad,l1_bw,3,1,0.0011470827328747886,1
poseidon_run,triad,ai,3,1,0.0623849536264012,1
poseidon_run,triad,ai_err,3,1,-0.937614216897445,1
poseidon_run,triad,fp_arith_scalar_double_err,3,2,-0.0030273632046354027,1
poseidon_run,triad,l1_bw,3,2,-0.0019611745426815546,1
poseidon_run,triad,ai,3,2,0.062434898379496215,1
poseidon_run,triad,ai_err,3,2,-0.93760524062531,1
poseidon_run,triad,fp_arith_scalar_double_err,3,4,-0.005593659140083746,1
poseidon_run,triad,l1_bw,3,4,-0.0017421727000112605,1
poseidon_run,triad,ai,3,4,0.062261300220890034,1
poseidon_run,triad,ai_err,3,4,-0.9377984795019705,1
poseidon_run,triad,fp_arith_scalar_double_err,3,8,-0.0035130415758192752,1
poseidon_run,triad,l1_bw,3,8,-0.0014711885250944883,1
poseidon_run,triad,ai,3,8,0.06237291032455529,1
poseidon_run,triad,ai_err,3,8,-0.9376471263895291,1
poseidon_run,triad,fp_arith_scalar_double_err,3,16,-0.00636638013579267,1
poseidon_run,triad,l1_bw,3,16,-0.009696493381346588,1
poseidon_run,triad,ai,3,16,0.06275358213952817,1
poseidon_run,triad,ai_err,3,16,-0.9360262281175679,1
poseidon_run,triad,fp_arith_scalar_double_err,3,32,-0.008140723650456635,1
poseidon_run,triad,l1_bw,3,32,-0.007731446567278167,1
poseidon_run,triad,ai,3,32,0.06247859471484322,1
poseidon_run,triad,ai_err,3,32,-0.9373803761553181,1
poseidon_run,triad,fp_arith_scalar_double_err,3,64,-0.007934291552905164,1
poseidon_run,triad,l1_bw,3,64,-0.007646773615631582,1
poseidon_run,triad,ai,3,64,0.062489977676669306,1
poseidon_run,triad,ai_err,3,64,-0.9381722836735812,1
poseidon_run,triad,fp_arith_scalar_double_err,3,128,-0.007710410323567655,1
poseidon_run,triad,l1_bw,3,128,-0.028752512682254722,1
poseidon_run,triad,ai,3,128,0.06387258331118531,1
poseidon_run,triad,ai_err,3,128,-0.9367498962882566,1
poseidon_run,triad,fp_arith_scalar_double_err,3,256,-0.009784080734495576,1
poseidon_run,triad,l1_bw,3,256,-0.021513236966225542,1
poseidon_run,triad,ai,3,256,0.06328206261796175,1
poseidon_run,triad,ai_err,3,256,-0.935510641975453,1
poseidon_run,sum,fp_arith_scalar_double_err,3,1,-0.00021097488189947532,1
poseidon_run,sum,l1_bw,3,1,0.0014462855552930063,1
poseidon_run,sum,ai,3,1,0.12479314312678871,1
poseidon_run,sum,ai_err,3,1,-0.8751913146663487,1
poseidon_run,sum,fp_arith_scalar_double_err,3,2,-0.012284645752839354,1
poseidon_run,sum,l1_bw,3,2,-0.010698356261294388,1
poseidon_run,sum,ai,3,2,0.12479976808911653,1
poseidon_run,sum,ai_err,3,2,-0.8752636332381957,1
poseidon_run,sum,fp_arith_scalar_double_err,3,4,-0.004890467420119263,1
poseidon_run,sum,l1_bw,3,4,-0.0034879534614390703,1
poseidon_run,sum,ai,3,4,0.12482425696552074,1
poseidon_run,sum,ai_err,3,4,-0.8754345475087314,1
poseidon_run,sum,fp_arith_scalar_double_err,3,8,-0.0010929201493340146,1
poseidon_run,sum,l1_bw,3,8,0.0002278087140494626,1
poseidon_run,sum,ai,3,8,0.124835196247894,1
poseidon_run,sum,ai_err,3,8,-0.8755097732836896,1
poseidon_run,sum,fp_arith_scalar_double_err,3,16,-0.006440495443715366,1
poseidon_run,sum,l1_bw,3,16,-0.005919571583346578,1
poseidon_run,sum,ai,3,16,0.12498264690608507,1
poseidon_run,sum,ai_err,3,16,-0.8766517300592357,1
poseidon_run,sum,fp_arith_scalar_double_err,3,32,-0.0076735878891919795,1
poseidon_run,sum,l1_bw,3,32,-0.008490564215030378,1
poseidon_run,sum,ai,3,32,0.12510738655713805,1
poseidon_run,sum,ai_err,3,32,-0.8749159305010289,1
poseidon_run,sum,fp_arith_scalar_double_err,3,64,-0.007775096155987044,1
poseidon_run,sum,l1_bw,3,64,-0.002846319522740703,1
poseidon_run,sum,ai,3,64,0.12439701943217195,1
poseidon_run,sum,ai_err,3,64,-0.8762695582771816,1
poseidon_run,sum,fp_arith_scalar_double_err,3,128,-0.011909153191686776,1
poseidon_run,sum,l1_bw,3,128,-0.019674179740210664,1
poseidon_run,sum,ai,3,128,0.1260464189915941,1
poseidon_run,sum,ai_err,3,128,-0.8704296784949488,1
poseidon_run,sum,fp_arith_scalar_double_err,3,256,-0.008154611332713252,1
poseidon_run,sum,l1_bw,3,256,-0.02811865923497048,1
poseidon_run,sum,ai,3,256,0.12758334506894384,1
poseidon_run,sum,ai_err,3,256,-0.8719528581842279,1
poseidon_run,stream,fp_arith_scalar_double_err,3,1,0.0002668753628126459,1
poseidon_run,stream,l1_bw,3,1,0.002106309890511048,1
poseidon_run,stream,ai,3,1,0.08318037055426651,1
poseidon_run,stream,ai_err,3,1,-0.9167998687995496,1
poseidon_run,stream,fp_arith_scalar_double_err,3,2,-0.00641708089690838,1
poseidon_run,stream,l1_bw,3,2,-0.00577644427567086,1
poseidon_run,stream,ai,3,2,0.08328407797227025,1
poseidon_run,stream,ai_err,3,2,-0.9168170829608108,1
poseidon_run,stream,fp_arith_scalar_double_err,3,4,-0.004288706267777371,1
poseidon_run,stream,l1_bw,3,4,-0.00018177225413297207,1
poseidon_run,stream,ai,3,4,0.08299269682606841,1
poseidon_run,stream,ai_err,3,4,-0.9172408416017033,1
poseidon_run,stream,fp_arith_scalar_double_err,3,8,-0.0021703958086344835,1
poseidon_run,stream,l1_bw,3,8,-8.474843496767147e-05,1
poseidon_run,stream,ai,3,8,0.08316007588616003,1
poseidon_run,stream,ai_err,3,8,-0.9168469009208723,1
poseidon_run,stream,fp_arith_scalar_double_err,3,16,-0.005669292827373219,1
poseidon_run,stream,l1_bw,3,16,0.002221879517988226,1
poseidon_run,stream,ai,3,16,0.08280447881417498,1
poseidon_run,stream,ai_err,3,16,-0.920478657835184,1
poseidon_run,stream,fp_arith_scalar_double_err,3,32,-0.006758994585882998,1
poseidon_run,stream,l1_bw,3,32,0.000763185656953616,1
poseidon_run,stream,ai,3,32,0.08271223910772563,1
poseidon_run,stream,ai_err,3,32,-0.918429710270934,1
poseidon_run,stream,fp_arith_scalar_double_err,3,64,-0.00720291406321431,1
poseidon_run,stream,l1_bw,3,64,-0.011084582370049298,1
poseidon_run,stream,ai,3,64,0.0836658351722884,1
poseidon_run,stream,ai_err,3,64,-0.9178650735795814,1
poseidon_run,stream,fp_arith_scalar_double_err,3,128,-0.007203943257877261,1
poseidon_run,stream,l1_bw,3,128,-0.007522196265713277,1
poseidon_run,stream,ai,3,128,0.08337675548846675,1
poseidon_run,stream,ai_err,3,128,-0.9142998036741505,1
poseidon_run,stream,fp_arith_scalar_double_err,3,256,-0.00939056085874281,1
poseidon_run,stream,l1_bw,3,256,-0.014450981797034048,1
poseidon_run,stream,ai,3,256,0.08377795034544228,1
poseidon_run,stream,ai_err,3,256,-0.915192111421437,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,1,-0.004962168345153564,1
poseidon_run,peakflops,l1_bw,3,1,-0.002036985510875194,1
poseidon_run,peakflops,ai,3,1,1.9942699427548165,1
poseidon_run,peakflops,ai_err,3,1,0.9917544503304014,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,2,-0.013208307664035034,1
poseidon_run,peakflops,l1_bw,3,2,-0.009397337226475939,1
poseidon_run,peakflops,ai,3,2,1.9925167360028642,1
poseidon_run,peakflops,ai_err,3,2,1.0115847366639361,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,4,-0.009031290051251285,1
poseidon_run,peakflops,l1_bw,3,4,-0.0070404816228642735,1
poseidon_run,peakflops,ai,3,4,1.9960100654676667,1
poseidon_run,peakflops,ai_err,3,4,0.9889204308036581,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,8,-0.001642670644910657,1
poseidon_run,peakflops,l1_bw,3,8,0.0029210515154897876,1
poseidon_run,peakflops,ai,3,8,1.9909027729001603,1
poseidon_run,peakflops,ai_err,3,8,0.9919543269394675,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,16,-0.005814126026535392,1
poseidon_run,peakflops,l1_bw,3,16,0.010397053629702786,1
poseidon_run,peakflops,ai,3,16,1.9707851304861228,1
poseidon_run,peakflops,ai_err,3,16,0.8975027409854162,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,32,-0.007896711743511404,1
poseidon_run,peakflops,l1_bw,3,32,-0.007080659172688029,1
poseidon_run,peakflops,ai,3,32,1.998438683312597,1
poseidon_run,peakflops,ai_err,3,32,0.9841304943693867,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,64,-0.007486172964361234,1
poseidon_run,peakflops,l1_bw,3,64,-0.0006559601136493582,1
poseidon_run,peakflops,ai,3,64,1.9866379888506545,1
poseidon_run,peakflops,ai_err,3,64,0.9908196865741472,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,128,-0.007717921053449915,1
poseidon_run,peakflops,l1_bw,3,128,-0.012952597271675156,1
poseidon_run,peakflops,ai,3,128,2.0109965760032162,1
poseidon_run,peakflops,ai_err,3,128,1.038796499454949,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,256,-0.008298052810159148,1
poseidon_run,peakflops,l1_bw,3,256,-0.02471053720445269,1
poseidon_run,peakflops,ai,3,256,2.034035694135759,1
poseidon_run,peakflops,ai_err,3,256,1.0323270555914084,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,1,-0.00011547106536321765,1
poseidon_run,ddot,l1_bw,3,1,0.001481728880379797,1
poseidon_run,ddot,ai,3,1,0.1248006485383149,1
poseidon_run,ddot,ai_err,3,1,-0.875190314440232,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,2,-0.005817487536831305,1
poseidon_run,ddot,l1_bw,3,2,-0.002609887890193687,1
poseidon_run,ddot,ai,3,2,0.12460119551735951,1
poseidon_run,ddot,ai_err,3,2,-0.8758208255467463,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,4,-0.007246283712398012,1
poseidon_run,ddot,l1_bw,3,4,-0.005129134497047513,1
poseidon_run,ddot,ai,3,4,0.12473404835382906,1
poseidon_run,ddot,ai_err,3,4,-0.8753323180405124,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,8,-0.001113525339007221,1
poseidon_run,ddot,l1_bw,3,8,0.0008751966083212724,1
poseidon_run,ddot,ai,3,8,0.12475175268823493,1
poseidon_run,ddot,ai_err,3,8,-0.8751858100678225,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,16,-0.00667788208774036,1
poseidon_run,ddot,l1_bw,3,16,-0.004144543112013934,1
poseidon_run,ddot,ai,3,16,0.12479725665644313,1
poseidon_run,ddot,ai_err,3,16,-0.878660669954026,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,32,-0.008235689922771721,1
poseidon_run,ddot,l1_bw,3,32,-0.005652200372963822,1
poseidon_run,ddot,ai,3,32,0.12467783360211955,1
poseidon_run,ddot,ai_err,3,32,-0.8748190694120866,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,64,-0.011405976734471825,1
poseidon_run,ddot,l1_bw,3,64,-0.007264112617674242,1
poseidon_run,ddot,ai,3,64,0.12449099038472107,1
poseidon_run,ddot,ai_err,3,64,-0.8739623975459758,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,128,-0.00892324643918719,1
poseidon_run,ddot,l1_bw,3,128,-0.01855347149321951,1
poseidon_run,ddot,ai,3,128,0.12627298579703253,1
poseidon_run,ddot,ai_err,3,128,-0.8779227850579253,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,256,-0.008352688189984962,1
poseidon_run,ddot,l1_bw,3,256,-0.02334628599387595,1
poseidon_run,ddot,ai,3,256,0.12694302867623025,1
poseidon_run,ddot,ai_err,3,256,-0.8745293989606544,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,1,-0.006696371975201981,1
poseidon_run,daxpy,l1_bw,3,1,-0.006692335093912959,1
poseidon_run,daxpy,ai,3,1,0.08333672909495626,1
poseidon_run,daxpy,ai_err,3,1,-0.9162971674253529,1
