poseidon_run,triad,fp_arith_scalar_double_err,1,1,-0.000538177527810166,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,2,-0.014644982970448412,1
poseidon_run,daxpy,l1_bw,3,2,-0.013097451021376404,1
poseidon_run,daxpy,ai,3,2,0.08320352739995805,1
poseidon_run,daxpy,ai_err,3,2,-0.9167417914227496,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,4,-0.005990069163252841,1
poseidon_run,daxpy,l1_bw,3,4,-0.00456009804984776,1
poseidon_run,daxpy,ai,3,4,0.08321367267351872,1
poseidon_run,daxpy,ai_err,3,4,-0.9168285780095884,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,8,-0.0009979345775672976,1
poseidon_run,daxpy,l1_bw,3,8,0.000638190316712472,1
poseidon_run,daxpy,ai,3,8,0.08319726020259759,1
poseidon_run,daxpy,ai_err,3,8,-0.9167918942994925,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,16,-0.006181847151125387,1
poseidon_run,daxpy,l1_bw,3,16,-0.008039751291780443,1
poseidon_run,daxpy,ai,3,16,0.08349945608191807,1
poseidon_run,daxpy,ai_err,3,16,-0.915593344108674,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,32,-0.007233535317842629,1
poseidon_run,daxpy,l1_bw,3,32,-0.007700290084214117,1
poseidon_run,daxpy,ai,3,32,0.08337437232351888,1
poseidon_run,daxpy,ai_err,3,32,-0.9167267843157445,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,64,-0.00785383397225272,1
poseidon_run,daxpy,l1_bw,3,64,-0.005321247274308108,1
poseidon_run,daxpy,ai,3,64,0.08314458101820414,1
poseidon_run,daxpy,ai_err,3,64,-0.9169218830231373,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,128,-0.009603743020619322,1
poseidon_run,daxpy,l1_bw,3,128,-0.013080833067786539,1
poseidon_run,daxpy,ai,3,128,0.08365380309114388,1
poseidon_run,daxpy,ai_err,3,128,-0.9172961503886177,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,256,-0.00906050648875419,1
poseidon_run,daxpy,l1_bw,3,256,-0.013136879353482019,1
poseidon_run,daxpy,ai,3,256,0.0836917298684834,1
poseidon_run,daxpy,ai_err,3,256,-0.917723207048112,1
poseidon_run,triad,fp_arith_scalar_double_err,4,1,-0.0005184280923527716,1
poseidon_run,triad,instruction_retired_err,4,1,0.0017720837240550655,1
poseidon_run,triad,l1_bw,4,1,0.0012355105735530995,1
poseidon_run,triad,ai,4,1,0.062390509089019476,1
poseidon_run,triad,ai_err,4,1,-0.9376316764891346,1
poseidon_run,triad,fp_arith_scalar_double_err,4,2,-0.0030955047652440762,1
poseidon_run,triad,instruction_retired_err,4,2,-0.0007717580248151301,1
poseidon_run,triad,l1_bw,4,2,-0.001854477812923931,1
poseidon_run,triad,ai,4,2,0.06242364594129407,1
poseidon_run,triad,ai_err,4,2,-0.9376149832637146,1
poseidon_run,triad,fp_arith_scalar_double_err,4,4,-0.010450533595894245,1
poseidon_run,triad,instruction_retired_err,4,4,-0.008171267152560457,1
poseidon_run,triad,l1_bw,4,4,-0.0086255598927263,1
poseidon_run,triad,ai,4,4,0.062385032121088625,1
poseidon_run,triad,ai_err,4,4,-0.9376697024688283,1
poseidon_run,triad,fp_arith_scalar_double_err,4,8,-0.0015074090322748526,1
poseidon_run,triad,instruction_retired_err,4,8,0.0008010903392012895,1
poseidon_run,triad,l1_bw,4,8,0.000338078781313964,1
poseidon_run,triad,ai,4,8,0.06238494251650642,1
poseidon_run,triad,ai_err,4,8,-0.9379008221709758,1
poseidon_run,triad,fp_arith_scalar_double_err,4,16,-0.006954684736303485,1
poseidon_run,triad,instruction_retired_err,4,16,0.03879568669436811,1
poseidon_run,triad,l1_bw,4,16,-0.006476880976388584,1
poseidon_run,triad,ai,4,16,0.06250808078252809,1
poseidon_run,triad,ai_err,4,16,-0.9358641040987467,1
poseidon_run,triad,fp_arith_scalar_double_err,4,32,-0.007471787708524483,1
poseidon_run,triad,instruction_retired_err,4,32,0.05779561269497562,1
poseidon_run,triad,l1_bw,4,32,-0.0024487497169570147,1
poseidon_run,triad,ai,4,32,0.06218695656264287,1
poseidon_run,triad,ai_err,4,32,-0.9383527823826352,1
poseidon_run,triad,fp_arith_scalar_double_err,4,64,-0.00833418098518165,1
poseidon_run,triad,instruction_retired_err,4,64,0.07470010655602287,1
poseidon_run,triad,l1_bw,4,64,-0.005765549410213178,1
poseidon_run,triad,ai,4,64,0.06235702843025241,1
poseidon_run,triad,ai_err,4,64,-0.9396081551752348,1
poseidon_run,triad,fp_arith_scalar_double_err,4,128,-0.008619582559542685,1
poseidon_run,triad,instruction_retired_err,4,128,0.09040184836700808,1
poseidon_run,triad,l1_bw,4,128,-0.0005701754037963973,1
poseidon_run,triad,ai,4,128,0.06201417640250843,1
poseidon_run,triad,ai_err,4,128,-0.9355584415362789,1
poseidon_run,triad,fp_arith_scalar_double_err,4,256,-0.011209269937429005,1
poseidon_run,triad,instruction_retired_err,4,256,0.08852765339087079,1
poseidon_run,triad,l1_bw,4,256,-0.01336281608001728,1
poseidon_run,triad,ai,4,256,0.06266826851503252,1
poseidon_run,triad,ai_err,4,256,-0.9382585509526437,1
poseidon_run,sum,fp_arith_scalar_double_err,4,1,-0.00017962086852217366,1
poseidon_run,sum,instruction_retired_err,4,1,0.0020148940421689946,1
poseidon_run,sum,l1_bw,4,1,0.0015142036591230066,1
poseidon_run,sum,ai,4,1,0.12478859242364707,1
poseidon_run,sum,ai_err,4,1,-0.8752068355417449,1
poseidon_run,sum,fp_arith_scalar_double_err,4,2,-0.009696361710068971,1
poseidon_run,sum,instruction_retired_err,4,2,-0.0074500508741973,1
poseidon_run,sum,l1_bw,4,2,-0.007660484590892734,1
poseidon_run,sum,ai,4,2,0.12474412806604657,1
poseidon_run,sum,ai_err,4,2,-0.875191153557534,1
poseidon_run,sum,fp_arith_scalar_double_err,4,4,-0.005042737538117619,1
poseidon_run,sum,instruction_retired_err,4,4,-0.002851335092524553,1
poseidon_run,sum,l1_bw,4,4,-0.0030030925083690055,1
poseidon_run,sum,ai,4,4,0.12474429066587292,1
poseidon_run,sum,ai_err,4,4,-0.8750963666442547,1
poseidon_run,sum,fp_arith_scalar_double_err,4,8,-0.00082797498854595,1
poseidon_run,sum,instruction_retired_err,4,8,0.0017320713078385257,1
poseidon_run,sum,l1_bw,4,8,0.000697662907572636,1
poseidon_run,sum,ai,4,8,0.1248095865265446,1
poseidon_run,sum,ai_err,4,8,-0.8752242656531917,1
poseidon_run,sum,fp_arith_scalar_double_err,4,16,-0.006494552264610506,1
poseidon_run,sum,instruction_retired_err,4,16,0.0371212360759259,1
poseidon_run,sum,l1_bw,4,16,-0.006061406152490479,1
poseidon_run,sum,ai,4,16,0.124998294032081,1
poseidon_run,sum,ai_err,4,16,-0.877734687208628,1
poseidon_run,sum,fp_arith_scalar_double_err,4,32,-0.007455425252396024,1
poseidon_run,sum,instruction_retired_err,4,32,0.0580266450255776,1
poseidon_run,sum,l1_bw,4,32,-0.0044066572702358385,1
poseidon_run,sum,ai,4,32,0.12462001128659861,1
poseidon_run,sum,ai_err,4,32,-0.8750601019035474,1
poseidon_run,sum,fp_arith_scalar_double_err,4,64,-0.007687919123763576,1
poseidon_run,sum,instruction_retired_err,4,64,0.07882976932472893,1
poseidon_run,sum,l1_bw,4,64,-0.00709201265373649,1
poseidon_run,sum,ai,4,64,0.12493067246466531,1
poseidon_run,sum,ai_err,4,64,-0.875934973312481,1
poseidon_run,sum,fp_arith_scalar_double_err,4,128,-0.010125900290272128,1
poseidon_run,sum,instruction_retired_err,4,128,0.08607678448478209,1
poseidon_run,sum,l1_bw,4,128,-0.014809632948565833,1
poseidon_run,sum,ai,4,128,0.12569201670410943,1
poseidon_run,sum,ai_err,4,128,-0.8745578222955341,1
poseidon_run,sum,fp_arith_scalar_double_err,4,256,-0.0071108816007081814,1
poseidon_run,sum,instruction_retired_err,4,256,0.09725085082437077,1
poseidon_run,sum,l1_bw,4,256,0.0034281325994791507,1
poseidon_run,sum,ai,4,256,0.12377173481116316,1
poseidon_run,sum,ai_err,4,256,-0.8781527762456944,1
poseidon_run,stream,fp_arith_scalar_double_err,4,1,0.0002992081729348312,1
poseidon_run,stream,instruction_retired_err,4,1,0.0019728524898039858,1
poseidon_run,stream,l1_bw,4,1,0.0021482355859475367,1
poseidon_run,stream,ai,4,1,0.08317957848356537,1
poseidon_run,stream,ai_err,4,1,-0.9168116876357042,1
poseidon_run,stream,fp_arith_scalar_double_err,4,2,0.00015293141194847824,1
poseidon_run,stream,instruction_retired_err,4,2,0.001852920361038905,1
poseidon_run,stream,l1_bw,4,2,0.0022152702239956992,1
poseidon_run,stream,ai,4,2,0.08316185401624226,1
poseidon_run,stream,ai_err,4,2,-0.9168480935275168,1
poseidon_run,stream,fp_arith_scalar_double_err,4,4,-0.00867178073494682,1
poseidon_run,stream,instruction_retired_err,4,4,-0.007089881346471216,1
poseidon_run,stream,l1_bw,4,4,-0.007215037005126576,1
poseidon_run,stream,ai,4,4,0.0832114547743631,1
poseidon_run,stream,ai_err,4,4,-0.916738085070834,1
poseidon_run,stream,fp_arith_scalar_double_err,4,8,-0.001085469880126635,1
poseidon_run,stream,instruction_retired_err,4,8,0.0004870145089883684,1
poseidon_run,stream,l1_bw,4,8,0.0016156485962207777,1
poseidon_run,stream,ai,4,8,0.08310874347452539,1
poseidon_run,stream,ai_err,4,8,-0.916918536367584,1
poseidon_run,stream,fp_arith_scalar_double_err,4,16,-0.005487544815047673,1
poseidon_run,stream,instruction_retired_err,4,16,0.03811366345384798,1
poseidon_run,stream,l1_bw,4,16,0.00247886193953591,1
poseidon_run,stream,ai,4,16,0.08280572990933283,1
poseidon_run,stream,ai_err,4,16,-0.9209279747886278,1
poseidon_run,stream,fp_arith_scalar_double_err,4,32,-0.007297186494259281,1
poseidon_run,stream,instruction_retired_err,4,32,0.058715368823021086,1
poseidon_run,stream,l1_bw,4,32,-0.007996898940077468,1
poseidon_run,stream,ai,4,32,0.08339623368303573,1
poseidon_run,stream,ai_err,4,32,-0.915944879839007,1
poseidon_run,stream,fp_arith_scalar_double_err,4,64,-0.008061937767407417,1
poseidon_run,stream,instruction_retired_err,4,64,0.07657705222176134,1
poseidon_run,stream,l1_bw,4,64,-0.00832102321160103,1
poseidon_run,stream,ai,4,64,0.08338179446633562,1
poseidon_run,stream,ai_err,4,64,-0.9175075790948114,1
poseidon_run,stream,fp_arith_scalar_double_err,4,128,-0.010048760424411551,1
poseidon_run,stream,instruction_retired_err,4,128,0.08432582035985015,1
poseidon_run,stream,l1_bw,4,128,-0.0027817122542539902,1
poseidon_run,stream,ai,4,128,0.08277656332707654,1
poseidon_run,stream,ai_err,4,128,-0.9204722436768427,1
poseidon_run,stream,fp_arith_scalar_double_err,4,256,-0.009638031985783517,1
poseidon_run,stream,instruction_retired_err,4,256,0.08105085597990344,1
poseidon_run,stream,l1_bw,4,256,-0.015478507678835463,1
poseidon_run,stream,ai,4,256,0.08384744766028443,1
poseidon_run,stream,ai_err,4,256,-0.913597302016096,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,1,-0.00019436594134218468,1
poseidon_run,peakflops,instruction_retired_err,4,1,0.00010800470314235374,1
poseidon_run,peakflops,l1_bw,4,1,0.0037791838982922346,1
poseidon_run,peakflops,ai,4,1,1.9920828497046525,1
poseidon_run,peakflops,ai_err,4,1,0.9921376885051494,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,2,-0.015035475480884256,1
poseidon_run,peakflops,instruction_retired_err,4,2,-0.01481220038980672,1
poseidon_run,peakflops,l1_bw,4,2,-0.012528759460990012,1
poseidon_run,peakflops,ai,4,2,1.9950781867457132,1
poseidon_run,peakflops,ai_err,4,2,1.0078735853215055,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,4,-0.008954225581360312,1
poseidon_run,peakflops,instruction_retired_err,4,4,-0.008562224518949751,1
poseidon_run,peakflops,l1_bw,4,4,-0.0040337992965269655,1
poseidon_run,peakflops,ai,4,4,1.9901220405737208,1
poseidon_run,peakflops,ai_err,4,4,0.9873357745224396,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,8,-0.001560478113411198,1
poseidon_run,peakflops,instruction_retired_err,4,8,-0.0008239066508966597,1
poseidon_run,peakflops,l1_bw,4,8,0.001777557019990738,1
poseidon_run,peakflops,ai,4,8,1.993351647679447,1
poseidon_run,peakflops,ai_err,4,8,0.9853473646660136,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,16,-0.006322182859034321,1
poseidon_run,peakflops,instruction_retired_err,4,16,0.03390114359270473,1
poseidon_run,peakflops,l1_bw,4,16,-0.004508043330145448,1
poseidon_run,peakflops,ai,4,16,1.9999897600656553,1
poseidon_run,peakflops,ai_err,4,16,1.090940887759312,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,32,-0.007607530164453725,1
poseidon_run,peakflops,instruction_retired_err,4,32,0.05868317615600405,1
poseidon_run,peakflops,l1_bw,4,32,-0.0052124970929956615,1
poseidon_run,peakflops,ai,4,32,1.995259757256702,1
poseidon_run,peakflops,ai_err,4,32,1.0056057079404024,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,64,-0.007995649481990667,1
poseidon_run,peakflops,instruction_retired_err,4,64,0.07524132050740591,1
poseidon_run,peakflops,l1_bw,4,64,-0.0017664512387756692,1
poseidon_run,peakflops,ai,4,64,1.987852694704232,1
poseidon_run,peakflops,ai_err,4,64,0.9830515225521992,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,128,-0.007753645984914008,1
poseidon_run,peakflops,instruction_retired_err,4,128,0.08392731889305347,1
poseidon_run,peakflops,l1_bw,4,128,0.001860443971888948,1
poseidon_run,peakflops,ai,4,128,1.9819740993952195,1
poseidon_run,peakflops,ai_err,4,128,0.9915835442453416,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,256,-0.010003186859811612,1
poseidon_run,peakflops,instruction_retired_err,4,256,0.08716027631373255,1
poseidon_run,peakflops,l1_bw,4,256,-0.0068991527573440984,1
poseidon_run,peakflops,ai,4,256,1.9942597375026656,1
poseidon_run,peakflops,ai_err,4,256,0.9610367507742994,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,1,-0.007536409315385127,1
poseidon_run,ddot,instruction_retired_err,4,1,-0.0060692517849024125,1
poseidon_run,ddot,l1_bw,4,1,-0.006732539978966231,1
poseidon_run,ddot,ai,4,1,0.12490343949778202,1
poseidon_run,ddot,ai_err,4,1,-0.8752273975489235,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,2,-0.016068856268223717,1
poseidon_run,ddot,instruction_retired_err,4,2,-0.015035144587471285,1
poseidon_run,ddot,l1_bw,4,2,-0.013712743077984632,1
poseidon_run,ddot,ai,4,2,0.12470127254549823,1
poseidon_run,ddot,ai_err,4,2,-0.8752854867000617,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,4,-0.006292615024826057,1
poseidon_run,ddot,instruction_retired_err,4,4,-0.00483142200780616,1
poseidon_run,ddot,l1_bw,4,4,-0.005290577294741762,1
poseidon_run,ddot,ai,4,4,0.1248752838452665,1
poseidon_run,ddot,ai_err,4,4,-0.8757544477658317,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,8,-0.004727340358276598,1
poseidon_run,ddot,instruction_retired_err,4,8,-0.003253737735267088,1
poseidon_run,ddot,l1_bw,4,8,-0.0026369537345655447,1
poseidon_run,ddot,ai,4,8,0.12473804880086115,1
poseidon_run,ddot,ai_err,4,8,-0.8754362496300381,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,16,-0.006081087385253474,1
poseidon_run,ddot,instruction_retired_err,4,16,0.04479833170545101,1
poseidon_run,ddot,l1_bw,4,16,-0.00010419476674237773,1
poseidon_run,ddot,ai,4,16,0.12437377898573268,1
poseidon_run,ddot,ai_err,4,16,-0.8716049260203098,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,32,-0.007391607369503989,1
poseidon_run,ddot,instruction_retired_err,4,32,0.05753972595562284,1
poseidon_run,ddot,l1_bw,4,32,-0.004861849370551548,1
poseidon_run,ddot,ai,4,32,0.12469178349018771,1
poseidon_run,ddot,ai_err,4,32,-0.8749233017699193,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,64,-0.007358091683334225,1
poseidon_run,ddot,instruction_retired_err,4,64,0.07907244648156422,1
poseidon_run,ddot,l1_bw,4,64,-0.010022487430110427,1
poseidon_run,ddot,ai,4,64,0.12537535327654656,1
poseidon_run,ddot,ai_err,4,64,-0.8754104197335193,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,128,-0.008737405325142895,1
poseidon_run,ddot,instruction_retired_err,4,128,0.09141848637729943,1
poseidon_run,ddot,l1_bw,4,128,-0.007959973595704073,1
poseidon_run,ddot,ai,4,128,0.1249301667267691,1
poseidon_run,ddot,ai_err,4,128,-0.8748158081236712,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,256,-0.01328478713665515,1
poseidon_run,ddot,instruction_retired_err,4,256,0.0774077444946252,1
poseidon_run,ddot,l1_bw,4,256,-0.014713320861948076,1
poseidon_run,ddot,ai,4,256,0.1252484580482992,1
poseidon_run,ddot,ai_err,4,256,-0.8720704444168682,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,1,-0.006646426012948035,1
poseidon_run,daxpy,instruction_retired_err,4,1,-0.0055508426050546655,1
poseidon_run,daxpy,l1_bw,4,1,-0.006762405620427782,1
poseidon_run,daxpy,ai,4,1,0.08334723175929021,1
poseidon_run,daxpy,ai_err,4,1,-0.9167850007650038,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,2,-0.016046353888031387,1
poseidon_run,daxpy,instruction_retired_err,4,2,-0.014924835193044932,1
poseidon_run,daxpy,l1_bw,4,2,-0.015014877255154524,1
poseidon_run,daxpy,ai,4,2,0.08324634684345417,1
poseidon_run,daxpy,ai_err,4,2,-0.9169242388035683,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,4,-0.005603136763255772,1
poseidon_run,daxpy,instruction_retired_err,4,4,-0.004527140737502055,1
poseidon_run,daxpy,l1_bw,4,4,-0.004562287710344162,1
poseidon_run,daxpy,ai,4,4,0.08324628382772552,1
poseidon_run,daxpy,ai_err,4,4,-0.9166429446635735,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,8,-0.001392478635266774,1
poseidon_run,daxpy,instruction_retired_err,4,8,-0.00016581633136125237,1
poseidon_run,daxpy,l1_bw,4,8,-0.0002291273797978442,1
poseidon_run,daxpy,ai,4,8,0.08323645644454651,1
poseidon_run,daxpy,ai_err,4,8,-0.9168101882406405,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,16,-0.00632942923231975,1
poseidon_run,daxpy,instruction_retired_err,4,16,0.03833547682090839,1
poseidon_run,daxpy,l1_bw,4,16,0.001451958662590643,1
poseidon_run,daxpy,ai,4,16,0.08269845232342368,1
poseidon_run,daxpy,ai_err,4,16,-0.9156459296668984,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,32,-0.007408268515699659,1
poseidon_run,daxpy,instruction_retired_err,4,32,0.05644345130969115,1
poseidon_run,daxpy,l1_bw,4,32,-0.00458965951150352,1
poseidon_run,daxpy,ai,4,32,0.0830988034019759,1
poseidon_run,daxpy,ai_err,4,32,-0.9170151389923131,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,64,-0.007702876617102761,1
poseidon_run,daxpy,instruction_retired_err,4,64,0.07882839557545054,1
poseidon_run,daxpy,l1_bw,4,64,-0.00451431792600272,1
poseidon_run,daxpy,ai,4,64,0.08307591202950727,1
poseidon_run,daxpy,ai_err,4,64,-0.9179585851679779,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,128,-0.00917816487752458,1
poseidon_run,daxpy,instruction_retired_err,4,128,0.08442046893774424,1
poseidon_run,daxpy,l1_bw,4,128,-0.00688612135321944,1
poseidon_run,daxpy,ai,4,128,0.08317347375186579,1
poseidon_run,daxpy,ai_err,4,128,-0.9157374488194062,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,256,-0.008730145613646711,1
poseidon_run,daxpy,instruction_retired_err,4,256,0.07961188788830212,1
poseidon_run,daxpy,l1_bw,4,256,-0.0009827858454183008,1
poseidon_run,daxpy,ai,4,256,0.08270454185768834,1
poseidon_run,daxpy,ai_err,4,256,-0.9173202704570631,1
poseidon_run,triad,fp_arith_scalar_double_err,5,1,-0.005342229563871187,1
poseidon_run,triad,unhalted_reference_cycles_err,5,1,-0.0062818367600326,1
poseidon_run,triad,instruction_retired_err,5,1,-0.003085563246220965,1
poseidon_run,triad,l1_bw,5,1,-0.0034397944875789264,1
poseidon_run,triad,ai,5,1,0.06238698339155027,1
poseidon_run,triad,ai_err,5,1,-0.938443243192407,1
poseidon_run,triad,fp_arith_scalar_double_err,5,2,-0.015581400553029756,1
poseidon_run,triad,unhalted_reference_cycles_err,5,2,-0.014303655126993931,1
poseidon_run,triad,instruction_retired_err,5,2,-0.013270477140382913,1
poseidon_run,triad,l1_bw,5,2,-0.013583458647726246,1
poseidon_run,triad,ai,5,2,0.06238071853446399,1
poseidon_run,triad,ai_err,5,2,-0.9376054038444357,1
