dolap_run,triad,fp_arith_scalar_double_err,1,1,-0.0025566732829464377,1
dolap_run,triad,fp_arith_scalar_double_err,1,2,-0.0022602233769397472,1
dolap_run,triad,fp_arith_scalar_double_err,1,4,-0.0030156388064306355,1
dolap_run,triad,fp_arith_scalar_double_err,1,8,-0.0005979669087805172,1
dolap_run,triad,fp_arith_scalar_double_err,1,16,-0.016742726374131926,1
dolap_run,triad,fp_arith_scalar_double_err,1,32,-0.02893935828773932,1
dolap_run,sum,fp_arith_scalar_double_err,1,1,-0.0012576342635110835,1
dolap_run,sum,fp_arith_scalar_double_err,1,2,0.0005706563064140693,1
dolap_run,sum,fp_arith_scalar_double_err,1,4,0.0012233684688267034,1
dolap_run,sum,fp_arith_scalar_double_err,1,8,0.0014204160162615178,1
dolap_run,sum,fp_arith_scalar_double_err,1,16,-0.02049910877766186,1
dolap_run,sum,fp_arith_scalar_double_err,1,32,-0.02856056457251381,1
dolap_run,stream,fp_arith_scalar_double_err,1,1,-0.0036226394826049738,1
dolap_run,stream,fp_arith_scalar_double_err,1,2,0.0027997891263803324,1
dolap_run,stream,fp_arith_scalar_double_err,1,4,-0.0022008152972003937,1
dolap_run,stream,fp_arith_scalar_double_err,1,8,0.003017528498494803,1
dolap_run,stream,fp_arith_scalar_double_err,1,16,-0.01750086268809163,1
dolap_run,stream,fp_arith_scalar_double_err,1,32,-0.027791354002449562,1
dolap_run,peakflops,fp_arith_scalar_double_err,1,1,-0.004601305480592418,1
dolap_run,peakflops,fp_arith_scalar_double_err,1,2,-0.004224022091610794,1
dolap_run,peakflops,fp_arith_scalar_double_err,1,4,-0.0011087912740093016,1
dolap_run,peakflops,fp_arith_scalar_double_err,1,8,-0.00011242318443540716,1
dolap_run,peakflops,fp_arith_scalar_double_err,1,16,-0.021052857054521243,1
dolap_run,peakflops,fp_arith_scalar_double_err,1,32,-0.029146882486604124,1
dolap_run,ddot,fp_arith_scalar_double_err,1,1,-0.008051923555898064,1
dolap_run,ddot,fp_arith_scalar_double_err,1,2,-0.0016540704886066333,1
dolap_run,ddot,fp_arith_scalar_double_err,1,4,-0.0008456019204546492,1
dolap_run,ddot,fp_arith_scalar_double_err,1,8,0.0009624058991682471,1
dolap_run,ddot,fp_arith_scalar_double_err,1,16,-0.020066748909506906,1
dolap_run,ddot,fp_arith_scalar_double_err,1,32,-0.02950863571782988,1
dolap_run,daxpy,fp_arith_scalar_double_err,1,1,-0.0016153309274719975,1
dolap_run,daxpy,fp_arith_scalar_double_err,1,2,-0.004263860436563297,1
dolap_run,daxpy,fp_arith_scalar_double_err,1,4,9.321783241311046e-05,1
dolap_run,daxpy,fp_arith_scalar_double_err,1,8,0.0006620974655605111,1
dolap_run,daxpy,fp_arith_scalar_double_err,1,16,-0.019311146935072524,1
dolap_run,daxpy,fp_arith_scalar_double_err,1,32,-0.02870607051614799,1
dolap_run,triad,fp_arith_scalar_double_err,4,1,0.001934242491717154,1
dolap_run,triad,instruction_retired_err,4,1,0.0043174942483152345,1
dolap_run,triad,l1_bw,4,1,0.0036121856064775513,1
dolap_run,triad,ai,4,1,0.062395498341202865,1
dolap_run,triad,ai_err,4,1,-0.9375946222844225,1
dolap_run,triad,fp_arith_scalar_double_err,4,2,3.592053027457235e-05,1
dolap_run,triad,instruction_retired_err,4,2,0.0029884129372137152,1
dolap_run,triad,l1_bw,4,2,0.0019880085807715882,1
dolap_run,triad,ai,4,2,0.0623782169394083,1
dolap_run,triad,ai_err,4,2,-0.937608841714837,1
dolap_run,triad,fp_arith_scalar_double_err,4,4,-0.0012469528542572354,1
dolap_run,triad,instruction_retired_err,4,4,-0.0015433551883083196,1
dolap_run,triad,l1_bw,4,4,-0.0005937353447235496,1
dolap_run,triad,ai,4,4,0.062459880322130144,1
dolap_run,triad,ai_err,4,4,-0.9371654918970073,1
dolap_run,triad,fp_arith_scalar_double_err,4,8,0.0026549160361986346,1
dolap_run,triad,instruction_retired_err,4,8,0.0034127373042589395,1
dolap_run,triad,l1_bw,4,8,0.003057465388215166,1
dolap_run,triad,ai,4,8,0.06247492360607929,1
dolap_run,triad,ai_err,4,8,-0.9372918270730115,1
dolap_run,triad,fp_arith_scalar_double_err,4,16,-0.018152918737646344,1
dolap_run,triad,instruction_retired_err,4,16,0.006896748191128847,1
dolap_run,triad,l1_bw,4,16,0.01197745820912059,1
dolap_run,triad,ai,4,16,0.060731650613092186,1
dolap_run,triad,ai_err,4,16,-0.938631284762626,1
dolap_run,triad,fp_arith_scalar_double_err,4,32,-0.026926596552516138,1
dolap_run,triad,instruction_retired_err,4,32,-0.04918553932714648,1
dolap_run,triad,l1_bw,4,32,-0.02563882916396619,1
dolap_run,triad,ai,4,32,0.06242459037158878,1
dolap_run,triad,ai_err,4,32,-0.9378986293574724,1
dolap_run,sum,fp_arith_scalar_double_err,4,1,-0.004630579397272243,1
dolap_run,sum,instruction_retired_err,4,1,-0.003002307541204423,1
dolap_run,sum,l1_bw,4,1,-0.0032589708385935274,1
dolap_run,sum,ai,4,1,0.12482775758679727,1
dolap_run,sum,ai_err,4,1,-0.8751334406933675,1
dolap_run,sum,fp_arith_scalar_double_err,4,2,-0.004274052500270386,1
dolap_run,sum,instruction_retired_err,4,2,-0.0006220412880002021,1
dolap_run,sum,l1_bw,4,2,-0.0016794334842251794,1
dolap_run,sum,ai,4,2,0.12467525810911163,1
dolap_run,sum,ai_err,4,2,-0.8751132745797938,1
dolap_run,sum,fp_arith_scalar_double_err,4,4,0.002042392294226413,1
dolap_run,sum,instruction_retired_err,4,4,0.003380137323494104,1
dolap_run,sum,l1_bw,4,4,0.0035855639899375884,1
dolap_run,sum,ai,4,4,0.12480818890892413,1
dolap_run,sum,ai_err,4,4,-0.8751780938097036,1
dolap_run,sum,fp_arith_scalar_double_err,4,8,0.0040741712151442485,1
dolap_run,sum,instruction_retired_err,4,8,0.005881658303272667,1
dolap_run,sum,l1_bw,4,8,0.006106587845188717,1
dolap_run,sum,ai,4,8,0.12474735986153461,1
dolap_run,sum,ai_err,4,8,-0.8754946331015948,1
dolap_run,sum,fp_arith_scalar_double_err,4,16,-0.022472586141666737,1
dolap_run,sum,instruction_retired_err,4,16,-0.07255404905799302,1
dolap_run,sum,l1_bw,4,16,-0.023633378212913444,1
dolap_run,sum,ai,4,16,0.12515392342054796,1
dolap_run,sum,ai_err,4,16,-0.8753164878728665,1
dolap_run,sum,fp_arith_scalar_double_err,4,32,-0.027025647230211905,1
dolap_run,sum,instruction_retired_err,4,32,-0.04358032272798006,1
dolap_run,sum,l1_bw,4,32,-0.017640511292756594,1
dolap_run,sum,ai,4,32,0.12381694846634712,1
dolap_run,sum,ai_err,4,32,-0.8764045568991197,1
dolap_run,stream,fp_arith_scalar_double_err,4,1,-0.006524994449922816,1
dolap_run,stream,instruction_retired_err,4,1,-0.0043775667675031976,1
dolap_run,stream,l1_bw,4,1,-0.004250366337451697,1
dolap_run,stream,ai,4,1,0.083141987713901,1
dolap_run,stream,ai_err,4,1,-0.9169605799731745,1
dolap_run,stream,fp_arith_scalar_double_err,4,2,-0.0009614197995351062,1
dolap_run,stream,instruction_retired_err,4,2,-8.283575320629038e-05,1
dolap_run,stream,l1_bw,4,2,0.0004721688102409436,1
dolap_run,stream,ai,4,2,0.08321399994651772,1
dolap_run,stream,ai_err,4,2,-0.9167739815704501,1
dolap_run,stream,fp_arith_scalar_double_err,4,4,0.001248664851617824,1
dolap_run,stream,instruction_retired_err,4,4,-4.131278736150914e-05,1
dolap_run,stream,l1_bw,4,4,0.0022819890825874537,1
dolap_run,stream,ai,4,4,0.08324774733457625,1
dolap_run,stream,ai_err,4,4,-0.9167111670913808,1
dolap_run,stream,fp_arith_scalar_double_err,4,8,0.0004673405523443851,1
dolap_run,stream,instruction_retired_err,4,8,0.0022120278030413063,1
dolap_run,stream,l1_bw,4,8,0.0017747912024755476,1
dolap_run,stream,ai,4,8,0.08322496059549067,1
dolap_run,stream,ai_err,4,8,-0.9167562999311527,1
dolap_run,stream,fp_arith_scalar_double_err,4,16,-0.01664360552284095,1
dolap_run,stream,instruction_retired_err,4,16,-0.05446309244344795,1
dolap_run,stream,l1_bw,4,16,-0.0005570385095989476,1
dolap_run,stream,ai,4,16,0.08208178838060666,1
dolap_run,stream,ai_err,4,16,-0.9164494201256149,1
dolap_run,stream,fp_arith_scalar_double_err,4,32,-0.029087418655237233,1
dolap_run,stream,instruction_retired_err,4,32,-0.06974814669755747,1
dolap_run,stream,l1_bw,4,32,-0.04129242903126505,1
dolap_run,stream,ai,4,32,0.08440555366692087,1
dolap_run,stream,ai_err,4,32,-0.9168655357732618,1
dolap_run,peakflops,fp_arith_scalar_double_err,4,1,-0.010912497240690515,1
dolap_run,peakflops,instruction_retired_err,4,1,-0.010635172794795924,1
dolap_run,peakflops,l1_bw,4,1,-0.0066757642144775605,1
dolap_run,peakflops,ai,4,1,1.9914714192208132,1
dolap_run,peakflops,ai_err,4,1,0.9910069920359659,1
dolap_run,peakflops,fp_arith_scalar_double_err,4,2,-0.003843875788301666,1
dolap_run,peakflops,instruction_retired_err,4,2,-0.004725070276111668,1
dolap_run,peakflops,l1_bw,4,2,0.00014797886786339212,1
dolap_run,peakflops,ai,4,2,1.9920186724135858,1
dolap_run,peakflops,ai_err,4,2,0.9916461192528967,1
dolap_run,peakflops,fp_arith_scalar_double_err,4,4,0.0037476482435502695,1
dolap_run,peakflops,instruction_retired_err,4,4,0.003412836605516677,1
dolap_run,peakflops,l1_bw,4,4,0.008101515819668304,1
dolap_run,peakflops,ai,4,4,1.9913636997737763,1
dolap_run,peakflops,ai_err,4,4,0.9922359546385289,1
dolap_run,peakflops,fp_arith_scalar_double_err,4,8,0.002831039659393544,1
dolap_run,peakflops,instruction_retired_err,4,8,0.0010273795433829104,1
dolap_run,peakflops,l1_bw,4,8,0.005841252618351719,1
dolap_run,peakflops,ai,4,8,1.9940477615061938,1
dolap_run,peakflops,ai_err,4,8,0.9934607675174307,1
dolap_run,peakflops,fp_arith_scalar_double_err,4,16,-0.021408519581231987,1
dolap_run,peakflops,instruction_retired_err,4,16,-0.07455511353460553,1
dolap_run,peakflops,l1_bw,4,16,-0.019278938177327336,1
dolap_run,peakflops,ai,4,16,1.9957695587669455,1
dolap_run,peakflops,ai_err,4,16,0.97332382881904,1
dolap_run,peakflops,fp_arith_scalar_double_err,4,32,-0.013750061503049946,1
dolap_run,peakflops,instruction_retired_err,4,32,-0.027774581496056414,1
dolap_run,peakflops,l1_bw,4,32,0.0003144674183345042,1
dolap_run,peakflops,ai,4,32,1.972133254230701,1
dolap_run,peakflops,ai_err,4,32,0.9535126253887434,1
dolap_run,ddot,fp_arith_scalar_double_err,4,1,-0.003148631908998892,1
dolap_run,ddot,instruction_retired_err,4,1,-0.002512642901101533,1
dolap_run,ddot,l1_bw,4,1,-0.0021357943086191557,1
dolap_run,ddot,ai,4,1,0.12487316240592607,1
dolap_run,ddot,ai_err,4,1,-0.8751015387994905,1
dolap_run,ddot,fp_arith_scalar_double_err,4,2,-0.0012439402881905914,1
dolap_run,ddot,instruction_retired_err,4,2,0.00011455275111044798,1
dolap_run,ddot,l1_bw,4,2,0.0001905557690660435,1
dolap_run,ddot,ai,4,2,0.12482103729069267,1
dolap_run,ddot,ai_err,4,2,-0.8752291443962816,1
dolap_run,ddot,fp_arith_scalar_double_err,4,4,-0.0020044851473806627,1
dolap_run,ddot,instruction_retired_err,4,4,0.002295521587648708,1
dolap_run,ddot,l1_bw,4,4,-0.00018513292261131448,1
dolap_run,ddot,ai,4,4,0.12477275857059349,1
dolap_run,ddot,ai_err,4,4,-0.8751231406481157,1
dolap_run,ddot,fp_arith_scalar_double_err,4,8,0.0014588611579162067,1
dolap_run,ddot,instruction_retired_err,4,8,-0.0001840362855222116,1
dolap_run,ddot,l1_bw,4,8,0.0036048131408389344,1
dolap_run,ddot,ai,4,8,0.1247329422785797,1
dolap_run,ddot,ai_err,4,8,-0.8750497994484807,1
dolap_run,ddot,fp_arith_scalar_double_err,4,16,-0.023335996375142425,1
dolap_run,ddot,instruction_retired_err,4,16,-0.05194056350512787,1
dolap_run,ddot,l1_bw,4,16,-0.01775091761346202,1
dolap_run,ddot,ai,4,16,0.12430439367230417,1
dolap_run,ddot,ai_err,4,16,-0.8747144765776488,1
dolap_run,ddot,fp_arith_scalar_double_err,4,32,-0.026280882977584775,1
dolap_run,ddot,instruction_retired_err,4,32,-0.04689135252831029,1
dolap_run,ddot,l1_bw,4,32,-0.011551824319409649,1
dolap_run,ddot,ai,4,32,0.12313893995900954,1
dolap_run,ddot,ai_err,4,32,-0.8771519593422761,1
dolap_run,daxpy,fp_arith_scalar_double_err,4,1,-0.0012363893397255702,1
dolap_run,daxpy,instruction_retired_err,4,1,-0.0016662028595058188,1
dolap_run,daxpy,l1_bw,4,1,-0.0007836529109849077,1
dolap_run,daxpy,ai,4,1,0.08329563950586512,1
dolap_run,daxpy,ai_err,4,1,-0.916685685393228,1
dolap_run,daxpy,fp_arith_scalar_double_err,4,2,0.003399171468968717,1
dolap_run,daxpy,instruction_retired_err,4,2,0.0018732761015736012,1
dolap_run,daxpy,l1_bw,4,2,0.0041747150821429295,1
dolap_run,daxpy,ai,4,2,0.08326937056344,1
dolap_run,daxpy,ai_err,4,2,-0.9167013321130553,1
dolap_run,daxpy,fp_arith_scalar_double_err,4,4,0.0010223110962318638,1
dolap_run,daxpy,instruction_retired_err,4,4,0.0028548966439553374,1
dolap_run,daxpy,l1_bw,4,4,0.00219798216742636,1
dolap_run,daxpy,ai,4,4,0.08323573281915345,1
dolap_run,daxpy,ai_err,4,4,-0.9166505013428713,1
dolap_run,daxpy,fp_arith_scalar_double_err,4,8,0.0028111813698349346,1
dolap_run,daxpy,instruction_retired_err,4,8,0.0027152569182331628,1
dolap_run,daxpy,l1_bw,4,8,0.0044745134774684895,1
dolap_run,daxpy,ai,4,8,0.0831955701653828,1
dolap_run,daxpy,ai_err,4,8,-0.9165093183699893,1
dolap_run,daxpy,fp_arith_scalar_double_err,4,16,-0.01906278008592298,1
dolap_run,daxpy,instruction_retired_err,4,16,-0.03626050812341052,1
dolap_run,daxpy,l1_bw,4,16,-0.006886506766887154,1
dolap_run,daxpy,ai,4,16,0.08236775838066353,1
dolap_run,daxpy,ai_err,4,16,-0.9186447590170235,1
dolap_run,daxpy,fp_arith_scalar_double_err,4,32,-0.02862482712234548,1
dolap_run,daxpy,instruction_retired_err,4,32,-0.057352209374019116,1
dolap_run,daxpy,l1_bw,4,32,-0.03628964537979818,1
dolap_run,daxpy,ai,4,32,0.0840232688593972,1
dolap_run,daxpy,ai_err,4,32,-0.9139424272012009,1
dolap_run,triad,fp_arith_scalar_double_err,8,1,-0.002624383131501942,1
dolap_run,triad,unhalted_reference_cycles_err,8,1,-0.012003176476423755,1
dolap_run,triad,instruction_retired_err,8,1,-0.0007978156149422988,1
dolap_run,triad,uops_retired_any_err,8,1,-0.0006813008234075162,1
dolap_run,triad,l1_bw,8,1,-0.001496455342615417,1
dolap_run,triad,ai,8,1,0.06242938949666001,1
dolap_run,triad,ai_err,8,1,-0.9375718182115292,1
dolap_run,triad,fp_arith_scalar_double_err,8,2,0.001122694886868574,1
dolap_run,triad,unhalted_reference_cycles_err,8,2,-0.012442926346106364,1
dolap_run,triad,instruction_retired_err,8,2,0.0029443918175265436,1
dolap_run,triad,uops_retired_any_err,8,2,0.003332266249701402,1
dolap_run,triad,l1_bw,8,2,0.002210993645945726,1
dolap_run,triad,ai,8,2,0.062432179125465295,1
dolap_run,triad,ai_err,8,2,-0.937551076270609,1
dolap_run,triad,fp_arith_scalar_double_err,8,4,-0.0013548438665427923,1
dolap_run,triad,unhalted_reference_cycles_err,8,4,-0.01223979768203154,1
dolap_run,triad,instruction_retired_err,8,4,0.00021212575587136517,1
dolap_run,triad,uops_retired_any_err,8,4,0.00045090174055628966,1
dolap_run,triad,l1_bw,8,4,-0.00037833257904623397,1
dolap_run,triad,ai,8,4,0.06243894761036453,1
dolap_run,triad,ai_err,8,4,-0.9375111068130106,1
dolap_run,triad,fp_arith_scalar_double_err,8,8,0.0010116394025126586,1
dolap_run,triad,unhalted_reference_cycles_err,8,8,-0.011784765793917936,1
dolap_run,triad,instruction_retired_err,8,8,0.0008654881229923806,1
dolap_run,triad,uops_retired_any_err,8,8,0.0013246338430098494,1
dolap_run,triad,l1_bw,8,8,0.001352294349279752,1
dolap_run,triad,ai,8,8,0.06247873899972222,1
dolap_run,triad,ai_err,8,8,-0.9375213083098674,1
dolap_run,triad,fp_arith_scalar_double_err,8,16,-0.02051005599295886,1
dolap_run,triad,unhalted_reference_cycles_err,8,16,-0.07548157704595565,1
dolap_run,triad,instruction_retired_err,8,16,-0.03813346897681612,1
dolap_run,triad,uops_retired_any_err,8,16,-0.1288587499288959,1
dolap_run,triad,l1_bw,8,16,-0.02615586145237105,1
dolap_run,triad,ai,8,16,0.06286270359041078,1
dolap_run,triad,ai_err,8,16,-0.937207902940638,1
dolap_run,triad,fp_arith_scalar_double_err,8,32,-0.023514288159072916,1
dolap_run,triad,unhalted_reference_cycles_err,8,32,-0.09645525350048594,1
dolap_run,triad,instruction_retired_err,8,32,-0.054642533659605086,1
dolap_run,triad,uops_retired_any_err,8,32,-0.1741924327309896,1
dolap_run,triad,l1_bw,8,32,-0.03506705447623281,1
dolap_run,triad,ai,8,32,0.06326272309867252,1
dolap_run,triad,ai_err,8,32,-0.9352656000929926,1
dolap_run,sum,fp_arith_scalar_double_err,8,1,0.0009719940130540872,1
dolap_run,sum,unhalted_reference_cycles_err,8,1,-0.012198011129006552,1
dolap_run,sum,instruction_retired_err,8,1,0.0013628423863547856,1
dolap_run,sum,uops_retired_any_err,8,1,0.0011184309431680626,1
dolap_run,sum,l1_bw,8,1,0.0016269794916972384,1
dolap_run,sum,ai,8,1,0.1249183469605227,1
dolap_run,sum,ai_err,8,1,-0.8751328440025317,1
dolap_run,sum,fp_arith_scalar_double_err,8,2,0.0020188252173663763,1
dolap_run,sum,unhalted_reference_cycles_err,8,2,-0.012715821242542712,1
dolap_run,sum,instruction_retired_err,8,2,0.002289877222150108,1
dolap_run,sum,uops_retired_any_err,8,2,0.00043427826937961493,1
dolap_run,sum,l1_bw,8,2,0.0027209714252934662,1
dolap_run,sum,ai,8,2,0.12491254419234538,1
dolap_run,sum,ai_err,8,2,-0.8751080360147422,1
dolap_run,sum,fp_arith_scalar_double_err,8,4,-0.0005151917595782115,1
dolap_run,sum,unhalted_reference_cycles_err,8,4,-0.012769877692978224,1
dolap_run,sum,instruction_retired_err,8,4,-0.00015281327499588068,1
dolap_run,sum,uops_retired_any_err,8,4,-0.0004669317212215698,1
dolap_run,sum,l1_bw,8,4,8.084357087832519e-05,1
dolap_run,sum,ai,8,4,0.12492547055356508,1
dolap_run,sum,ai_err,8,4,-0.8750478441711426,1
dolap_run,sum,fp_arith_scalar_double_err,8,8,0.0011581807590690624,1
dolap_run,sum,unhalted_reference_cycles_err,8,8,-0.011034742569618715,1
dolap_run,sum,instruction_retired_err,8,8,0.0015013639361784322,1
dolap_run,sum,uops_retired_any_err,8,8,0.0017034185067459806,1
dolap_run,sum,l1_bw,8,8,0.0018019045788214593,1
dolap_run,sum,ai,8,8,0.1249196365805962,1
dolap_run,sum,ai_err,8,8,-0.8751216925520344,1
dolap_run,sum,fp_arith_scalar_double_err,8,16,-0.020095908831236117,1
dolap_run,sum,unhalted_reference_cycles_err,8,16,-0.07984487303026548,1
dolap_run,sum,instruction_retired_err,8,16,-0.04353739794977634,1
dolap_run,sum,uops_retired_any_err,8,16,-0.13095234793602262,1
dolap_run,sum,l1_bw,8,16,-0.03259461238671855,1
dolap_run,sum,ai,8,16,0.1266205150494031,1
dolap_run,sum,ai_err,8,16,-0.8724796656867803,1
dolap_run,sum,fp_arith_scalar_double_err,8,32,-0.024454651623429517,1
dolap_run,sum,unhalted_reference_cycles_err,8,32,-0.09342163125736326,1
dolap_run,sum,instruction_retired_err,8,32,-0.041561970572262665,1
dolap_run,sum,uops_retired_any_err,8,32,-0.17185214381340222,1
dolap_run,sum,l1_bw,8,32,-0.022997808163180825,1
dolap_run,sum,ai,8,32,0.124821712983457,1
dolap_run,sum,ai_err,8,32,-0.8738461742188497,1
dolap_run,stream,fp_arith_scalar_double_err,8,1,-0.010628876508713657,1
dolap_run,stream,unhalted_reference_cycles_err,8,1,-0.020647978933514277,1
dolap_run,stream,instruction_retired_err,8,1,-0.010119434557693367,1
dolap_run,stream,uops_retired_any_err,8,1,-0.009605984111103043,1
dolap_run,stream,l1_bw,8,1,-0.009879964182598153,1
dolap_run,stream,ai,8,1,0.08327010450442378,1
dolap_run,stream,ai_err,8,1,-0.9167359083337396,1
dolap_run,stream,fp_arith_scalar_double_err,8,2,-0.0007119612117761271,1
dolap_run,stream,unhalted_reference_cycles_err,8,2,-0.013521459733359385,1
dolap_run,stream,instruction_retired_err,8,2,-0.0012948369689986304,1
dolap_run,stream,uops_retired_any_err,8,2,-0.0006901484182818765,1
dolap_run,stream,l1_bw,8,2,-0.0003788321566670384,1
dolap_run,stream,ai,8,2,0.08330554761110127,1
dolap_run,stream,ai_err,8,2,-0.9166854191142625,1
dolap_run,stream,fp_arith_scalar_double_err,8,4,-0.0019398717588952129,1
dolap_run,stream,unhalted_reference_cycles_err,8,4,-0.01297013568654947,1
dolap_run,stream,instruction_retired_err,8,4,-0.0021899731547289332,1
dolap_run,stream,uops_retired_any_err,8,4,-0.0016359599377009128,1
dolap_run,stream,l1_bw,8,4,-0.0016463422585777036,1
dolap_run,stream,ai,8,4,0.08330882587354432,1
dolap_run,stream,ai_err,8,4,-0.916694966788311,1
dolap_run,stream,fp_arith_scalar_double_err,8,8,0.002324114818276929,1
dolap_run,stream,unhalted_reference_cycles_err,8,8,-0.011669301612328894,1
dolap_run,stream,instruction_retired_err,8,8,0.0011534841622405734,1
dolap_run,stream,uops_retired_any_err,8,8,0.0014272689209791284,1
dolap_run,stream,l1_bw,8,8,0.0022571554724757355,1
dolap_run,stream,ai,8,8,0.0833389166581455,1
dolap_run,stream,ai_err,8,8,-0.916678527716642,1
dolap_run,stream,fp_arith_scalar_double_err,8,16,-0.022813340512673377,1
dolap_run,stream,unhalted_reference_cycles_err,8,16,-0.07813291782420037,1
dolap_run,stream,instruction_retired_err,8,16,-0.049348218688052774,1
dolap_run,stream,uops_retired_any_err,8,16,-0.13095497906170203,1
dolap_run,stream,l1_bw,8,16,-0.03678019656509473,1
dolap_run,stream,ai,8,16,0.08455196885176468,1
dolap_run,stream,ai_err,8,16,-0.914701849942883,1
dolap_run,stream,fp_arith_scalar_double_err,8,32,-0.021002668667783834,1
dolap_run,stream,unhalted_reference_cycles_err,8,32,-0.10034495813615157,1
dolap_run,stream,instruction_retired_err,8,32,-0.0511252746190236,1
dolap_run,stream,uops_retired_any_err,8,32,-0.17197158198721915,1
dolap_run,stream,l1_bw,8,32,-0.025576007126754004,1
dolap_run,stream,ai,8,32,0.08372961517717895,1
dolap_run,stream,ai_err,8,32,-0.9170286544832988,1
dolap_run,peakflops,fp_arith_scalar_double_err,8,1,-0.0034070359739396955,1
dolap_run,peakflops,unhalted_reference_cycles_err,8,1,-0.016386863703103348,1
dolap_run,peakflops,instruction_retired_err,8,1,-0.0050219091567590005,1
dolap_run,peakflops,uops_retired_any_err,8,1,-0.0046191606302931655,1
dolap_run,peakflops,l1_bw,8,1,0.00013770642537632387,1
dolap_run,peakflops,ai,8,1,1.9929106703563115,1
dolap_run,peakflops,ai_err,8,1,0.9929865178263328,1
dolap_run,peakflops,fp_arith_scalar_double_err,8,2,0.0012873478181684623,1
dolap_run,peakflops,unhalted_reference_cycles_err,8,2,-0.01160332776283041,1
dolap_run,peakflops,instruction_retired_err,8,2,-0.00011961150862527499,1
dolap_run,peakflops,uops_retired_any_err,8,2,0.00017477750487378062,1
dolap_run,peakflops,l1_bw,8,2,0.004873023879016604,1
dolap_run,peakflops,ai,8,2,1.9928642277227449,1
dolap_run,peakflops,ai_err,8,2,0.9929224393584863,1
dolap_run,peakflops,fp_arith_scalar_double_err,8,4,0.001877337101694691,1
dolap_run,peakflops,unhalted_reference_cycles_err,8,4,-0.010631802049359013,1
dolap_run,peakflops,instruction_retired_err,8,4,0.0005483228506219904,1
dolap_run,peakflops,uops_retired_any_err,8,4,0.0010607923529000805,1
dolap_run,peakflops,l1_bw,8,4,0.005433961904711381,1
dolap_run,peakflops,ai,8,4,1.992925018724495,1
dolap_run,peakflops,ai_err,8,4,0.993461683315289,1
dolap_run,peakflops,fp_arith_scalar_double_err,8,8,0.0016102842498721148,1
dolap_run,peakflops,unhalted_reference_cycles_err,8,8,-0.011669742310760173,1
dolap_run,peakflops,instruction_retired_err,8,8,-0.0004266208470987285,1
dolap_run,peakflops,uops_retired_any_err,8,8,4.280226037452784e-05,1
dolap_run,peakflops,l1_bw,8,8,0.0048703300815030525,1
dolap_run,peakflops,ai,8,8,1.9935111343226368,1
dolap_run,peakflops,ai_err,8,8,0.9939273376798874,1
dolap_run,peakflops,fp_arith_scalar_double_err,8,16,-0.01929054111236785,1
dolap_run,peakflops,unhalted_reference_cycles_err,8,16,-0.07981420517159976,1
dolap_run,peakflops,instruction_retired_err,8,16,-0.0428955400810389,1
dolap_run,peakflops,uops_retired_any_err,8,16,-0.13285911267552836,1
dolap_run,peakflops,l1_bw,8,16,-0.02388690991613103,1
