dolap_run,triad,1,1,0.9901102309588917,1
dolap_run,triad,1,2,1.000650904058881,1
dolap_run,triad,1,4,0.9906051828872332,1
dolap_run,triad,1,8,0.9920873902363373,1
dolap_run,triad,1,16,1.0038896356006832,1
dolap_run,triad,1,32,0.8103878481610942,1
dolap_run,sum,1,1,1.0024336017519935,1
dolap_run,sum,1,2,1.003854480863727,1
dolap_run,sum,1,4,1.0065623666179606,1
dolap_run,sum,1,8,1.0100306860429034,1
dolap_run,sum,1,16,1.0159968089368792,1
dolap_run,sum,1,32,1.0288744844542677,1
dolap_run,stream,1,1,1.0021162225492406,1
dolap_run,stream,1,2,1.0072560970521063,1
dolap_run,stream,1,4,1.0040577468563125,1
dolap_run,stream,1,8,1.0102801199149505,1
dolap_run,stream,1,16,1.0142308594615697,1
dolap_run,stream,1,32,1.0306409960396168,1
dolap_run,peakflops,1,1,1.0007759088442756,1
dolap_run,peakflops,1,2,1.0009776779517723,1
dolap_run,peakflops,1,4,1.0026358692223245,1
dolap_run,peakflops,1,8,1.0062672084190336,1
dolap_run,peakflops,1,16,1.0118260167320723,1
dolap_run,peakflops,1,32,1.0253397519211598,1
dolap_run,ddot,1,1,1.0156428083067681,1
dolap_run,ddot,1,2,1.0197067589863777,1
dolap_run,ddot,1,4,1.0078168071132092,1
dolap_run,ddot,1,8,1.0184866209414405,1
dolap_run,ddot,1,16,1.0260000234031137,1
dolap_run,ddot,1,32,1.0327267469170578,1
dolap_run,daxpy,1,1,1.0049680134713979,1
dolap_run,daxpy,1,2,1.0053927136249143,1
dolap_run,daxpy,1,4,1.006167868464908,1
dolap_run,daxpy,1,8,1.0110091017705667,1
dolap_run,daxpy,1,16,1.0163910940283996,1
dolap_run,daxpy,1,32,1.0308778052289447,1
dolap_run,triad,4,1,1.0095586673335504,1
dolap_run,triad,4,2,0.9128680001225736,1
dolap_run,triad,4,4,1.0140677157101505,1
dolap_run,triad,4,8,0.9114319147510638,1
dolap_run,triad,4,16,0.8199387027864211,1
dolap_run,triad,4,32,0.7246037001661496,1
dolap_run,sum,4,1,0.9986612402967736,1
dolap_run,sum,4,2,0.9997835212185305,1
dolap_run,sum,4,4,1.0026087527733016,1
dolap_run,sum,4,8,1.0119546234908476,1
dolap_run,sum,4,16,1.0132595324934177,1
dolap_run,sum,4,32,1.0182280105079202,1
dolap_run,stream,4,1,0.9995760205816687,1
dolap_run,stream,4,2,0.9988999452929783,1
dolap_run,stream,4,4,1.004977599692458,1
dolap_run,stream,4,8,1.004835472328597,1
dolap_run,stream,4,16,1.0138004006919699,1
dolap_run,stream,4,32,1.0235053524167197,1
dolap_run,peakflops,4,1,1.002164107827894,1
dolap_run,peakflops,4,2,1.0033375060049226,1
dolap_run,peakflops,4,4,1.0052703177858706,1
dolap_run,peakflops,4,8,1.008983427360479,1
dolap_run,peakflops,4,16,1.0157845664177583,1
dolap_run,peakflops,4,32,1.028854181856517,1
dolap_run,ddot,4,1,0.9815410493985322,1
dolap_run,ddot,4,2,0.9865828215020388,1
dolap_run,ddot,4,4,0.9873278949478977,1
dolap_run,ddot,4,8,0.9899519199875711,1
dolap_run,ddot,4,16,1.0054051987581025,1
dolap_run,ddot,4,32,1.012846497788775,1
dolap_run,daxpy,4,1,1.0039636052045013,1
dolap_run,daxpy,4,2,1.0049592967049457,1
dolap_run,daxpy,4,4,1.0056177313750014,1
dolap_run,daxpy,4,8,1.0102569221729951,1
dolap_run,daxpy,4,16,1.0179067699920477,1
dolap_run,daxpy,4,32,1.026653070986734,1
dolap_run,triad,8,1,0.9897360374261276,1
dolap_run,triad,8,2,0.9089865091269033,1
dolap_run,triad,8,4,0.9990680413936994,1
dolap_run,triad,8,8,0.8996261800216441,1
dolap_run,triad,8,16,0.912589651369895,1
dolap_run,triad,8,32,0.8184296071580497,1
dolap_run,sum,8,1,1.003575019855945,1
dolap_run,sum,8,2,1.0039353355090779,1
dolap_run,sum,8,4,1.005360214741006,1
dolap_run,sum,8,8,1.0087742500744967,1
dolap_run,sum,8,16,1.0168246633986966,1
dolap_run,sum,8,32,1.0252672093760424,1
dolap_run,stream,8,1,0.9924322648349552,1
dolap_run,stream,8,2,0.9970808932529024,1
dolap_run,stream,8,4,0.9953500873291944,1
dolap_run,stream,8,8,0.9998600164384366,1
dolap_run,stream,8,16,1.0071334742342184,1
dolap_run,stream,8,32,1.0186196483348744,1
dolap_run,peakflops,8,1,0.996983476130271,1
dolap_run,peakflops,8,2,0.9971894048959846,1
dolap_run,peakflops,8,4,0.9989785130085866,1
dolap_run,peakflops,8,8,1.0016122929810416,1
dolap_run,peakflops,8,16,1.0097206910723417,1
dolap_run,peakflops,8,32,1.017119444331155,1
dolap_run,ddot,8,1,1.0164019076331186,1
dolap_run,ddot,8,2,1.0019256516926198,1
dolap_run,ddot,8,4,1.0169119333846641,1
dolap_run,ddot,8,8,1.0164467872298362,1
dolap_run,ddot,8,16,1.0171828793514648,1
dolap_run,ddot,8,32,1.037588247218174,1
dolap_run,daxpy,8,1,1.0041862389042313,1
dolap_run,daxpy,8,2,1.0049036236026125,1
dolap_run,daxpy,8,4,1.008697101412414,1
dolap_run,daxpy,8,8,1.0098470052301214,1
dolap_run,daxpy,8,16,1.0166606204126,1
dolap_run,daxpy,8,32,1.025669360484807,1
dolap_run,triad,12,1,1.9049115362428783,1
dolap_run,triad,12,2,1.9093592205390797,1
dolap_run,triad,12,4,1.7369438320334416,1
dolap_run,triad,12,8,1.7537322302033205,1
dolap_run,triad,12,16,1.947624437964741,1
dolap_run,triad,12,32,1.7596211744067516,1
dolap_run,sum,12,1,1.0036412087125144,1
dolap_run,sum,12,2,1.0042615275723352,1
dolap_run,sum,12,4,1.007124811981817,1
dolap_run,sum,12,8,1.0111859453028287,1
dolap_run,sum,12,16,1.017146188557203,1
dolap_run,sum,12,32,1.0253736443525012,1
dolap_run,stream,12,1,1.0069022829730345,1
dolap_run,stream,12,2,1.0039404029342718,1
dolap_run,stream,12,4,1.0060636549432915,1
dolap_run,stream,12,8,1.0089423392274468,1
dolap_run,stream,12,16,1.0186432606806486,1
dolap_run,stream,12,32,1.0223238853343857,1
dolap_run,peakflops,12,1,1.0028340247102814,1
dolap_run,peakflops,12,2,1.0031692441527567,1
dolap_run,peakflops,12,4,1.0056254999094087,1
dolap_run,peakflops,12,8,1.0078183779798073,1
dolap_run,peakflops,12,16,1.014870864758841,1
dolap_run,peakflops,12,32,1.0219429217878118,1
dolap_run,ddot,12,1,0.9988035521499855,1
dolap_run,ddot,12,2,1.0078323722252942,1
dolap_run,ddot,12,4,1.0005524725491746,1
dolap_run,ddot,12,8,1.0154381270242514,1
dolap_run,ddot,12,16,1.0187266305922005,1
dolap_run,ddot,12,32,1.026583195091766,1
dolap_run,daxpy,12,1,1.0026932389943422,1
dolap_run,daxpy,12,2,1.004928034394647,1
dolap_run,daxpy,12,4,1.0060973667267663,1
dolap_run,daxpy,12,8,1.0099386555622927,1
dolap_run,daxpy,12,16,1.0186932550565995,1
dolap_run,daxpy,12,32,1.0218306154655443,1
dolap_run,triad,16,1,0.9693680190518125,1
dolap_run,triad,16,2,0.8878194561306686,1
dolap_run,triad,16,4,0.9949662280688527,1
dolap_run,triad,16,8,0.9850904890722496,1
dolap_run,triad,16,16,0.795435385987187,1
dolap_run,triad,16,32,0.8897462807649276,1
dolap_run,sum,16,1,1.0054780720716328,1
dolap_run,sum,16,2,1.0058108549296285,1
dolap_run,sum,16,4,1.0085688612534542,1
dolap_run,sum,16,8,1.0112670427818649,1
dolap_run,sum,16,16,1.0188995211042968,1
dolap_run,sum,16,32,1.0249283856760647,1
dolap_run,stream,16,1,1.001499921042206,1
dolap_run,stream,16,2,1.0001351979070183,1
dolap_run,stream,16,4,1.0026195517967746,1
dolap_run,stream,16,8,1.0071919006849475,1
dolap_run,stream,16,16,1.0142362287910593,1
dolap_run,stream,16,32,1.0213817706308406,1
dolap_run,peakflops,16,1,1.0021400948950503,1
dolap_run,peakflops,16,2,1.003950235343513,1
dolap_run,peakflops,16,4,1.0056241259458727,1
dolap_run,peakflops,16,8,1.0077920011617225,1
dolap_run,peakflops,16,16,1.0163494764356586,1
dolap_run,peakflops,16,32,1.0236097370024404,1
dolap_run,ddot,16,1,0.9923075485480873,1
dolap_run,ddot,16,2,0.9894029919874021,1
dolap_run,ddot,16,4,0.9960477359393575,1
dolap_run,ddot,16,8,0.9970148380538675,1
dolap_run,ddot,16,16,1.002515993099789,1
dolap_run,ddot,16,32,1.0020227726464974,1
dolap_run,daxpy,16,1,1.0043256859593463,1
dolap_run,daxpy,16,2,1.0080141910860234,1
dolap_run,daxpy,16,4,1.0051326300665608,1
dolap_run,daxpy,16,8,1.009417781532458,1
dolap_run,daxpy,16,16,1.0161495843207764,1
dolap_run,daxpy,16,32,1.0232218500986272,1
dolap_run,triad,20,1,1.0170582718545564,1
dolap_run,triad,20,2,1.0083346213937787,1
dolap_run,triad,20,4,1.0160054390963247,1
dolap_run,triad,20,8,1.0260748690355839,1
dolap_run,triad,20,16,1.0304383652633073,1
dolap_run,triad,20,32,1.0298873538921705,1
dolap_run,sum,20,1,1.0006940918559573,1
dolap_run,sum,20,2,1.002749676145827,1
dolap_run,sum,20,4,1.0039185168665152,1
dolap_run,sum,20,8,1.0088316100653403,1
dolap_run,sum,20,16,1.0176190905510505,1
dolap_run,sum,20,32,1.0202502574225478,1
dolap_run,stream,20,1,1.0005172714576736,1
dolap_run,stream,20,2,1.0030098479107457,1
dolap_run,stream,20,4,1.004467143016697,1
dolap_run,stream,20,8,1.0055467302702568,1
dolap_run,stream,20,16,1.015121236651692,1
dolap_run,stream,20,32,1.0187827506029756,1
dolap_run,peakflops,20,1,1.000317794543625,1
dolap_run,peakflops,20,2,1.0006963790930206,1
dolap_run,peakflops,20,4,1.0025538095384932,1
dolap_run,peakflops,20,8,1.0059625807937562,1
dolap_run,peakflops,20,16,1.0140777319160745,1
dolap_run,peakflops,20,32,1.0194302730452962,1
dolap_run,ddot,20,1,1.0074470521082919,1
dolap_run,ddot,20,2,1.0089898584295167,1
dolap_run,ddot,20,4,1.0071468868431708,1
dolap_run,ddot,20,8,1.0298851108736484,1
dolap_run,ddot,20,16,1.0254509945774457,1
dolap_run,ddot,20,32,1.0168074296295804,1
dolap_run,daxpy,20,1,0.9901777735475922,1
dolap_run,daxpy,20,2,0.9906703257771644,1
dolap_run,daxpy,20,4,0.9945783562556513,1
dolap_run,daxpy,20,8,0.9993673228741996,1
dolap_run,daxpy,20,16,1.0050940687510905,1
dolap_run,daxpy,20,32,1.0104654790420744,1
dolap_run,triad,24,1,0.8851372983622707,1
dolap_run,triad,24,2,0.9835641657633216,1
dolap_run,triad,24,4,0.9807112101594531,1
dolap_run,triad,24,8,0.992405441468284,1
dolap_run,triad,24,16,0.9943282039480723,1
dolap_run,triad,24,32,0.9970140154749576,1
dolap_run,sum,24,1,0.9975619930310538,1
dolap_run,sum,24,2,0.9992044111808452,1
dolap_run,sum,24,4,1.0017606381751278,1
dolap_run,sum,24,8,1.0080326897895884,1
dolap_run,sum,24,16,1.0152022195543495,1
dolap_run,sum,24,32,1.017283554695104,1
dolap_run,stream,24,1,0.9955094565367446,1
dolap_run,stream,24,2,0.9990951175739725,1
dolap_run,stream,24,4,1.0017819704569508,1
dolap_run,stream,24,8,1.005196631540196,1
dolap_run,stream,24,16,1.0121989784179282,1
dolap_run,stream,24,32,1.0145454880125166,1
dolap_run,peakflops,24,1,1.001954002239421,1
dolap_run,peakflops,24,2,1.0027853904911705,1
dolap_run,peakflops,24,4,1.0061969100027899,1
dolap_run,peakflops,24,8,1.0090571582578969,1
dolap_run,peakflops,24,16,1.0168259550676686,1
dolap_run,peakflops,24,32,1.0200318366409187,1
dolap_run,ddot,24,1,1.0129121028602144,1
dolap_run,ddot,24,2,1.000030008590371,1
dolap_run,ddot,24,4,0.9977999746081158,1
dolap_run,ddot,24,8,1.0072742801648165,1
dolap_run,ddot,24,16,1.009300024897237,1
dolap_run,ddot,24,32,1.0270067420398916,1
dolap_run,daxpy,24,1,0.9985607457011747,1
dolap_run,daxpy,24,2,0.9986149669157565,1
dolap_run,daxpy,24,4,0.9995990553813892,1
dolap_run,daxpy,24,8,1.0018816621991753,1
dolap_run,daxpy,24,16,1.0083575091730865,1
dolap_run,daxpy,24,32,1.0171675262766904,1
