luna_run,triad,fp_arith_scalar_double_err,1,1,-0.999994559850783,1
luna_run,triad,fp_arith_scalar_double_err,1,2,-0.9999942977235469,1
luna_run,triad,fp_arith_scalar_double_err,1,4,-0.9999944522555547,1
luna_run,triad,fp_arith_scalar_double_err,1,8,-0.9999945052660966,1
luna_run,triad,fp_arith_scalar_double_err,1,16,-0.9999941195378016,1
luna_run,triad,fp_arith_scalar_double_err,1,32,-0.999994053081922,1
luna_run,sum,fp_arith_scalar_double_err,1,1,-0.9999953124947488,1
luna_run,sum,fp_arith_scalar_double_err,1,2,-0.9999951880289024,1
luna_run,sum,fp_arith_scalar_double_err,1,4,-0.9999953144846582,1
luna_run,sum,fp_arith_scalar_double_err,1,8,-0.9999953221260511,1
luna_run,sum,fp_arith_scalar_double_err,1,16,-0.9999950345432185,1
luna_run,sum,fp_arith_scalar_double_err,1,32,-0.9999948532342873,1
luna_run,stream,fp_arith_scalar_double_err,1,1,-0.9999954020495565,1
luna_run,stream,fp_arith_scalar_double_err,1,2,-0.9999954128721428,1
luna_run,stream,fp_arith_scalar_double_err,1,4,-0.9999954133178729,1
luna_run,stream,fp_arith_scalar_double_err,1,8,-0.9999955696143769,1
luna_run,stream,fp_arith_scalar_double_err,1,16,-0.999995236207495,1
luna_run,stream,fp_arith_scalar_double_err,1,32,-0.9999949055609385,1
luna_run,peakflops,fp_arith_scalar_double_err,1,1,-0.9999974062112702,1
luna_run,peakflops,fp_arith_scalar_double_err,1,2,-0.999997407440947,1
luna_run,peakflops,fp_arith_scalar_double_err,1,4,-0.9999973371739338,1
luna_run,peakflops,fp_arith_scalar_double_err,1,8,-0.9999973290058113,1
luna_run,peakflops,fp_arith_scalar_double_err,1,16,-0.9999970739513251,1
luna_run,peakflops,fp_arith_scalar_double_err,1,32,-0.9999971192634132,1
luna_run,ddot,fp_arith_scalar_double_err,1,1,-0.9999964389311986,1
luna_run,ddot,fp_arith_scalar_double_err,1,2,-0.9999966287104946,1
luna_run,ddot,fp_arith_scalar_double_err,1,4,-0.9999966962401547,1
luna_run,ddot,fp_arith_scalar_double_err,1,8,-0.9999966761778099,1
luna_run,ddot,fp_arith_scalar_double_err,1,16,-0.9999935846834345,1
luna_run,ddot,fp_arith_scalar_double_err,1,32,-0.9999962845115549,1
luna_run,daxpy,fp_arith_scalar_double_err,1,1,-0.9999959629247691,1
luna_run,daxpy,fp_arith_scalar_double_err,1,2,-0.9999959938698,1
luna_run,daxpy,fp_arith_scalar_double_err,1,4,-0.999996004808302,1
luna_run,daxpy,fp_arith_scalar_double_err,1,8,-0.9999960060854268,1
luna_run,daxpy,fp_arith_scalar_double_err,1,16,-0.999995722060055,1
luna_run,daxpy,fp_arith_scalar_double_err,1,32,-0.9999955886008883,1
luna_run,triad,fp_arith_scalar_double_err,4,1,-0.9999945150574244,1
luna_run,triad,instruction_retired_err,4,1,-0.018963812292035663,1
luna_run,triad,l1_bw,4,1,-0.02253115442227724,1
luna_run,triad,ai,4,1,3.5076712759709244e-07,1
luna_run,triad,ai_err,4,1,-0.999999657636563,1
luna_run,triad,fp_arith_scalar_double_err,4,2,-0.9999945477393668,1
luna_run,triad,instruction_retired_err,4,2,-0.015050382793175478,1
luna_run,triad,l1_bw,4,2,-0.01938273766073838,1
luna_run,triad,ai,4,2,3.4752543442666966e-07,1
luna_run,triad,ai_err,4,2,-0.9999996561308403,1
luna_run,triad,fp_arith_scalar_double_err,4,4,-0.9999945258008905,1
luna_run,triad,instruction_retired_err,4,4,-0.019324541297595126,1
luna_run,triad,l1_bw,4,4,-0.022378491117051303,1
luna_run,triad,ai,4,4,3.5004417340315303e-07,1
luna_run,triad,ai_err,4,4,-0.9999996556688018,1
luna_run,triad,fp_arith_scalar_double_err,4,8,-0.9999945307578783,1
luna_run,triad,instruction_retired_err,4,8,-0.015022452348416461,1
luna_run,triad,l1_bw,4,8,-0.017788365442939172,1
luna_run,triad,ai,4,8,3.48041950654247e-07,1
luna_run,triad,ai_err,4,8,-0.9999996553431678,1
luna_run,triad,fp_arith_scalar_double_err,4,16,-0.9999940965299976,1
luna_run,triad,instruction_retired_err,4,16,0.08578844752228264,1
luna_run,triad,l1_bw,4,16,-0.03723607433515113,1
luna_run,triad,ai,4,16,3.8361552887148157e-07,1
luna_run,triad,ai_err,4,16,-0.9999996187420753,1
luna_run,triad,fp_arith_scalar_double_err,4,32,-0.9999936347247033,1
luna_run,triad,instruction_retired_err,4,32,0.14485972189553048,1
luna_run,triad,l1_bw,4,32,-0.06722076731754588,1
luna_run,triad,ai,4,32,4.265138323519051e-07,1
luna_run,triad,ai_err,4,32,-0.9999995760766707,1
luna_run,sum,fp_arith_scalar_double_err,4,1,-0.999995324592088,1
luna_run,sum,instruction_retired_err,4,1,-0.0169528235110879,1
luna_run,sum,l1_bw,4,1,-0.016840546521152983,1
luna_run,sum,ai,4,1,5.944379284807916e-07,1
luna_run,sum,ai_err,4,1,-0.9999994062224822,1
luna_run,sum,fp_arith_scalar_double_err,4,2,-0.9999953189775659,1
luna_run,sum,instruction_retired_err,4,2,-0.016530386413145845,1
luna_run,sum,l1_bw,4,2,-0.015585584998669256,1
luna_run,sum,ai,4,2,5.943950539097599e-07,1
luna_run,sum,ai_err,4,2,-0.9999994087000741,1
luna_run,sum,fp_arith_scalar_double_err,4,4,-0.9999951976112146,1
luna_run,sum,instruction_retired_err,4,4,-0.016390735402991755,1
luna_run,sum,l1_bw,4,4,-0.015410246540598334,1
luna_run,sum,ai,4,4,6.096976130648711e-07,1
luna_run,sum,ai_err,4,4,-0.999999396033851,1
luna_run,sum,fp_arith_scalar_double_err,4,8,-0.9999952214215794,1
luna_run,sum,instruction_retired_err,4,8,-0.01626006955527937,1
luna_run,sum,l1_bw,4,8,-0.014986187281363058,1
luna_run,sum,ai,4,8,6.064115358803345e-07,1
luna_run,sum,ai_err,4,8,-0.9999993947929864,1
luna_run,sum,fp_arith_scalar_double_err,4,16,-0.999995075185,1
luna_run,sum,instruction_retired_err,4,16,0.09933756371310391,1
luna_run,sum,l1_bw,4,16,-0.022962134053564558,1
luna_run,sum,ai,4,16,6.300403009149881e-07,1
luna_run,sum,ai_err,4,16,-0.9999993869798528,1
luna_run,sum,fp_arith_scalar_double_err,4,32,-0.9999946571786671,1
luna_run,sum,instruction_retired_err,4,32,0.16078992199286893,1
luna_run,sum,l1_bw,4,32,-0.04631097643200432,1
luna_run,sum,ai,4,32,7.003206960382318e-07,1
luna_run,sum,ai_err,4,32,-0.9999993458894632,1
luna_run,stream,fp_arith_scalar_double_err,4,1,-0.9999955912191685,1
luna_run,stream,instruction_retired_err,4,1,-0.031177197951106767,1
luna_run,stream,l1_bw,4,1,-0.03293514764893906,1
luna_run,stream,ai,4,1,3.7990800798185173e-07,1
luna_run,stream,ai_err,4,1,-0.9999996220762408,1
luna_run,stream,fp_arith_scalar_double_err,4,2,-0.9999955806805308,1
luna_run,stream,instruction_retired_err,4,2,-0.02931291864874327,1
luna_run,stream,l1_bw,4,2,-0.03084933275593196,1
luna_run,stream,ai,4,2,3.79996767698144e-07,1
luna_run,stream,ai_err,4,2,-0.9999996235931323,1
luna_run,stream,fp_arith_scalar_double_err,4,4,-0.9999955722064269,1
luna_run,stream,instruction_retired_err,4,4,-0.030264692211797877,1
luna_run,stream,l1_bw,4,4,-0.030602047965921166,1
luna_run,stream,ai,4,4,3.80636785405068e-07,1
luna_run,stream,ai_err,4,4,-0.9999996233740406,1
luna_run,stream,fp_arith_scalar_double_err,4,8,-0.9999955571722018,1
luna_run,stream,instruction_retired_err,4,8,-0.02605054838870601,1
luna_run,stream,l1_bw,4,8,-0.02666125482725114,1
luna_run,stream,ai,4,8,3.803917322680157e-07,1
luna_run,stream,ai_err,4,8,-0.9999996215252133,1
luna_run,stream,fp_arith_scalar_double_err,4,16,-0.999995196741304,1
luna_run,stream,instruction_retired_err,4,16,0.1014688122585924,1
luna_run,stream,l1_bw,4,16,-0.02313770040840576,1
luna_run,stream,ai,4,16,4.100256413410829e-07,1
luna_run,stream,ai_err,4,16,-0.9999995844438413,1
luna_run,stream,fp_arith_scalar_double_err,4,32,-0.9999951183967138,1
luna_run,stream,instruction_retired_err,4,32,0.171257550923864,1
luna_run,stream,l1_bw,4,32,-0.03072120999829758,1
luna_run,stream,ai,4,32,4.199022418099761e-07,1
luna_run,stream,ai_err,4,32,-0.9999995784769611,1
luna_run,peakflops,fp_arith_scalar_double_err,4,1,-0.9999974130724246,1
luna_run,peakflops,instruction_retired_err,4,1,-0.01722820140557518,1
luna_run,peakflops,l1_bw,4,1,-0.010440738527427369,1
luna_run,peakflops,ai,4,1,5.228438816308174e-06,1
luna_run,peakflops,ai_err,4,1,-0.9999947731307404,1
luna_run,peakflops,fp_arith_scalar_double_err,4,2,-0.9999973447743375,1
luna_run,peakflops,instruction_retired_err,4,2,-0.016221281387606114,1
luna_run,peakflops,l1_bw,4,2,-0.010861405453412095,1
luna_run,peakflops,ai,4,2,5.3687944270504336e-06,1
luna_run,peakflops,ai_err,4,2,-0.9999946339380731,1
luna_run,peakflops,fp_arith_scalar_double_err,4,4,-0.9999974084544149,1
luna_run,peakflops,instruction_retired_err,4,4,-0.016142332241271283,1
luna_run,peakflops,l1_bw,4,4,-0.010295840713683866,1
luna_run,peakflops,ai,4,4,5.237034653674523e-06,1
luna_run,peakflops,ai_err,4,4,-0.9999947829863021,1
luna_run,peakflops,fp_arith_scalar_double_err,4,8,-0.999997407774564,1
luna_run,peakflops,instruction_retired_err,4,8,-0.015754632467267167,1
luna_run,peakflops,l1_bw,4,8,-0.010910171204798185,1
luna_run,peakflops,ai,4,8,5.2416680409173446e-06,1
luna_run,peakflops,ai_err,4,8,-0.9999947639352725,1
luna_run,peakflops,fp_arith_scalar_double_err,4,16,-0.9999972455238892,1
luna_run,peakflops,instruction_retired_err,4,16,0.1011456629026843,1
luna_run,peakflops,l1_bw,4,16,-0.011743967367605539,1
luna_run,peakflops,ai,4,16,5.575867758027672e-06,1
luna_run,peakflops,ai_err,4,16,-0.9999944678226286,1
luna_run,peakflops,fp_arith_scalar_double_err,4,32,-0.9999972018412959,1
luna_run,peakflops,instruction_retired_err,4,32,0.18370091041639144,1
luna_run,peakflops,l1_bw,4,32,-0.029319192759974567,1
luna_run,peakflops,ai,4,32,5.767026109107568e-06,1
luna_run,peakflops,ai_err,4,32,-0.9999942411822293,1
luna_run,ddot,fp_arith_scalar_double_err,4,1,-0.9999964183638457,1
luna_run,ddot,instruction_retired_err,4,1,-0.033905968805300786,1
luna_run,ddot,l1_bw,4,1,-0.03385863667651769,1
luna_run,ddot,ai,4,1,4.632230173152594e-07,1
luna_run,ddot,ai_err,4,1,-0.9999995305258086,1
luna_run,ddot,fp_arith_scalar_double_err,4,2,-0.9999966947139708,1
luna_run,ddot,instruction_retired_err,4,2,-0.04067809395650055,1
luna_run,ddot,l1_bw,4,2,-0.04164029020713919,1
luna_run,ddot,ai,4,2,4.3114677865964624e-07,1
luna_run,ddot,ai_err,4,2,-0.9999995626426439,1
luna_run,ddot,fp_arith_scalar_double_err,4,4,-0.9999964413094965,1
luna_run,ddot,instruction_retired_err,4,4,-0.020515698548480715,1
luna_run,ddot,l1_bw,4,4,-0.01905687033115916,1
luna_run,ddot,ai,4,4,4.5343437488832685e-07,1
luna_run,ddot,ai_err,4,4,-0.999999531906274,1
luna_run,ddot,fp_arith_scalar_double_err,4,8,-0.9999967453218852,1
luna_run,ddot,instruction_retired_err,4,8,-0.03423468134064555,1
luna_run,ddot,l1_bw,4,8,-0.03222449623413371,1
luna_run,ddot,ai,4,8,4.2055029771746667e-07,1
luna_run,ddot,ai_err,4,8,-0.9999995903774375,1
luna_run,ddot,fp_arith_scalar_double_err,4,16,-0.9999964750905254,1
luna_run,ddot,instruction_retired_err,4,16,0.06048963165153849,1
luna_run,ddot,l1_bw,4,16,-0.052688922198164206,1
luna_run,ddot,ai,4,16,4.653855733999008e-07,1
luna_run,ddot,ai_err,4,16,-0.999999519299251,1
luna_run,ddot,fp_arith_scalar_double_err,4,32,-0.9999958039230278,1
luna_run,ddot,instruction_retired_err,4,32,0.4571118895000735,1
luna_run,ddot,l1_bw,4,32,0.20444366133909864,1
luna_run,ddot,ai,4,32,4.6303657414874053e-07,1
luna_run,ddot,ai_err,4,32,-0.9999995179250379,1
luna_run,daxpy,fp_arith_scalar_double_err,4,1,-0.9999960109242826,1
luna_run,daxpy,instruction_retired_err,4,1,-0.02308250993499282,1
luna_run,daxpy,l1_bw,4,1,-0.02333954861126877,1
luna_run,daxpy,ai,4,1,3.403678908915338e-07,1
luna_run,daxpy,ai_err,4,1,-0.9999996617938928,1
luna_run,daxpy,fp_arith_scalar_double_err,4,2,-0.9999959330184006,1
luna_run,daxpy,instruction_retired_err,4,2,-0.020914465255903486,1
luna_run,daxpy,l1_bw,4,2,-0.02163931533242484,1
luna_run,daxpy,ai,4,2,3.4641454403686463e-07,1
luna_run,daxpy,ai_err,4,2,-0.9999996556194103,1
luna_run,daxpy,fp_arith_scalar_double_err,4,4,-0.9999960265211254,1
luna_run,daxpy,instruction_retired_err,4,4,-0.021737941320810455,1
luna_run,daxpy,l1_bw,4,4,-0.020696077333270675,1
luna_run,daxpy,ai,4,4,3.381206328795987e-07,1
luna_run,daxpy,ai_err,4,4,-0.9999996612486317,1
luna_run,daxpy,fp_arith_scalar_double_err,4,8,-0.9999960191222506,1
luna_run,daxpy,instruction_retired_err,4,8,-0.02277808759075867,1
luna_run,daxpy,l1_bw,4,8,-0.02318856302296346,1
luna_run,daxpy,ai,4,8,3.3961523118695196e-07,1
luna_run,daxpy,ai_err,4,8,-0.999999660075977,1
luna_run,daxpy,fp_arith_scalar_double_err,4,16,-0.9999957926937446,1
luna_run,daxpy,instruction_retired_err,4,16,0.09166882086267877,1
luna_run,daxpy,l1_bw,4,16,-0.03204925686749041,1
luna_run,daxpy,ai,4,16,3.6221504837388723e-07,1
luna_run,daxpy,ai_err,4,16,-0.9999996426661967,1
luna_run,daxpy,fp_arith_scalar_double_err,4,32,-0.9999954880656342,1
luna_run,daxpy,instruction_retired_err,4,32,0.15513225599336122,1
luna_run,daxpy,l1_bw,4,32,-0.03447475507471091,1
luna_run,daxpy,ai,4,32,3.8953227267817217e-07,1
luna_run,daxpy,ai_err,4,32,-0.9999995970691348,1
luna_run,triad,fp_arith_scalar_double_err,8,1,-0.9999943558652944,1
luna_run,triad,unhalted_reference_cycles_err,8,1,-0.02401570129751959,1
luna_run,triad,instruction_retired_err,8,1,-0.017862221512387526,1
luna_run,triad,uops_retired_any_err,8,1,-0.01886268990368521,1
luna_run,triad,l1_bw,8,1,-0.022137127919050852,1
luna_run,triad,ai,8,1,3.607943338289214e-07,1
luna_run,triad,ai_err,8,1,-0.999999634477753,1
luna_run,triad,fp_arith_scalar_double_err,8,2,-0.999994502261943,1
luna_run,triad,unhalted_reference_cycles_err,8,2,-0.022657571407359165,1
luna_run,triad,instruction_retired_err,8,2,-0.01544160488143158,1
luna_run,triad,uops_retired_any_err,8,2,-0.016740742269019344,1
luna_run,triad,l1_bw,8,2,-0.01915227714329435,1
luna_run,triad,ai,8,2,3.503555296647217e-07,1
luna_run,triad,ai_err,8,2,-0.999999640549118,1
luna_run,triad,fp_arith_scalar_double_err,8,4,-0.9999945479259011,1
luna_run,triad,unhalted_reference_cycles_err,8,4,-0.019491896385374935,1
luna_run,triad,instruction_retired_err,8,4,-0.012508471425683768,1
luna_run,triad,uops_retired_any_err,8,4,-0.013920242058038372,1
luna_run,triad,l1_bw,8,4,-0.01646898027561397,1
luna_run,triad,ai,8,4,3.4649118584886173e-07,1
luna_run,triad,ai_err,8,4,-0.9999996602888513,1
luna_run,triad,fp_arith_scalar_double_err,8,8,-0.9999944823104319,1
luna_run,triad,unhalted_reference_cycles_err,8,8,-0.023018863351276626,1
luna_run,triad,instruction_retired_err,8,8,-0.015312791559534276,1
luna_run,triad,uops_retired_any_err,8,8,-0.016659385805776854,1
luna_run,triad,l1_bw,8,8,-0.01932311874226027,1
luna_run,triad,ai,8,8,3.5168750978926356e-07,1
luna_run,triad,ai_err,8,8,-0.9999996426646768,1
luna_run,triad,fp_arith_scalar_double_err,8,16,-0.9999941294726555,1
luna_run,triad,unhalted_reference_cycles_err,8,16,0.13548504280778362,1
luna_run,triad,instruction_retired_err,8,16,0.09509570884425658,1
luna_run,triad,uops_retired_any_err,8,16,0.055669054469522056,1
luna_run,triad,l1_bw,8,16,-0.03002811562041742,1
luna_run,triad,ai,8,16,3.784404823052326e-07,1
luna_run,triad,ai_err,8,16,-0.9999996050791717,1
luna_run,triad,fp_arith_scalar_double_err,8,32,-0.999994025894292,1
luna_run,triad,unhalted_reference_cycles_err,8,32,0.23838956697587899,1
luna_run,triad,instruction_retired_err,8,32,0.15719007474756583,1
luna_run,triad,uops_retired_any_err,8,32,0.06823639886060578,1
luna_run,triad,l1_bw,8,32,-0.0508990776234931,1
luna_run,triad,ai,8,32,3.93422551293527e-07,1
luna_run,triad,ai_err,8,32,-0.9999995985319687,1
luna_run,sum,fp_arith_scalar_double_err,8,1,-0.9999951758460398,1
luna_run,sum,unhalted_reference_cycles_err,8,1,-0.01970400452018834,1
luna_run,sum,instruction_retired_err,8,1,-0.017674999765065296,1
luna_run,sum,uops_retired_any_err,8,1,-0.015312646957874114,1
luna_run,sum,l1_bw,8,1,-0.01640879669325262,1
luna_run,sum,ai,8,1,6.130796669167538e-07,1
luna_run,sum,ai_err,8,1,-0.9999993888043214,1
luna_run,sum,fp_arith_scalar_double_err,8,2,-0.9999952052888926,1
luna_run,sum,unhalted_reference_cycles_err,8,2,-0.01931508505586972,1
luna_run,sum,instruction_retired_err,8,2,-0.01506179751852966,1
luna_run,sum,uops_retired_any_err,8,2,-0.014148813395965899,1
luna_run,sum,l1_bw,8,2,-0.015436942168703038,1
luna_run,sum,ai,8,2,6.087364648744412e-07,1
luna_run,sum,ai_err,8,2,-0.9999993911136742,1
luna_run,sum,fp_arith_scalar_double_err,8,4,-0.9999951967169635,1
luna_run,sum,unhalted_reference_cycles_err,8,4,-0.019869825849473752,1
luna_run,sum,instruction_retired_err,8,4,-0.014970108879068056,1
luna_run,sum,uops_retired_any_err,8,4,-0.014521720340037467,1
luna_run,sum,l1_bw,8,4,-0.014559069342362207,1
luna_run,sum,ai,8,4,6.092805702190161e-07,1
luna_run,sum,ai_err,8,4,-0.9999993925650086,1
luna_run,sum,fp_arith_scalar_double_err,8,8,-0.9999953170636577,1
luna_run,sum,unhalted_reference_cycles_err,8,8,-0.019946249829032422,1
luna_run,sum,instruction_retired_err,8,8,-0.01558220881961806,1
luna_run,sum,uops_retired_any_err,8,8,-0.014666243278825026,1
luna_run,sum,l1_bw,8,8,-0.015336815920829486,1
luna_run,sum,ai,8,8,5.944867577637525e-07,1
luna_run,sum,ai_err,8,8,-0.999999408402628,1
luna_run,sum,fp_arith_scalar_double_err,8,16,-0.9999949543355464,1
luna_run,sum,unhalted_reference_cycles_err,8,16,0.1363103178249534,1
luna_run,sum,instruction_retired_err,8,16,0.08679360832547736,1
luna_run,sum,uops_retired_any_err,8,16,0.03427764555237039,1
luna_run,sum,l1_bw,8,16,-0.031070323159708514,1
luna_run,sum,ai,8,16,6.509829400975204e-07,1
luna_run,sum,ai_err,8,16,-0.9999993670301455,1
luna_run,sum,fp_arith_scalar_double_err,8,32,-0.9999948038357004,1
luna_run,sum,unhalted_reference_cycles_err,8,32,0.2589913836298146,1
luna_run,sum,instruction_retired_err,8,32,0.16992317901721538,1
luna_run,sum,uops_retired_any_err,8,32,0.08463422582754776,1
luna_run,sum,l1_bw,8,32,-0.04518265893566297,1
luna_run,sum,ai,8,32,6.806786298258884e-07,1
luna_run,sum,ai_err,8,32,-0.999999306778432,1
luna_run,stream,fp_arith_scalar_double_err,8,1,-0.9999955504563295,1
luna_run,stream,unhalted_reference_cycles_err,8,1,-0.031972794716971585,1
luna_run,stream,instruction_retired_err,8,1,-0.028438198271204473,1
luna_run,stream,uops_retired_any_err,8,1,-0.02854183911323675,1
luna_run,stream,l1_bw,8,1,-0.030490672581833606,1
luna_run,stream,ai,8,1,3.8245618580271e-07,1
luna_run,stream,ai_err,8,1,-0.9999996184034051,1
luna_run,stream,fp_arith_scalar_double_err,8,2,-0.9999954473338561,1
luna_run,stream,unhalted_reference_cycles_err,8,2,-0.030297840568869118,1
luna_run,stream,instruction_retired_err,8,2,-0.026726186866355275,1
luna_run,stream,uops_retired_any_err,8,2,-0.02624071349843359,1
luna_run,stream,l1_bw,8,2,-0.028516459364531798,1
luna_run,stream,ai,8,2,3.905314551042576e-07,1
luna_run,stream,ai_err,8,2,-0.9999996120521564,1
luna_run,stream,fp_arith_scalar_double_err,8,4,-0.9999954646970298,1
luna_run,stream,unhalted_reference_cycles_err,8,4,-0.02913762299122037,1
luna_run,stream,instruction_retired_err,8,4,-0.026264861806400624,1
luna_run,stream,uops_retired_any_err,8,4,-0.027732453538917408,1
luna_run,stream,l1_bw,8,4,-0.030579535139102214,1
luna_run,stream,ai,8,4,3.8986636549115966e-07,1
luna_run,stream,ai_err,8,4,-0.9999996119236636,1
luna_run,stream,fp_arith_scalar_double_err,8,8,-0.9999954547793064,1
luna_run,stream,unhalted_reference_cycles_err,8,8,-0.030166930025214585,1
luna_run,stream,instruction_retired_err,8,8,-0.02795992817412525,1
luna_run,stream,uops_retired_any_err,8,8,-0.02589399336861551,1
luna_run,stream,l1_bw,8,8,-0.02778088833176276,1
luna_run,stream,ai,8,8,3.8959520974386437e-07,1
luna_run,stream,ai_err,8,8,-0.9999996105860891,1
luna_run,stream,fp_arith_scalar_double_err,8,16,-0.9999953321460525,1
luna_run,stream,unhalted_reference_cycles_err,8,16,0.124375619042414,1
luna_run,stream,instruction_retired_err,8,16,0.07874128932606016,1
luna_run,stream,uops_retired_any_err,8,16,0.02711844771159543,1
luna_run,stream,l1_bw,8,16,-0.030314015198292823,1
luna_run,stream,ai,8,16,4.0126728637047225e-07,1
luna_run,stream,ai_err,8,16,-0.9999996100719282,1
luna_run,stream,fp_arith_scalar_double_err,8,32,-0.9999949777877492,1
luna_run,stream,unhalted_reference_cycles_err,8,32,0.3163492664351845,1
luna_run,stream,instruction_retired_err,8,32,0.22349636411420926,1
luna_run,stream,uops_retired_any_err,8,32,0.13335976823375242,1
luna_run,stream,l1_bw,8,32,0.0052136065392463645,1
luna_run,stream,ai,8,32,4.156833226875211e-07,1
luna_run,stream,ai_err,8,32,-0.9999995686138435,1
luna_run,peakflops,fp_arith_scalar_double_err,8,1,-0.9999974122108326,1
luna_run,peakflops,unhalted_reference_cycles_err,8,1,-0.017692916090180054,1
luna_run,peakflops,instruction_retired_err,8,1,-0.015651059119008125,1
luna_run,peakflops,uops_retired_any_err,8,1,-0.01356263731290792,1
luna_run,peakflops,l1_bw,8,1,-0.008700974281471891,1
luna_run,peakflops,ai,8,1,5.221044680013594e-06,1
luna_run,peakflops,ai_err,8,1,-0.9999947891801256,1
luna_run,peakflops,fp_arith_scalar_double_err,8,2,-0.9999974144559569,1
luna_run,peakflops,unhalted_reference_cycles_err,8,2,-0.017336878365325686,1
luna_run,peakflops,instruction_retired_err,8,2,-0.015046644454208145,1
luna_run,peakflops,uops_retired_any_err,8,2,-0.013739049128820164,1
luna_run,peakflops,l1_bw,8,2,-0.009212030579878657,1
luna_run,peakflops,ai,8,2,5.219202700494024e-06,1
luna_run,peakflops,ai_err,8,2,-0.9999948037851566,1
luna_run,peakflops,fp_arith_scalar_double_err,8,4,-0.999997412329201,1
luna_run,peakflops,unhalted_reference_cycles_err,8,4,-0.01624550173004046,1
luna_run,peakflops,instruction_retired_err,8,4,-0.014834504569741011,1
luna_run,peakflops,uops_retired_any_err,8,4,-0.01331386078287612,1
luna_run,peakflops,l1_bw,8,4,-0.00915708249264161,1
luna_run,peakflops,ai,8,4,5.22328920429011e-06,1
luna_run,peakflops,ai_err,8,4,-0.9999947702725281,1
luna_run,peakflops,fp_arith_scalar_double_err,8,8,-0.9999973486626252,1
luna_run,peakflops,unhalted_reference_cycles_err,8,8,-0.017276840191654517,1
luna_run,peakflops,instruction_retired_err,8,8,-0.014623412497085295,1
luna_run,peakflops,uops_retired_any_err,8,8,-0.014286295068856134,1
luna_run,peakflops,l1_bw,8,8,-0.009144634419361653,1
luna_run,peakflops,ai,8,8,5.35162643019445e-06,1
luna_run,peakflops,ai_err,8,8,-0.9999946386097547,1
luna_run,peakflops,fp_arith_scalar_double_err,8,16,-0.999997171584123,1
luna_run,peakflops,unhalted_reference_cycles_err,8,16,0.13042780347690525,1
luna_run,peakflops,instruction_retired_err,8,16,0.08351851290508576,1
luna_run,peakflops,uops_retired_any_err,8,16,0.039334272997195684,1
luna_run,peakflops,l1_bw,8,16,-0.031049726074588252,1
luna_run,peakflops,ai,8,16,5.840601064237605e-06,1
