poseidon_run,triad,fp_arith_scalar_double_err,1,1,-0.000532943517947957,1
poseidon_run,triad,fp_arith_scalar_double_err,1,2,-0.008326648398894144,1
poseidon_run,triad,fp_arith_scalar_double_err,1,4,-0.0046237271369447795,1
poseidon_run,triad,fp_arith_scalar_double_err,1,8,-0.0011981762770643858,1
poseidon_run,triad,fp_arith_scalar_double_err,1,16,-0.007012705408980529,1
poseidon_run,sum,fp_arith_scalar_double_err,1,1,-0.00021464825115516633,1
poseidon_run,sum,fp_arith_scalar_double_err,1,2,-0.0071976206891183996,1
poseidon_run,sum,fp_arith_scalar_double_err,1,4,-0.0029638798423263853,1
poseidon_run,sum,fp_arith_scalar_double_err,1,8,-0.0008049605638995734,1
poseidon_run,sum,fp_arith_scalar_double_err,1,16,-0.006523953556825902,1
poseidon_run,stream,fp_arith_scalar_double_err,1,1,-0.008870901739283328,1
poseidon_run,stream,fp_arith_scalar_double_err,1,2,-0.011092876556619806,1
poseidon_run,stream,fp_arith_scalar_double_err,1,4,-0.002626459707538189,1
poseidon_run,stream,fp_arith_scalar_double_err,1,8,-0.00010451487820929715,1
poseidon_run,stream,fp_arith_scalar_double_err,1,16,-0.005735038559896916,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,1,-0.005244612649366842,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,2,-0.011918958407686295,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,4,-0.002653048394451791,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,8,-0.0007449393016130197,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,16,-0.006137975564993132,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,1,-0.007814201543480549,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,2,-0.0059018544033675405,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,4,-0.011025993320773727,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,8,-0.0010839009193693067,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,16,-0.00684383897412032,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,1,-0.003524643502520335,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,2,-0.00504852963835235,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,4,-0.003184179417652612,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,8,-0.0007506338589937559,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,16,-0.006002685124651451,1
poseidon_run,triad,fp_arith_scalar_double_err,4,1,-0.00013062690708525498,1
poseidon_run,triad,instruction_retired_err,4,1,0.0021670562015647828,1
poseidon_run,triad,l1_bw,4,1,0.001830480449140522,1
poseidon_run,triad,ai,4,1,0.06237765378708399,1
poseidon_run,triad,ai_err,4,1,-0.9376141235774627,1
poseidon_run,triad,fp_arith_scalar_double_err,4,2,-0.00999312685147479,1
poseidon_run,triad,instruction_retired_err,4,2,-0.0082318260091862,1
poseidon_run,triad,l1_bw,4,2,-0.009809341925274951,1
poseidon_run,triad,ai,4,2,0.06248877470151192,1
poseidon_run,triad,ai_err,4,2,-0.9376308459111538,1
poseidon_run,triad,fp_arith_scalar_double_err,4,4,-0.004685913960348017,1
poseidon_run,triad,instruction_retired_err,4,4,-0.0024206584726642233,1
poseidon_run,triad,l1_bw,4,4,-0.002498469594383545,1
poseidon_run,triad,ai,4,4,0.06236326669519124,1
poseidon_run,triad,ai_err,4,4,-0.9377940965204302,1
poseidon_run,triad,fp_arith_scalar_double_err,4,8,-0.001365922111526411,1
poseidon_run,triad,instruction_retired_err,4,8,0.0010263899795188638,1
poseidon_run,triad,l1_bw,4,8,-0.0008305689254285471,1
poseidon_run,triad,ai,4,8,0.0624666148150421,1
poseidon_run,triad,ai_err,4,8,-0.9373896085105241,1
poseidon_run,triad,fp_arith_scalar_double_err,4,16,-0.006534305813803518,1
poseidon_run,triad,instruction_retired_err,4,16,0.03968667657760889,1
poseidon_run,triad,l1_bw,4,16,0.012161579870340172,1
poseidon_run,triad,ai,4,16,0.06136434627001577,1
poseidon_run,triad,ai_err,4,16,-0.9388318772190444,1
poseidon_run,sum,fp_arith_scalar_double_err,4,1,-0.00015931385166694921,1
poseidon_run,sum,instruction_retired_err,4,1,0.0020293413611406417,1
poseidon_run,sum,l1_bw,4,1,0.001525866959918893,1
poseidon_run,sum,ai,4,1,0.12478967450189067,1
poseidon_run,sum,ai_err,4,1,-0.8752335687601482,1
poseidon_run,sum,fp_arith_scalar_double_err,4,2,-0.005956731127338759,1
poseidon_run,sum,instruction_retired_err,4,2,-0.0037302464910620274,1
poseidon_run,sum,l1_bw,4,2,-0.003897308167424085,1
poseidon_run,sum,ai,4,2,0.12474187259641088,1
poseidon_run,sum,ai_err,4,2,-0.8754050237089759,1
poseidon_run,sum,fp_arith_scalar_double_err,4,4,-0.0023239283791804998,1
poseidon_run,sum,instruction_retired_err,4,4,-0.0001697662221310662,1
poseidon_run,sum,l1_bw,4,4,-0.0009865759215906941,1
poseidon_run,sum,ai,4,4,0.12483287291864616,1
poseidon_run,sum,ai_err,4,4,-0.8753251589874878,1
poseidon_run,sum,fp_arith_scalar_double_err,4,8,-0.0011751609176623395,1
poseidon_run,sum,instruction_retired_err,4,8,0.0010125743254128187,1
poseidon_run,sum,l1_bw,4,8,0.001484782020219731,1
poseidon_run,sum,ai,4,8,0.12466800753279819,1
poseidon_run,sum,ai_err,4,8,-0.8752085452181634,1
poseidon_run,sum,fp_arith_scalar_double_err,4,16,-0.006151281976616714,1
poseidon_run,sum,instruction_retired_err,4,16,0.03666861079123901,1
poseidon_run,sum,l1_bw,4,16,-0.01187664810614687,1
poseidon_run,sum,ai,4,16,0.12574081499949605,1
poseidon_run,sum,ai_err,4,16,-0.8758930933844342,1
poseidon_run,stream,fp_arith_scalar_double_err,4,1,0.00031861584415171143,1
poseidon_run,stream,instruction_retired_err,4,1,0.002032284727902487,1
poseidon_run,stream,l1_bw,4,1,0.001957566916396625,1
poseidon_run,stream,ai,4,1,0.083197115626782,1
poseidon_run,stream,ai_err,4,1,-0.9168334837495186,1
poseidon_run,stream,fp_arith_scalar_double_err,4,2,-0.0067904379482166145,1
poseidon_run,stream,instruction_retired_err,4,2,-0.005134182870577233,1
poseidon_run,stream,l1_bw,4,2,-0.004761115933674338,1
poseidon_run,stream,ai,4,2,0.08316500718505876,1
poseidon_run,stream,ai_err,4,2,-0.9165861137504078,1
poseidon_run,stream,fp_arith_scalar_double_err,4,4,-0.002903854433333629,1
poseidon_run,stream,instruction_retired_err,4,4,-0.0013054477570896901,1
poseidon_run,stream,l1_bw,4,4,-0.0005770319210096191,1
poseidon_run,stream,ai,4,4,0.0831397041331501,1
poseidon_run,stream,ai_err,4,4,-0.9169232825989142,1
poseidon_run,stream,fp_arith_scalar_double_err,4,8,-0.001332746625330899,1
poseidon_run,stream,instruction_retired_err,4,8,0.0002601902050755061,1
poseidon_run,stream,l1_bw,4,8,0.0017550449127416235,1
poseidon_run,stream,ai,4,8,0.08307652158681222,1
poseidon_run,stream,ai_err,4,8,-0.916784416117048,1
poseidon_run,stream,fp_arith_scalar_double_err,4,16,-0.006162773966375657,1
poseidon_run,stream,instruction_retired_err,4,16,0.035014705333198434,1
poseidon_run,stream,l1_bw,4,16,-0.014649142898459836,1
poseidon_run,stream,ai,4,16,0.08409051066578217,1
poseidon_run,stream,ai_err,4,16,-0.9149222385820315,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,1,-0.00019181410280571436,1
poseidon_run,peakflops,instruction_retired_err,4,1,0.00012000212694943619,1
poseidon_run,peakflops,l1_bw,4,1,0.003786740940581687,1
poseidon_run,peakflops,ai,4,1,1.9920729077208332,1
poseidon_run,peakflops,ai_err,4,1,0.9921417387241831,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,2,-0.007468893972418125,1
poseidon_run,peakflops,instruction_retired_err,4,2,-0.007136937279800135,1
poseidon_run,peakflops,l1_bw,4,2,-0.003485235705809493,1
poseidon_run,peakflops,ai,4,2,1.992024490000512,1
poseidon_run,peakflops,ai_err,4,2,0.9927803777387632,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,4,-0.00387130830844937,1
poseidon_run,peakflops,instruction_retired_err,4,4,-0.003628107863955375,1
poseidon_run,peakflops,l1_bw,4,4,2.2306076552573467e-05,1
poseidon_run,peakflops,ai,4,4,1.9922180495613555,1
poseidon_run,peakflops,ai_err,4,4,0.9932119691976029,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,8,-0.000854044354332611,1
poseidon_run,peakflops,instruction_retired_err,4,8,-0.0004771914461464222,1
poseidon_run,peakflops,l1_bw,4,8,0.0038183206516969365,1
poseidon_run,peakflops,ai,4,8,1.9906953162821264,1
poseidon_run,peakflops,ai_err,4,8,0.9887408946567582,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,16,-0.006208292454833514,1
poseidon_run,peakflops,instruction_retired_err,4,16,0.030523113010670126,1
poseidon_run,peakflops,l1_bw,4,16,-0.02413829363932836,1
poseidon_run,peakflops,ai,4,16,2.0371013848035155,1
poseidon_run,peakflops,ai_err,4,16,0.984604009186915,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,1,-0.0002624060389375403,1
poseidon_run,ddot,instruction_retired_err,4,1,0.001200118291715739,1
poseidon_run,ddot,l1_bw,4,1,0.00150325073785164,1
poseidon_run,ddot,ai,4,1,0.12477962588585574,1
poseidon_run,ddot,ai_err,4,1,-0.8752237616007181,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,2,-0.013390098027127645,1
poseidon_run,ddot,instruction_retired_err,4,2,-0.011601590966988056,1
poseidon_run,ddot,l1_bw,4,2,-0.01103819004160269,1
poseidon_run,ddot,ai,4,2,0.12470248228353663,1
poseidon_run,ddot,ai_err,4,2,-0.8752555901632431,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,4,-0.005241053337692309,1
poseidon_run,ddot,instruction_retired_err,4,4,-0.003919197781193904,1
poseidon_run,ddot,l1_bw,4,4,-0.002780517386394254,1
poseidon_run,ddot,ai,4,4,0.12469160847212336,1
poseidon_run,ddot,ai_err,4,4,-0.8753173245668872,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,8,-0.00015623332902044178,1
poseidon_run,ddot,instruction_retired_err,4,8,0.0012901157164475266,1
poseidon_run,ddot,l1_bw,4,8,0.0005832416077643399,1
poseidon_run,ddot,ai,4,8,0.12490797113060781,1
poseidon_run,ddot,ai_err,4,8,-0.8749369981618247,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,16,-0.005770530930013888,1
poseidon_run,ddot,instruction_retired_err,4,16,0.03574910358957902,1
poseidon_run,ddot,l1_bw,4,16,-0.003994228794480013,1
poseidon_run,ddot,ai,4,16,0.12479674793783335,1
poseidon_run,ddot,ai_err,4,16,-0.8753565138377655,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,1,-9.931644334929061e-05,1
poseidon_run,daxpy,instruction_retired_err,4,1,0.0010322414353227643,1
poseidon_run,daxpy,l1_bw,4,1,0.0012191379319542457,1
poseidon_run,daxpy,ai,4,1,0.08322359636707559,1
poseidon_run,daxpy,ai_err,4,1,-0.9167739539506811,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,2,-0.006736626481456986,1
poseidon_run,daxpy,instruction_retired_err,4,2,-0.005625665204615504,1
poseidon_run,daxpy,l1_bw,4,2,-0.005634362239746019,1
poseidon_run,daxpy,ai,4,2,0.08324154286203146,1
poseidon_run,daxpy,ai_err,4,2,-0.9168076588873595,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,4,-0.0022602567343812294,1
poseidon_run,daxpy,instruction_retired_err,4,4,-0.001102530700032539,1
poseidon_run,daxpy,l1_bw,4,4,-0.0004033529915670495,1
poseidon_run,daxpy,ai,4,4,0.08317878420960222,1
poseidon_run,daxpy,ai_err,4,4,-0.9169245620999443,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,8,8.44755190138873e-05,1
poseidon_run,daxpy,instruction_retired_err,4,8,0.0011569992214474382,1
poseidon_run,daxpy,l1_bw,4,8,0.001676995456834746,1
poseidon_run,daxpy,ai,4,8,0.08320046635439338,1
poseidon_run,daxpy,ai_err,4,8,-0.9168927773230552,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,16,-0.006739581834526881,1
poseidon_run,daxpy,instruction_retired_err,4,16,0.03450328343411854,1
poseidon_run,daxpy,l1_bw,4,16,-0.004721833263870846,1
poseidon_run,daxpy,ai,4,16,0.08317010085845346,1
poseidon_run,daxpy,ai_err,4,16,-0.91600242200776,1
poseidon_run,triad,fp_arith_scalar_double_err,8,1,-0.00030321387173749923,1
poseidon_run,triad,unhalted_reference_cycles_err,8,1,-0.0013530965008349699,1
poseidon_run,triad,instruction_retired_err,8,1,0.0019840647806868895,1
poseidon_run,triad,uops_retired_any_err,8,1,-0.3984390559545201,1
poseidon_run,triad,l1_bw,8,1,0.0016749269724541196,1
poseidon_run,triad,ai,8,1,0.062376573494723836,1
poseidon_run,triad,ai_err,8,1,-0.9376245248692601,1
poseidon_run,triad,fp_arith_scalar_double_err,8,2,-0.01008725740717193,1
poseidon_run,triad,unhalted_reference_cycles_err,8,2,-0.010952774750005771,1
poseidon_run,triad,instruction_retired_err,8,2,-0.007859560928312626,1
poseidon_run,triad,uops_retired_any_err,8,2,-0.4052729962934272,1
poseidon_run,triad,l1_bw,8,2,-0.009208214295749502,1
poseidon_run,triad,ai,8,2,0.062445687238666656,1
poseidon_run,triad,ai_err,8,2,-0.937635504793698,1
poseidon_run,triad,fp_arith_scalar_double_err,8,4,-0.005349800291942511,1
poseidon_run,triad,unhalted_reference_cycles_err,8,4,-0.004857800244401999,1
poseidon_run,triad,instruction_retired_err,8,4,-0.003092657516206067,1
poseidon_run,triad,uops_retired_any_err,8,4,-0.4008871355240621,1
poseidon_run,triad,l1_bw,8,4,-0.002618213285541613,1
poseidon_run,triad,ai,8,4,0.06232915522336394,1
poseidon_run,triad,ai_err,8,4,-0.9376875965565503,1
poseidon_run,triad,fp_arith_scalar_double_err,8,8,-6.320914743191189e-05,1
poseidon_run,triad,unhalted_reference_cycles_err,8,8,-0.002281882266671796,1
poseidon_run,triad,instruction_retired_err,8,8,0.0019889513635470645,1
poseidon_run,triad,uops_retired_any_err,8,8,-0.39775944914957045,1
poseidon_run,triad,l1_bw,8,8,0.002730432537656135,1
poseidon_run,triad,ai,8,8,0.0623258885554323,1
poseidon_run,triad,ai_err,8,8,-0.9377217715623455,1
poseidon_run,triad,fp_arith_scalar_double_err,8,16,-0.008226924413143332,1
poseidon_run,triad,unhalted_reference_cycles_err,8,16,0.08740045100569124,1
poseidon_run,triad,instruction_retired_err,8,16,0.03949069450087968,1
poseidon_run,triad,uops_retired_any_err,8,16,-0.4016005527601196,1
poseidon_run,triad,l1_bw,8,16,0.003341390257669364,1
poseidon_run,triad,ai,8,16,0.061810496480068054,1
poseidon_run,triad,ai_err,8,16,-0.9361012232621435,1
poseidon_run,sum,fp_arith_scalar_double_err,8,1,-0.0002452952060771115,1
poseidon_run,sum,unhalted_reference_cycles_err,8,1,-0.0005443059366618252,1
poseidon_run,sum,instruction_retired_err,8,1,0.001943991137813464,1
poseidon_run,sum,uops_retired_any_err,8,1,-0.44301169789577394,1
poseidon_run,sum,l1_bw,8,1,0.0014277075292439744,1
poseidon_run,sum,ai,8,1,0.12479116853011935,1
poseidon_run,sum,ai_err,8,1,-0.8752147943641039,1
poseidon_run,sum,fp_arith_scalar_double_err,8,2,-0.0075530585061558495,1
poseidon_run,sum,unhalted_reference_cycles_err,8,2,-0.00813876869043573,1
poseidon_run,sum,instruction_retired_err,8,2,-0.005342517403654453,1
poseidon_run,sum,uops_retired_any_err,8,2,-0.4470093313452505,1
poseidon_run,sum,l1_bw,8,2,-0.005783363407361888,1
poseidon_run,sum,ai,8,2,0.12477750851683389,1
poseidon_run,sum,ai_err,8,2,-0.8752120347467283,1
poseidon_run,sum,fp_arith_scalar_double_err,8,4,-0.001227632427516536,1
poseidon_run,sum,unhalted_reference_cycles_err,8,4,-0.0027942476506896655,1
poseidon_run,sum,instruction_retired_err,8,4,0.001153950819300379,1
poseidon_run,sum,uops_retired_any_err,8,4,-0.44313427198476574,1
poseidon_run,sum,l1_bw,8,4,0.0011173844459986349,1
poseidon_run,sum,ai,8,4,0.12470742655900256,1
poseidon_run,sum,ai_err,8,4,-0.8753736247974649,1
poseidon_run,sum,fp_arith_scalar_double_err,8,8,-0.0007711025375632331,1
poseidon_run,sum,unhalted_reference_cycles_err,8,8,-0.0011840536190854869,1
poseidon_run,sum,instruction_retired_err,8,8,0.0013328130688586798,1
poseidon_run,sum,uops_retired_any_err,8,8,-0.44333117727527105,1
poseidon_run,sum,l1_bw,8,8,0.0009078785748216688,1
poseidon_run,sum,ai,8,8,0.12479039377120438,1
poseidon_run,sum,ai_err,8,8,-0.8750507804685019,1
poseidon_run,sum,fp_arith_scalar_double_err,8,16,-0.007274845398899069,1
poseidon_run,sum,unhalted_reference_cycles_err,8,16,0.08173950472623912,1
poseidon_run,sum,instruction_retired_err,8,16,0.033975626543102044,1
poseidon_run,sum,uops_retired_any_err,8,16,-0.4473133247162028,1
poseidon_run,sum,l1_bw,8,16,-0.005479911922755639,1
poseidon_run,sum,ai,8,16,0.12478539176096629,1
poseidon_run,sum,ai_err,8,16,-0.8753195343114979,1
poseidon_run,stream,fp_arith_scalar_double_err,8,1,0.0001402534633732079,1
poseidon_run,stream,unhalted_reference_cycles_err,8,1,-0.0013606782752410517,1
poseidon_run,stream,instruction_retired_err,8,1,0.0018007246167909155,1
poseidon_run,stream,uops_retired_any_err,8,1,-0.3061448253654421,1
poseidon_run,stream,l1_bw,8,1,0.001970901602768745,1
poseidon_run,stream,ai,8,1,0.08318107877801513,1
poseidon_run,stream,ai_err,8,1,-0.9168217714183309,1
poseidon_run,stream,fp_arith_scalar_double_err,8,2,-0.0016952490219607696,1
poseidon_run,stream,unhalted_reference_cycles_err,8,2,-0.003147662636799574,1
poseidon_run,stream,instruction_retired_err,8,2,-1.5150426898275036e-05,1
poseidon_run,stream,uops_retired_any_err,8,2,-0.3067462549748904,1
poseidon_run,stream,l1_bw,8,2,0.0014109082428656434,1
poseidon_run,stream,ai,8,2,0.08307544840466119,1
poseidon_run,stream,ai_err,8,2,-0.9167289490910622,1
poseidon_run,stream,fp_arith_scalar_double_err,8,4,-0.003344665119141231,1
poseidon_run,stream,unhalted_reference_cycles_err,8,4,-0.004876996737655779,1
poseidon_run,stream,instruction_retired_err,8,4,-0.0016610819440508612,1
poseidon_run,stream,uops_retired_any_err,8,4,-0.30811791316669035,1
poseidon_run,stream,l1_bw,8,4,-0.0008099137275354124,1
poseidon_run,stream,ai,8,4,0.08312200969743216,1
poseidon_run,stream,ai_err,8,4,-0.916899465320232,1
poseidon_run,stream,fp_arith_scalar_double_err,8,8,-6.171067153802953e-05,1
poseidon_run,stream,unhalted_reference_cycles_err,8,8,-0.0018489420649726975,1
poseidon_run,stream,instruction_retired_err,8,8,0.001539653613072319,1
poseidon_run,stream,uops_retired_any_err,8,8,-0.30665275396264446,1
poseidon_run,stream,l1_bw,8,8,0.001238073518317968,1
poseidon_run,stream,ai,8,8,0.083225256199297,1
poseidon_run,stream,ai_err,8,8,-0.9166760826797872,1
poseidon_run,stream,fp_arith_scalar_double_err,8,16,-0.005081416532192609,1
poseidon_run,stream,unhalted_reference_cycles_err,8,16,0.08520805652380062,1
poseidon_run,stream,instruction_retired_err,8,16,0.040161974500746475,1
poseidon_run,stream,uops_retired_any_err,8,16,-0.310256310567279,1
poseidon_run,stream,l1_bw,8,16,-3.086130073926239e-05,1
poseidon_run,stream,ai,8,16,0.08293069294226516,1
poseidon_run,stream,ai_err,8,16,-0.9182389624016091,1
poseidon_run,peakflops,fp_arith_scalar_double_err,8,1,-0.0005895054518218967,1
poseidon_run,peakflops,unhalted_reference_cycles_err,8,1,-0.001370186639555828,1
poseidon_run,peakflops,instruction_retired_err,8,1,-0.0002446466365987364,1
poseidon_run,peakflops,uops_retired_any_err,8,1,0.000200580225429032,1
poseidon_run,peakflops,l1_bw,8,1,0.003530141890007362,1
poseidon_run,peakflops,ai,8,1,1.991789664509413,1
poseidon_run,peakflops,ai_err,8,1,0.9914996470948545,1
poseidon_run,peakflops,fp_arith_scalar_double_err,8,2,-0.007606416999020177,1
poseidon_run,peakflops,unhalted_reference_cycles_err,8,2,-0.007786179028358913,1
poseidon_run,peakflops,instruction_retired_err,8,2,-0.006858046199209876,1
poseidon_run,peakflops,uops_retired_any_err,8,2,-0.007977023243542271,1
poseidon_run,peakflops,l1_bw,8,2,-0.004136179615820031,1
poseidon_run,peakflops,ai,8,2,1.9930584325249487,1
poseidon_run,peakflops,ai_err,8,2,0.9984822851910036,1
poseidon_run,peakflops,fp_arith_scalar_double_err,8,4,-0.004291509743219503,1
poseidon_run,peakflops,unhalted_reference_cycles_err,8,4,-0.004409876865146184,1
poseidon_run,peakflops,instruction_retired_err,8,4,-0.003909216947795285,1
poseidon_run,peakflops,uops_retired_any_err,8,4,-0.004169947693265313,1
poseidon_run,peakflops,l1_bw,8,4,-0.0010735343750620378,1
poseidon_run,peakflops,ai,8,4,1.9935711836102783,1
poseidon_run,peakflops,ai_err,8,4,0.9991169384595568,1
poseidon_run,peakflops,fp_arith_scalar_double_err,8,8,-0.000806812822619977,1
poseidon_run,peakflops,unhalted_reference_cycles_err,8,8,-0.0016072338561752197,1
poseidon_run,peakflops,instruction_retired_err,8,8,-0.00039885786613427733,1
poseidon_run,peakflops,uops_retired_any_err,8,8,-0.0007919811678117043,1
poseidon_run,peakflops,l1_bw,8,8,0.001905609748348448,1
poseidon_run,peakflops,ai,8,8,1.9945869549062025,1
