poseidon_run,triad,fp_arith_scalar_double_err,1,1,-0.000532943517947957,1
poseidon_run,triad,l1_bw,16,4,-0.0031234599595663126,1
poseidon_run,triad,ai,16,4,0.06239139279393352,1
poseidon_run,triad,ai_err,16,4,-0.9376738653007008,1
poseidon_run,triad,fp_arith_scalar_double_err,16,8,-0.002148974668547326,1
poseidon_run,triad,unhalted_reference_cycles_err,16,8,-0.002433956454878131,1
poseidon_run,triad,instruction_retired_err,16,8,0.00020701631187983334,1
poseidon_run,triad,uops_retired_any_err,16,8,-0.3991719744816621,1
poseidon_run,triad,l1_bw,16,8,0.00015624975024965143,1
poseidon_run,triad,ai,16,8,0.06235593903542986,1
poseidon_run,triad,ai_err,16,8,-0.9376379210139748,1
poseidon_run,triad,fp_arith_scalar_double_err,16,16,-0.006868390408984934,1
poseidon_run,triad,unhalted_reference_cycles_err,16,16,0.07510765815548541,1
poseidon_run,triad,instruction_retired_err,16,16,0.03536293654880773,1
poseidon_run,triad,uops_retired_any_err,16,16,-0.4031386558946914,1
poseidon_run,triad,l1_bw,16,16,-0.020167992605784897,1
poseidon_run,triad,ai,16,16,0.06336768971716594,1
poseidon_run,triad,ai_err,16,16,-0.9363457184787444,1
poseidon_run,sum,fp_arith_scalar_double_err,16,1,0.00014274961774254,1
poseidon_run,sum,unhalted_reference_cycles_err,16,1,0.0007526206655015571,1
poseidon_run,sum,instruction_retired_err,16,1,0.002305113249772334,1
poseidon_run,sum,uops_retired_any_err,16,1,-0.44283877362750457,1
poseidon_run,sum,l1_bw,16,1,0.0021802425915220668,1
poseidon_run,sum,ai,16,1,0.1247459331818723,1
poseidon_run,sum,ai_err,16,1,-0.8751776994992734,1
poseidon_run,sum,fp_arith_scalar_double_err,16,2,-0.006753344973481675,1
poseidon_run,sum,unhalted_reference_cycles_err,16,2,-0.007332947966287271,1
poseidon_run,sum,instruction_retired_err,16,2,-0.00443338436042243,1
poseidon_run,sum,uops_retired_any_err,16,2,-0.4464700666128883,1
poseidon_run,sum,l1_bw,16,2,-0.00491942620576325,1
poseidon_run,sum,ai,16,2,0.12476964129299566,1
poseidon_run,sum,ai_err,16,2,-0.8752328235327107,1
poseidon_run,sum,fp_arith_scalar_double_err,16,4,-0.002222375048207056,1
poseidon_run,sum,unhalted_reference_cycles_err,16,4,-0.0030788600138449826,1
poseidon_run,sum,instruction_retired_err,16,4,3.5242037415468705e-05,1
poseidon_run,sum,uops_retired_any_err,16,4,-0.4439273519310227,1
poseidon_run,sum,l1_bw,16,4,-0.0003870833556980094,1
poseidon_run,sum,ai,16,4,0.12477062257069432,1
poseidon_run,sum,ai_err,16,4,-0.8753383689305108,1
poseidon_run,sum,fp_arith_scalar_double_err,16,8,7.872426690936986e-06,1
poseidon_run,sum,unhalted_reference_cycles_err,16,8,-0.001362406687600192,1
poseidon_run,sum,instruction_retired_err,16,8,0.0021406243209035817,1
poseidon_run,sum,uops_retired_any_err,16,8,-0.4431616686923995,1
poseidon_run,sum,l1_bw,16,8,0.0007279124654491795,1
poseidon_run,sum,ai,16,8,0.1249103691439403,1
poseidon_run,sum,ai_err,16,8,-0.8751483450968179,1
poseidon_run,sum,fp_arith_scalar_double_err,16,16,-0.006708442847369837,1
poseidon_run,sum,unhalted_reference_cycles_err,16,16,0.07877895175369465,1
poseidon_run,sum,instruction_retired_err,16,16,0.0354460885219966,1
poseidon_run,sum,uops_retired_any_err,16,16,-0.4466599250569214,1
poseidon_run,sum,l1_bw,16,16,-0.007588065418918071,1
poseidon_run,sum,ai,16,16,0.1251391785260289,1
poseidon_run,sum,ai_err,16,16,-0.8776841331622621,1
poseidon_run,stream,fp_arith_scalar_double_err,16,1,-0.017543882463170946,1
poseidon_run,stream,unhalted_reference_cycles_err,16,1,-0.018303712710823653,1
poseidon_run,stream,instruction_retired_err,16,1,-0.015879628880445088,1
poseidon_run,stream,uops_retired_any_err,16,1,-0.3202363185437265,1
poseidon_run,stream,l1_bw,16,1,-0.018229072524820054,1
poseidon_run,stream,ai,16,1,0.08339433300398319,1
poseidon_run,stream,ai_err,16,1,-0.9162704125780852,1
poseidon_run,stream,fp_arith_scalar_double_err,16,2,-0.006629317210971584,1
poseidon_run,stream,unhalted_reference_cycles_err,16,2,-0.007182132381303263,1
poseidon_run,stream,instruction_retired_err,16,2,-0.004993995745022205,1
poseidon_run,stream,uops_retired_any_err,16,2,-0.3107688796001364,1
poseidon_run,stream,l1_bw,16,2,-0.004460070604168656,1
poseidon_run,stream,ai,16,2,0.08315204641343676,1
poseidon_run,stream,ai_err,16,2,-0.9167427580473684,1
poseidon_run,stream,fp_arith_scalar_double_err,16,4,-0.00407506940771609,1
poseidon_run,stream,unhalted_reference_cycles_err,16,4,-0.0053348408773144645,1
poseidon_run,stream,instruction_retired_err,16,4,-0.0024547917198920765,1
poseidon_run,stream,uops_retired_any_err,16,4,-0.30910408812675727,1
poseidon_run,stream,l1_bw,16,4,-0.001282992898819535,1
poseidon_run,stream,ai,16,4,0.08310078110889854,1
poseidon_run,stream,ai_err,16,4,-0.9167818286919506,1
poseidon_run,stream,fp_arith_scalar_double_err,16,8,-0.0005401056192959764,1
poseidon_run,stream,unhalted_reference_cycles_err,16,8,-0.001996560647535277,1
poseidon_run,stream,instruction_retired_err,16,8,0.0011462275382902204,1
poseidon_run,stream,uops_retired_any_err,16,8,-0.30616636677585185,1
poseidon_run,stream,l1_bw,16,8,0.0018625229630085975,1
poseidon_run,stream,ai,16,8,0.0831335086040964,1
poseidon_run,stream,ai_err,16,8,-0.9168515506108622,1
poseidon_run,stream,fp_arith_scalar_double_err,16,16,-0.005531973807421797,1
poseidon_run,stream,unhalted_reference_cycles_err,16,16,0.08856208173664872,1
poseidon_run,stream,instruction_retired_err,16,16,0.04145792441051348,1
poseidon_run,stream,uops_retired_any_err,16,16,-0.306912180550844,1
poseidon_run,stream,l1_bw,16,16,0.006000870846487374,1
poseidon_run,stream,ai,16,16,0.0823809924018454,1
poseidon_run,stream,ai_err,16,16,-0.9177043133098328,1
poseidon_run,peakflops,fp_arith_scalar_double_err,16,1,-0.004741552250562265,1
poseidon_run,peakflops,unhalted_reference_cycles_err,16,1,-0.004216960136494692,1
poseidon_run,peakflops,instruction_retired_err,16,1,-0.004417263852949827,1
poseidon_run,peakflops,uops_retired_any_err,16,1,-0.004201573373482686,1
poseidon_run,peakflops,l1_bw,16,1,3.9932722374011116e-05,1
poseidon_run,peakflops,ai,16,1,1.9904653626070536,1
poseidon_run,peakflops,ai_err,16,1,0.9912739991412707,1
poseidon_run,peakflops,fp_arith_scalar_double_err,16,2,-0.009012674310197326,1
poseidon_run,peakflops,unhalted_reference_cycles_err,16,2,-0.009023779995332656,1
poseidon_run,peakflops,instruction_retired_err,16,2,-0.008634547604097827,1
poseidon_run,peakflops,uops_retired_any_err,16,2,-0.007550329716713168,1
poseidon_run,peakflops,l1_bw,16,2,-0.004250165645145491,1
poseidon_run,peakflops,ai,16,2,1.9904489960090008,1
poseidon_run,peakflops,ai_err,16,2,0.985560987537186,1
poseidon_run,peakflops,fp_arith_scalar_double_err,16,4,-0.004125275818819151,1
poseidon_run,peakflops,unhalted_reference_cycles_err,16,4,-0.004949549391902053,1
poseidon_run,peakflops,instruction_retired_err,16,4,-0.0038251476270754685,1
poseidon_run,peakflops,uops_retired_any_err,16,4,-0.00398115101467823,1
poseidon_run,peakflops,l1_bw,16,4,-0.0005269214469280269,1
poseidon_run,peakflops,ai,16,4,1.9928000222017623,1
poseidon_run,peakflops,ai_err,16,4,0.9927698913748801,1
poseidon_run,peakflops,fp_arith_scalar_double_err,16,8,-0.00042946123395371254,1
poseidon_run,peakflops,unhalted_reference_cycles_err,16,8,-0.0014039008847867185,1
poseidon_run,peakflops,instruction_retired_err,16,8,-9.293278574672361e-05,1
poseidon_run,peakflops,uops_retired_any_err,16,8,0.0004864711455897134,1
poseidon_run,peakflops,l1_bw,16,8,0.0035380566010167823,1
poseidon_run,peakflops,ai,16,8,1.9920933194030854,1
poseidon_run,peakflops,ai_err,16,8,0.9917369593297785,1
poseidon_run,peakflops,fp_arith_scalar_double_err,16,16,-0.0066692428797211325,1
poseidon_run,peakflops,unhalted_reference_cycles_err,16,16,0.07150344479010724,1
poseidon_run,peakflops,instruction_retired_err,16,16,0.031013063395470344,1
poseidon_run,peakflops,uops_retired_any_err,16,16,-0.010291508354202379,1
poseidon_run,peakflops,l1_bw,16,16,-0.024662979987401225,1
poseidon_run,peakflops,ai,16,16,2.037604197369191,1
poseidon_run,peakflops,ai_err,16,16,1.0596670055582704,1
poseidon_run,ddot,fp_arith_scalar_double_err,16,1,-0.00016034117758823255,1
poseidon_run,ddot,unhalted_reference_cycles_err,16,1,-0.0007139745315726562,1
poseidon_run,ddot,instruction_retired_err,16,1,0.0013491972544175427,1
poseidon_run,ddot,uops_retired_any_err,16,1,-0.2207692641721821,1
poseidon_run,ddot,l1_bw,16,1,0.0016618900711709394,1
poseidon_run,ddot,ai,16,1,0.12477260057874259,1
poseidon_run,ddot,ai_err,16,1,-0.8752107869367632,1
poseidon_run,ddot,fp_arith_scalar_double_err,16,2,-0.008381501281187486,1
poseidon_run,ddot,unhalted_reference_cycles_err,16,2,-0.009453205153176332,1
poseidon_run,ddot,instruction_retired_err,16,2,-0.0069299634300779575,1
poseidon_run,ddot,uops_retired_any_err,16,2,-0.2275257935374549,1
poseidon_run,ddot,l1_bw,16,2,-0.007059231718296922,1
poseidon_run,ddot,ai,16,2,0.1248335473329899,1
poseidon_run,ddot,ai_err,16,2,-0.8749898466775852,1
poseidon_run,ddot,fp_arith_scalar_double_err,16,4,-0.0033081346402697746,1
poseidon_run,ddot,unhalted_reference_cycles_err,16,4,-0.004025252249720405,1
poseidon_run,ddot,instruction_retired_err,16,4,-0.001754238861395309,1
poseidon_run,ddot,uops_retired_any_err,16,4,-0.22300861721319293,1
poseidon_run,ddot,l1_bw,16,4,-0.0013987441540141072,1
poseidon_run,ddot,ai,16,4,0.124761023766469,1
poseidon_run,ddot,ai_err,16,4,-0.8753521094128538,1
poseidon_run,ddot,fp_arith_scalar_double_err,16,8,-0.000853609075604764,1
poseidon_run,ddot,unhalted_reference_cycles_err,16,8,-0.0020343627202294426,1
poseidon_run,ddot,instruction_retired_err,16,8,0.0006227911129596643,1
poseidon_run,ddot,uops_retired_any_err,16,8,-0.22123138722257,1
poseidon_run,ddot,l1_bw,16,8,0.0008167773353008865,1
poseidon_run,ddot,ai,16,8,0.12479151416748259,1
poseidon_run,ddot,ai_err,16,8,-0.875151979865011,1
poseidon_run,ddot,fp_arith_scalar_double_err,16,16,-0.006355296499640075,1
poseidon_run,ddot,unhalted_reference_cycles_err,16,16,0.08270043869368811,1
poseidon_run,ddot,instruction_retired_err,16,16,0.0374591136188123,1
poseidon_run,ddot,uops_retired_any_err,16,16,-0.2246223524967155,1
poseidon_run,ddot,l1_bw,16,16,-0.0021355669841389047,1
poseidon_run,ddot,ai,16,16,0.12450224580206276,1
poseidon_run,ddot,ai_err,16,16,-0.8735632422828565,1
poseidon_run,daxpy,fp_arith_scalar_double_err,16,1,-0.0070587025238143235,1
poseidon_run,daxpy,unhalted_reference_cycles_err,16,1,-0.006885767958340353,1
poseidon_run,daxpy,instruction_retired_err,16,1,-0.005951456888097541,1
poseidon_run,daxpy,uops_retired_any_err,16,1,-0.31239339285191725,1
poseidon_run,daxpy,l1_bw,16,1,-0.006986681130154068,1
poseidon_run,daxpy,ai,16,1,0.08332854794010079,1
poseidon_run,daxpy,ai_err,16,1,-0.9167699960008794,1
poseidon_run,daxpy,fp_arith_scalar_double_err,16,2,-0.007370016317839083,1
poseidon_run,daxpy,unhalted_reference_cycles_err,16,2,-0.008267098127786763,1
poseidon_run,daxpy,instruction_retired_err,16,2,-0.006254591547956667,1
poseidon_run,daxpy,uops_retired_any_err,16,2,-0.3119576763230528,1
poseidon_run,daxpy,l1_bw,16,2,-0.006425813782270628,1
poseidon_run,daxpy,ai,16,2,0.08325418750019344,1
poseidon_run,daxpy,ai_err,16,2,-0.9168247391596251,1
poseidon_run,daxpy,fp_arith_scalar_double_err,16,4,-0.0023301400977496006,1
poseidon_run,daxpy,unhalted_reference_cycles_err,16,4,-0.0035662852659148034,1
poseidon_run,daxpy,instruction_retired_err,16,4,-0.0011683955651781972,1
poseidon_run,daxpy,uops_retired_any_err,16,4,-0.3083116779098673,1
poseidon_run,daxpy,l1_bw,16,4,-0.0010637088927268794,1
poseidon_run,daxpy,ai,16,4,0.0832277159698224,1
poseidon_run,daxpy,ai_err,16,4,-0.9168371921999398,1
poseidon_run,daxpy,fp_arith_scalar_double_err,16,8,-8.93758266756404e-05,1
poseidon_run,daxpy,unhalted_reference_cycles_err,16,8,9.351602791133392e-06,1
poseidon_run,daxpy,instruction_retired_err,16,8,0.001661012197297929,1
poseidon_run,daxpy,uops_retired_any_err,16,8,-0.3069652839821078,1
poseidon_run,daxpy,l1_bw,16,8,0.001498596366830948,1
poseidon_run,daxpy,ai,16,8,0.0832016271537147,1
poseidon_run,daxpy,ai_err,16,8,-0.916791198199402,1
poseidon_run,daxpy,fp_arith_scalar_double_err,16,16,-0.00697291150967027,1
poseidon_run,daxpy,unhalted_reference_cycles_err,16,16,0.07851205652479422,1
poseidon_run,daxpy,instruction_retired_err,16,16,0.0373417740715042,1
poseidon_run,daxpy,uops_retired_any_err,16,16,-0.3099956339104482,1
poseidon_run,daxpy,l1_bw,16,16,-0.008836472042060641,1
poseidon_run,daxpy,ai,16,16,0.08350252968035893,1
poseidon_run,daxpy,ai_err,16,16,-0.9180433348842898,1
poseidon_run,triad,fp_arith_scalar_double_err,20,1,-0.01627971602676268,1
poseidon_run,triad,unhalted_reference_cycles_err,20,1,-0.015644409021870555,1
poseidon_run,triad,instruction_retired_err,20,1,-0.014056387625045767,1
poseidon_run,triad,uops_retired_any_err,20,1,-0.4095503779882647,1
poseidon_run,triad,l1_bw,20,1,-0.01692367415563975,1
poseidon_run,triad,ai,20,1,0.06254566035269339,1
poseidon_run,triad,ai_err,20,1,-0.9372085668578272,1
poseidon_run,triad,fp_arith_scalar_double_err,20,2,-0.010994777941257817,1
poseidon_run,triad,unhalted_reference_cycles_err,20,2,-0.011647289678932825,1
poseidon_run,triad,instruction_retired_err,20,2,-0.00877480862715524,1
poseidon_run,triad,uops_retired_any_err,20,2,-0.4056638206478846,1
poseidon_run,triad,l1_bw,20,2,-0.010348336584068755,1
poseidon_run,triad,ai,20,2,0.0624592719830552,1
poseidon_run,triad,ai_err,20,2,-0.9374434218179563,1
poseidon_run,triad,fp_arith_scalar_double_err,20,4,-0.004632542489109369,1
poseidon_run,triad,unhalted_reference_cycles_err,20,4,-0.0050495692715841894,1
poseidon_run,triad,instruction_retired_err,20,4,-0.002278227815148116,1
poseidon_run,triad,uops_retired_any_err,20,4,-0.40103937363979136,1
poseidon_run,triad,l1_bw,20,4,-0.0027139770633334563,1
poseidon_run,triad,ai,20,4,0.062379738593862234,1
poseidon_run,triad,ai_err,20,4,-0.9376914714404075,1
poseidon_run,triad,fp_arith_scalar_double_err,20,8,-0.0011704696609816188,1
poseidon_run,triad,unhalted_reference_cycles_err,20,8,-0.0011205404937197523,1
poseidon_run,triad,instruction_retired_err,20,8,0.0018318680004049536,1
poseidon_run,triad,uops_retired_any_err,20,8,-0.3984371388222153,1
poseidon_run,triad,l1_bw,20,8,0.0018229381025117843,1
poseidon_run,triad,ai,20,8,0.062313343910986876,1
poseidon_run,triad,ai_err,20,8,-0.9375978384205301,1
poseidon_run,triad,fp_arith_scalar_double_err,20,16,-0.0076534957171559065,1
poseidon_run,triad,unhalted_reference_cycles_err,20,16,0.08562523942253673,1
poseidon_run,triad,instruction_retired_err,20,16,0.03709680302197915,1
poseidon_run,triad,uops_retired_any_err,20,16,-0.40341872661712924,1
poseidon_run,triad,l1_bw,20,16,0.00023161243643442746,1
poseidon_run,triad,ai,20,16,0.062044884080846616,1
poseidon_run,triad,ai_err,20,16,-0.9378942567833699,1
poseidon_run,sum,fp_arith_scalar_double_err,20,1,-0.014266809262304236,1
poseidon_run,sum,unhalted_reference_cycles_err,20,1,-0.015050793478599285,1
poseidon_run,sum,instruction_retired_err,20,1,-0.012111083263983994,1
poseidon_run,sum,uops_retired_any_err,20,1,-0.4517526586930171,1
poseidon_run,sum,l1_bw,20,1,-0.013781506704157682,1
poseidon_run,sum,ai,20,1,0.12493874819680034,1
poseidon_run,sum,ai_err,20,1,-0.8748426113429101,1
poseidon_run,sum,fp_arith_scalar_double_err,20,2,-0.0041960632814032105,1
poseidon_run,sum,unhalted_reference_cycles_err,20,2,-0.005010079875394666,1
poseidon_run,sum,instruction_retired_err,20,2,-0.0018089980155694312,1
poseidon_run,sum,uops_retired_any_err,20,2,-0.4447467578947666,1
poseidon_run,sum,l1_bw,20,2,-0.0016286283163706465,1
poseidon_run,sum,ai,20,2,0.12467870292651945,1
poseidon_run,sum,ai_err,20,2,-0.875379652288706,1
poseidon_run,sum,fp_arith_scalar_double_err,20,4,-0.002213421863659421,1
poseidon_run,sum,unhalted_reference_cycles_err,20,4,-0.002963138310784334,1
poseidon_run,sum,instruction_retired_err,20,4,1.4330137424113355e-05,1
poseidon_run,sum,uops_retired_any_err,20,4,-0.44370674497650153,1
poseidon_run,sum,l1_bw,20,4,-0.00023928710094908321,1
poseidon_run,sum,ai,20,4,0.12475318169767624,1
poseidon_run,sum,ai_err,20,4,-0.8752093121818114,1
poseidon_run,sum,fp_arith_scalar_double_err,20,8,-0.00040228604016096474,1
poseidon_run,sum,unhalted_reference_cycles_err,20,8,-0.0014346411512569973,1
poseidon_run,sum,instruction_retired_err,20,8,0.0018376774279993259,1
poseidon_run,sum,uops_retired_any_err,20,8,-0.44344949276256496,1
poseidon_run,sum,l1_bw,20,8,0.0010081728599298516,1
poseidon_run,sum,ai,20,8,0.12482400266319146,1
poseidon_run,sum,ai_err,20,8,-0.8752358584134488,1
poseidon_run,sum,fp_arith_scalar_double_err,20,16,-0.0059053359627166445,1
poseidon_run,sum,unhalted_reference_cycles_err,20,16,0.08208031210913878,1
poseidon_run,sum,instruction_retired_err,20,16,0.039418395769781456,1
poseidon_run,sum,uops_retired_any_err,20,16,-0.4459259890353766,1
poseidon_run,sum,l1_bw,20,16,-0.008861556034496496,1
poseidon_run,sum,ai,20,16,0.1254383932742359,1
poseidon_run,sum,ai_err,20,16,-0.8758900967351481,1
poseidon_run,stream,fp_arith_scalar_double_err,20,1,-0.012685500979580945,1
poseidon_run,stream,unhalted_reference_cycles_err,20,1,-0.013294813012869442,1
poseidon_run,stream,instruction_retired_err,20,1,-0.011097286608216923,1
poseidon_run,stream,uops_retired_any_err,20,1,-0.31574748422524934,1
poseidon_run,stream,l1_bw,20,1,-0.011732910552055803,1
poseidon_run,stream,ai,20,1,0.08325416977351331,1
poseidon_run,stream,ai_err,20,1,-0.9168982153641724,1
poseidon_run,stream,fp_arith_scalar_double_err,20,2,-0.010642870611496318,1
poseidon_run,stream,unhalted_reference_cycles_err,20,2,-0.011743896951217726,1
poseidon_run,stream,instruction_retired_err,20,2,-0.008993829836173323,1
poseidon_run,stream,uops_retired_any_err,20,2,-0.31387581517984475,1
poseidon_run,stream,l1_bw,20,2,-0.009234026276763493,1
poseidon_run,stream,ai,20,2,0.083214836761518,1
poseidon_run,stream,ai_err,20,2,-0.9166924403707309,1
poseidon_run,stream,fp_arith_scalar_double_err,20,4,-0.003117697410278059,1
poseidon_run,stream,unhalted_reference_cycles_err,20,4,-0.004294813310093038,1
poseidon_run,stream,instruction_retired_err,20,4,-0.0013790073662727864,1
poseidon_run,stream,uops_retired_any_err,20,4,-0.30781145256744147,1
poseidon_run,stream,l1_bw,20,4,-0.0005202443241795523,1
poseidon_run,stream,ai,20,4,0.08311686489594479,1
poseidon_run,stream,ai_err,20,4,-0.9169131080750773,1
poseidon_run,stream,fp_arith_scalar_double_err,20,8,0.0003252576258058522,1
poseidon_run,stream,unhalted_reference_cycles_err,20,8,-0.001500609546604312,1
poseidon_run,stream,instruction_retired_err,20,8,0.0019511399671608865,1
poseidon_run,stream,uops_retired_any_err,20,8,-0.30597244119398326,1
poseidon_run,stream,l1_bw,20,8,0.0021926090584988337,1
poseidon_run,stream,ai,20,8,0.08317806975701031,1
poseidon_run,stream,ai_err,20,8,-0.9168222968765254,1
poseidon_run,stream,fp_arith_scalar_double_err,20,16,-0.00575776785368789,1
poseidon_run,stream,unhalted_reference_cycles_err,20,16,0.08992825277522595,1
poseidon_run,stream,instruction_retired_err,20,16,0.042610763091211076,1
poseidon_run,stream,uops_retired_any_err,20,16,-0.3069655370586961,1
poseidon_run,stream,l1_bw,20,16,0.007857596892812915,1
poseidon_run,stream,ai,20,16,0.08222907650985667,1
poseidon_run,stream,ai_err,20,16,-0.9182996612253211,1
poseidon_run,peakflops,fp_arith_scalar_double_err,20,1,-0.00017484709815640236,1
poseidon_run,peakflops,unhalted_reference_cycles_err,20,1,0.0005576597814474681,1
poseidon_run,peakflops,instruction_retired_err,20,1,0.00013021879662509443,1
poseidon_run,peakflops,uops_retired_any_err,20,1,0.0025460772605475873,1
poseidon_run,peakflops,l1_bw,20,1,0.005041038580906461,1
poseidon_run,peakflops,ai,20,1,1.989632624959293,1
poseidon_run,peakflops,ai_err,20,1,0.9921450435605303,1
poseidon_run,peakflops,fp_arith_scalar_double_err,20,2,-0.011692974246368714,1
poseidon_run,peakflops,unhalted_reference_cycles_err,20,2,-0.012359621872486303,1
