deren_run,triad,1,1,1.0189367440439625,1
deren_run,peakflops,12,4,1.005127743258628,1
deren_run,peakflops,12,8,1.009134496308865,1
deren_run,peakflops,12,16,1.0111556841104035,1
deren_run,ddot,12,1,1.001638992285164,1
deren_run,ddot,12,2,1.0157065843930897,1
deren_run,ddot,12,4,0.9922008332663499,1
deren_run,ddot,12,8,0.9991482871751242,1
deren_run,ddot,12,16,1.0157702276049343,1
deren_run,daxpy,12,1,1.0049032399893465,1
deren_run,daxpy,12,2,1.0220658610410462,1
deren_run,daxpy,12,4,1.0274126140377375,1
deren_run,daxpy,12,8,1.019076055562879,1
deren_run,daxpy,12,16,1.009667994259184,1
deren_run,triad,13,1,1.0070864124622472,1
deren_run,triad,13,2,0.9969393378307178,1
deren_run,triad,13,4,1.0122299911643005,1
deren_run,triad,13,8,1.0041076462901493,1
deren_run,triad,13,16,1.035744438392768,1
deren_run,sum,13,1,1.003667408868419,1
deren_run,sum,13,2,1.0026646113387376,1
deren_run,sum,13,4,1.0024109290992151,1
deren_run,sum,13,8,1.0069111962740047,1
deren_run,sum,13,16,1.0130351412904142,1
deren_run,stream,13,1,1.0136979245257536,1
deren_run,stream,13,2,1.0026331376730546,1
deren_run,stream,13,4,1.0169016613602335,1
deren_run,stream,13,8,1.0230379467511674,1
deren_run,stream,13,16,1.0200353128058524,1
deren_run,peakflops,13,1,1.0009806655839744,1
deren_run,peakflops,13,2,1.0016762825815961,1
deren_run,peakflops,13,4,1.0034899433672897,1
deren_run,peakflops,13,8,1.008259472971118,1
deren_run,peakflops,13,16,1.0204018938950268,1
deren_run,ddot,13,1,0.9981112872354259,1
deren_run,ddot,13,2,1.0022615898477278,1
deren_run,ddot,13,4,1.0094885196253418,1
deren_run,ddot,13,8,1.0112013926055672,1
deren_run,ddot,13,16,1.007310297183462,1
deren_run,daxpy,13,1,1.0211882724953005,1
deren_run,daxpy,13,2,1.0026038138025999,1
deren_run,daxpy,13,4,1.0010747896887093,1
deren_run,daxpy,13,8,0.9878565741803781,1
deren_run,daxpy,13,16,0.9997943384887782,1
deren_run,triad,14,1,1.0024236709626435,1
deren_run,triad,14,2,0.9945781201464741,1
deren_run,triad,14,4,0.9847916647126125,1
deren_run,triad,14,8,0.9895173495189716,1
deren_run,triad,14,16,1.0043205288985773,1
deren_run,sum,14,1,1.0042484358131585,1
deren_run,sum,14,2,0.9964345416193284,1
deren_run,sum,14,4,1.0000662557274562,1
deren_run,sum,14,8,0.9977371500804207,1
deren_run,sum,14,16,1.0004372219297346,1
deren_run,stream,14,1,0.9865809684069823,1
deren_run,stream,14,2,1.007841309256038,1
deren_run,stream,14,4,0.9950702430750377,1
deren_run,stream,14,8,0.995413518207672,1
deren_run,stream,14,16,0.8362066042875316,1
deren_run,peakflops,14,1,0.9873654819274111,1
deren_run,peakflops,14,2,0.9935405740024545,1
deren_run,peakflops,14,4,0.9902009488038759,1
deren_run,peakflops,14,8,0.9948227827735301,1
deren_run,peakflops,14,16,0.9955358863469038,1
deren_run,ddot,14,1,0.9966391450972929,1
deren_run,ddot,14,2,1.0342493960319266,1
deren_run,ddot,14,4,1.0049173805247094,1
deren_run,ddot,14,8,1.0206526283475723,1
deren_run,ddot,14,16,0.9963247673213265,1
deren_run,daxpy,14,1,0.9835004796232607,1
deren_run,daxpy,14,2,0.9897227456798661,1
deren_run,daxpy,14,4,0.9662547281261658,1
deren_run,daxpy,14,8,0.9816628831806918,1
deren_run,daxpy,14,16,0.9873102539149737,1
deren_run,triad,15,1,1.0158426162298146,1
deren_run,triad,15,2,0.9878168195095901,1
deren_run,triad,15,4,0.9888802132262852,1
deren_run,triad,15,8,1.029659233973995,1
deren_run,triad,15,16,1.0097924666496405,1
deren_run,sum,15,1,1.0033444927864734,1
deren_run,sum,15,2,1.012088070306115,1
deren_run,sum,15,4,1.0043291635268865,1
deren_run,sum,15,8,1.0053707793497295,1
deren_run,sum,15,16,1.0182184145909572,1
deren_run,stream,15,1,1.0027077915734182,1
deren_run,stream,15,2,1.0064565465528945,1
deren_run,stream,15,4,0.992142958210627,1
deren_run,stream,15,8,1.0071710273836876,1
deren_run,stream,15,16,1.0152328423580053,1
deren_run,peakflops,15,1,1.0013767578287482,1
deren_run,peakflops,15,2,1.0048326113516215,1
deren_run,peakflops,15,4,1.0066559430402753,1
deren_run,peakflops,15,8,1.0122206113142476,1
deren_run,peakflops,15,16,1.0152565705851806,1
deren_run,ddot,15,1,0.9682431421321281,1
deren_run,ddot,15,2,0.9914671353960643,1
deren_run,ddot,15,4,0.9898077399696058,1
deren_run,ddot,15,8,1.0097593371412616,1
deren_run,ddot,15,16,0.9896457852530268,1
deren_run,daxpy,15,1,1.0073411385994309,1
deren_run,daxpy,15,2,1.0013737299205039,1
deren_run,daxpy,15,4,1.0170089606965822,1
deren_run,daxpy,15,8,1.0211297645427686,1
deren_run,daxpy,15,16,1.0282703558113573,1
deren_run,triad,16,1,1.0017335849068907,1
deren_run,triad,16,2,0.9880599426857504,1
deren_run,triad,16,4,1.0164248845460395,1
deren_run,triad,16,8,1.0013644675402817,1
deren_run,triad,16,16,0.9772920169637512,1
deren_run,sum,16,1,1.0021473176058133,1
deren_run,sum,16,2,1.0112869287560446,1
deren_run,sum,16,4,1.014969087997325,1
deren_run,sum,16,8,1.0270451231081195,1
deren_run,sum,16,16,1.0223186872811854,1
deren_run,stream,16,1,1.0089297385510665,1
deren_run,stream,16,2,1.0250921344008463,1
deren_run,stream,16,4,1.0524310302094677,1
deren_run,stream,16,8,1.018589984935525,1
deren_run,stream,16,16,1.0376945640591047,1
deren_run,peakflops,16,1,1.0125328462064618,1
deren_run,peakflops,16,2,1.012848864162804,1
deren_run,peakflops,16,4,1.013867464686879,1
deren_run,peakflops,16,8,1.0055376351152852,1
deren_run,peakflops,16,16,1.0041009680143573,1
deren_run,ddot,16,1,1.00498268400569,1
deren_run,ddot,16,2,0.9888584552538764,1
deren_run,ddot,16,4,0.9903324493761814,1
deren_run,ddot,16,8,1.002586823546918,1
deren_run,ddot,16,16,1.0059623707057663,1
deren_run,daxpy,16,1,1.001798149717527,1
deren_run,daxpy,16,2,0.9728563555085049,1
deren_run,daxpy,16,4,0.9791233520623945,1
deren_run,daxpy,16,8,0.9975219112802556,1
deren_run,daxpy,16,16,0.9764524090343358,1
deren_run,triad,17,1,0.9949824638471838,1
deren_run,triad,17,2,1.0096774056413271,1
deren_run,triad,17,4,1.0049471553644094,1
deren_run,triad,17,8,1.0315728216791722,1
deren_run,triad,17,16,1.0605121737507999,1
deren_run,sum,17,1,1.0148614879508904,1
deren_run,sum,17,2,1.0005230161618233,1
deren_run,sum,17,4,1.0083102315664685,1
deren_run,sum,17,8,1.0028329443976898,1
deren_run,sum,17,16,1.0154537942302146,1
deren_run,stream,17,1,1.0106230996421766,1
deren_run,stream,17,2,0.9944957145771304,1
deren_run,stream,17,4,0.99560284697645,1
deren_run,stream,17,8,0.9999262954722388,1
deren_run,stream,17,16,0.9850815256385286,1
deren_run,peakflops,17,1,1.0031805024042864,1
deren_run,peakflops,17,2,0.997480869843795,1
deren_run,peakflops,17,4,1.0011238000835623,1
deren_run,peakflops,17,8,1.0012597593055625,1
deren_run,peakflops,17,16,1.0068267622576534,1
deren_run,ddot,17,1,1.0082871491895253,1
deren_run,ddot,17,2,0.9916637736007143,1
deren_run,ddot,17,4,1.0008001007718705,1
deren_run,ddot,17,8,1.0100806722638866,1
deren_run,ddot,17,16,1.0033334805649625,1
deren_run,daxpy,17,1,1.0122658389086574,1
deren_run,daxpy,17,2,0.9933547075083718,1
deren_run,daxpy,17,4,1.0101071328877105,1
deren_run,daxpy,17,8,1.0008939917506368,1
deren_run,daxpy,17,16,0.9970192297033514,1
deren_run,triad,18,1,0.9799199759127664,1
deren_run,triad,18,2,0.9991839424108907,1
deren_run,triad,18,4,1.0122640530650848,1
deren_run,triad,18,8,0.995247132042146,1
deren_run,triad,18,16,0.9889464061823406,1
deren_run,sum,18,1,1.03456844755741,1
deren_run,sum,18,2,1.0532804242051128,1
deren_run,sum,18,4,1.062706923592936,1
deren_run,sum,18,8,1.0064514051266764,1
deren_run,sum,18,16,1.0001522335519892,1
deren_run,stream,18,1,0.9900675613422449,1
deren_run,stream,18,2,0.8388413877674712,1
deren_run,stream,18,4,0.9813121326093546,1
deren_run,stream,18,8,1.0118279793389164,1
deren_run,stream,18,16,0.9969586917326619,1
deren_run,peakflops,18,1,1.0042164217208445,1
deren_run,peakflops,18,2,1.0164364330394562,1
deren_run,peakflops,18,4,1.0165896665498801,1
deren_run,peakflops,18,8,1.0289375761792228,1
deren_run,peakflops,18,16,1.0287447841991026,1
deren_run,ddot,18,1,1.0112980178969833,1
deren_run,ddot,18,2,1.0188912444127707,1
deren_run,ddot,18,4,1.0206014447165541,1
deren_run,ddot,18,8,1.0223463459784052,1
deren_run,ddot,18,16,1.0326893735170426,1
deren_run,daxpy,18,1,0.9617636152354854,1
deren_run,daxpy,18,2,0.9933721557861827,1
deren_run,daxpy,18,4,0.98002458277288,1
deren_run,daxpy,18,8,0.9802954964520518,1
deren_run,daxpy,18,16,0.972696787065859,1
deren_run,triad,19,1,0.9833633561630808,1
deren_run,triad,19,2,0.9842303014712853,1
deren_run,triad,19,4,1.0185852280915637,1
deren_run,triad,19,8,0.9832504682570619,1
deren_run,triad,19,16,0.983381857758327,1
deren_run,sum,19,1,1.0127614336112432,1
deren_run,sum,19,2,1.0071732069667607,1
deren_run,sum,19,4,1.0074535742242512,1
deren_run,sum,19,8,1.024643134823081,1
deren_run,sum,19,16,1.0192496920093137,1
deren_run,stream,19,1,1.004741885739953,1
deren_run,stream,19,2,1.0334115096944656,1
deren_run,stream,19,4,1.0190043286920072,1
deren_run,stream,19,8,1.0209454218196754,1
deren_run,stream,19,16,0.8578658093898743,1
deren_run,peakflops,19,1,0.9953890008497707,1
deren_run,peakflops,19,2,0.9950129437368498,1
deren_run,peakflops,19,4,0.9938513621390014,1
deren_run,peakflops,19,8,1.0046782578357327,1
deren_run,peakflops,19,16,1.0070130324657345,1
deren_run,ddot,19,1,1.0191797919825771,1
deren_run,ddot,19,2,1.0283126395216005,1
deren_run,ddot,19,4,1.0196411505324752,1
deren_run,ddot,19,8,1.0032307209510998,1
deren_run,ddot,19,16,1.0018155841019378,1
deren_run,daxpy,19,1,1.0011395038561581,1
deren_run,daxpy,19,2,1.0225731207392534,1
deren_run,daxpy,19,4,1.0213304821273004,1
deren_run,daxpy,19,8,1.061047534950579,1
deren_run,daxpy,19,16,1.0149057404985335,1
deren_run,triad,20,1,1.0025990269204126,1
deren_run,triad,20,2,1.0015025317533113,1
deren_run,triad,20,4,1.006630366219902,1
deren_run,triad,20,8,1.0466610615703689,1
deren_run,triad,20,16,1.0410733045721292,1
deren_run,sum,20,1,1.0063863579181944,1
deren_run,sum,20,2,1.0127448601825895,1
deren_run,sum,20,4,1.0044964416648696,1
deren_run,sum,20,8,1.0105383105096688,1
deren_run,sum,20,16,1.0144876356839911,1
deren_run,stream,20,1,1.005293523861765,1
deren_run,stream,20,2,1.0038405977608773,1
deren_run,stream,20,4,1.011439256039054,1
deren_run,stream,20,8,1.016784873079143,1
deren_run,stream,20,16,1.0179643889228884,1
deren_run,peakflops,20,1,1.00205079304236,1
deren_run,peakflops,20,2,1.0042268309254718,1
deren_run,peakflops,20,4,1.0069269772053828,1
deren_run,peakflops,20,8,1.0104811013057855,1
deren_run,peakflops,20,16,1.013647421121153,1
deren_run,ddot,20,1,1.0067443460892458,1
deren_run,ddot,20,2,1.016737573198965,1
deren_run,ddot,20,4,1.0222845884969811,1
deren_run,ddot,20,8,1.009925316628081,1
deren_run,ddot,20,16,1.0232383857642198,1
deren_run,daxpy,20,1,1.0003972428032162,1
deren_run,daxpy,20,2,1.0024817588832886,1
deren_run,daxpy,20,4,1.0170941205439465,1
deren_run,daxpy,20,8,1.009971927876384,1
deren_run,daxpy,20,16,1.024661009975258,1
deren_run,triad,21,1,0.9485234507231126,1
deren_run,triad,21,2,0.9389146396209056,1
deren_run,triad,21,4,0.9827270747524353,1
deren_run,triad,21,8,0.9551417731907107,1
deren_run,triad,21,16,0.9512274346106527,1
deren_run,sum,21,1,1.002312928951381,1
deren_run,sum,21,2,1.0063178610865275,1
deren_run,sum,21,4,1.0022704028472176,1
deren_run,sum,21,8,1.0142946867037168,1
deren_run,sum,21,16,1.0071158115292176,1
deren_run,stream,21,1,0.9950025932435805,1
deren_run,stream,21,2,0.8492741383460709,1
deren_run,stream,21,4,1.005168287387871,1
deren_run,stream,21,8,1.0350259570906721,1
deren_run,stream,21,16,1.0075270856111067,1
deren_run,peakflops,21,1,1.0044409780373236,1
deren_run,peakflops,21,2,1.0042609482643798,1
deren_run,peakflops,21,4,1.0108860663983763,1
deren_run,peakflops,21,8,1.0122102579075491,1
deren_run,peakflops,21,16,1.015038333353855,1
deren_run,ddot,21,1,1.004766651683839,1
deren_run,ddot,21,2,1.0058354894208286,1
deren_run,ddot,21,4,1.0128536166165707,1
deren_run,ddot,21,8,1.0169828289271448,1
deren_run,ddot,21,16,1.0192142646358024,1
deren_run,daxpy,21,1,0.9999507951951824,1
deren_run,daxpy,21,2,0.9934544960542553,1
deren_run,daxpy,21,4,0.9900617678413586,1
deren_run,daxpy,21,8,0.9933089054878156,1
deren_run,daxpy,21,16,0.9969850989130418,1
deren_run,triad,22,1,0.9766962105126117,1
deren_run,triad,22,2,1.0119103025650753,1
deren_run,triad,22,4,1.0040260970326527,1
deren_run,triad,22,8,0.9973699617744016,1
deren_run,triad,22,16,1.028630742445534,1
deren_run,sum,22,1,1.008965659265328,1
deren_run,sum,22,2,1.00276915053045,1
deren_run,sum,22,4,1.0079818732673222,1
deren_run,sum,22,8,1.0085863588390207,1
deren_run,sum,22,16,1.0168827302467747,1
deren_run,stream,22,1,0.999993774756818,1
deren_run,stream,22,2,0.9976177024418853,1
deren_run,stream,22,4,1.0094084026003602,1
deren_run,stream,22,8,1.005050732372989,1
deren_run,stream,22,16,1.0114786766387,1
deren_run,peakflops,22,1,1.0028801754389214,1
deren_run,peakflops,22,2,1.003025910463567,1
deren_run,peakflops,22,4,1.006147536727219,1
deren_run,peakflops,22,8,1.012947905735487,1
deren_run,peakflops,22,16,1.0137045377317015,1
deren_run,ddot,22,1,1.006980213310231,1
deren_run,ddot,22,2,0.9956255691883743,1
deren_run,ddot,22,4,1.0004844740659673,1
deren_run,ddot,22,8,1.0229886702155258,1
deren_run,ddot,22,16,1.0232741225664463,1
deren_run,daxpy,22,1,0.9777804666150384,1
deren_run,daxpy,22,2,0.9794486765360815,1
deren_run,daxpy,22,4,0.9935249908890508,1
deren_run,daxpy,22,8,0.9992861388366042,1
deren_run,daxpy,22,16,0.9937052937614389,1
deren_run,triad,23,1,1.0007878922559734,1
deren_run,triad,23,2,1.002149886008607,1
deren_run,triad,23,4,1.0163347256085202,1
deren_run,triad,23,8,1.0430633618889176,1
deren_run,triad,23,16,1.0500097887611224,1
deren_run,sum,23,1,0.9958930321218762,1
deren_run,sum,23,2,0.9983765975899941,1
deren_run,sum,23,4,1.0087989893181604,1
deren_run,sum,23,8,1.0046832709961746,1
deren_run,sum,23,16,1.0127178505209051,1
deren_run,stream,23,1,1.0184488999348726,1
deren_run,stream,23,2,0.9954859557676907,1
deren_run,stream,23,4,1.0089323783691624,1
deren_run,stream,23,8,1.015023992072533,1
deren_run,stream,23,16,1.0030426907090426,1
deren_run,peakflops,23,1,1.0028496175009878,1
deren_run,peakflops,23,2,1.0049764345675412,1
deren_run,peakflops,23,4,1.0080387000126103,1
deren_run,peakflops,23,8,1.0125692997929172,1
deren_run,peakflops,23,16,1.0165810813555922,1
deren_run,ddot,23,1,0.9920755765458799,1
deren_run,ddot,23,2,0.9880582861964866,1
deren_run,ddot,23,4,0.9946478086566527,1
deren_run,ddot,23,8,0.9969199351686568,1
deren_run,ddot,23,16,1.0014897896181525,1
deren_run,daxpy,23,1,1.0006411788002083,1
deren_run,daxpy,23,2,1.02032377254818,1
deren_run,daxpy,23,4,1.0010439418598773,1
deren_run,daxpy,23,8,1.0189955386590708,1
deren_run,daxpy,23,16,1.0202561114296609,1
deren_run,triad,24,1,1.0056282423694038,1
deren_run,triad,24,2,1.0012917246432798,1
deren_run,triad,24,4,1.012175088802508,1
deren_run,triad,24,8,0.9971614726078782,1
deren_run,triad,24,16,1.0307186782889595,1
deren_run,sum,24,1,0.9980939114260878,1
deren_run,sum,24,2,0.9915457564695781,1
deren_run,sum,24,4,0.9946220537559463,1
deren_run,sum,24,8,1.0025041989466845,1
deren_run,sum,24,16,1.0019175139018788,1
deren_run,stream,24,1,1.0068473699752059,1
deren_run,stream,24,2,1.0038585881805928,1
deren_run,stream,24,4,1.0176208022801954,1
deren_run,stream,24,8,1.0177336779180706,1
deren_run,stream,24,16,1.027296254314375,1
deren_run,peakflops,24,1,0.9996395709841873,1
deren_run,peakflops,24,2,1.001720494130484,1
deren_run,peakflops,24,4,1.0048085576466337,1
deren_run,peakflops,24,8,1.008228825159334,1
deren_run,peakflops,24,16,1.0109287946606327,1
deren_run,ddot,24,1,1.016777197740305,1
deren_run,ddot,24,2,1.024871873939072,1
deren_run,ddot,24,4,1.0157680911204654,1
deren_run,ddot,24,8,1.0179102603636203,1
deren_run,ddot,24,16,1.0119824864133962,1
deren_run,daxpy,24,1,0.989406333934921,1
deren_run,daxpy,24,2,0.9939996584818669,1
deren_run,daxpy,24,4,0.9840085863822318,1
deren_run,daxpy,24,8,0.9989899742729295,1
deren_run,daxpy,24,16,1.0090216763382966,1
deren_run,triad,25,1,1.0369634895439106,1
deren_run,triad,25,2,1.0029148208753191,1
deren_run,triad,25,4,0.9922075475870189,1
deren_run,triad,25,8,1.0260278369620186,1
deren_run,triad,25,16,1.0209773210573971,1
deren_run,sum,25,1,1.003221210971556,1
deren_run,sum,25,2,1.0015787665065556,1
deren_run,sum,25,4,0.999653569562919,1
deren_run,sum,25,8,1.0065059881858396,1
deren_run,sum,25,16,1.0129202577683758,1
deren_run,stream,25,1,0.9974882170634646,1
deren_run,stream,25,2,1.0077189755332028,1
deren_run,stream,25,4,1.0097937800927164,1
deren_run,stream,25,8,1.008296645689753,1
deren_run,stream,25,16,1.007954141931393,1
deren_run,peakflops,25,1,1.0010513730203616,1
deren_run,peakflops,25,2,1.0034834174499159,1
deren_run,peakflops,25,4,1.0054704428012855,1
deren_run,peakflops,25,8,1.011967766282856,1
deren_run,peakflops,25,16,1.0149326876343567,1
deren_run,ddot,25,1,1.019402959568285,1
deren_run,ddot,25,2,1.0264337373058015,1
deren_run,ddot,25,4,1.013897180071155,1
deren_run,ddot,25,8,1.0172340731819574,1
deren_run,ddot,25,16,1.0284478066817804,1
deren_run,daxpy,25,1,0.9985823732915915,1
deren_run,daxpy,25,2,0.9859622522986092,1
deren_run,daxpy,25,4,0.9891561008494443,1
deren_run,daxpy,25,8,1.0061341136950148,1
deren_run,daxpy,25,16,0.9974947021551933,1
