dolap_run,triad,1,1,1.003622238507616,1
dolap_run,triad,1,2,1.0044454995544454,1
dolap_run,triad,1,4,1.0152779469394355,1
dolap_run,triad,1,8,1.0052534844434353,1
dolap_run,triad,1,16,1.0222848865814091,1
dolap_run,sum,1,1,0.9988718549303789,1
dolap_run,sum,1,2,1.001615764732619,1
dolap_run,sum,1,4,1.003957732766529,1
dolap_run,sum,1,8,1.012376021433727,1
dolap_run,sum,1,16,1.0186341502427607,1
dolap_run,stream,1,1,0.9983832337578477,1
dolap_run,stream,1,2,0.9983068811608157,1
dolap_run,stream,1,4,1.0108559230804235,1
dolap_run,stream,1,8,1.006482397062691,1
dolap_run,stream,1,16,1.0163704278263839,1
dolap_run,peakflops,1,1,1.115450853732055,1
dolap_run,peakflops,1,2,1.331585966158129,1
dolap_run,peakflops,1,4,1.3376947036316487,1
dolap_run,peakflops,1,8,1.338208286391019,1
dolap_run,peakflops,1,16,0.6744496101033173,1
dolap_run,ddot,1,1,0.995962140666201,1
dolap_run,ddot,1,2,0.9858719694958057,1
dolap_run,ddot,1,4,0.9948469197897871,1
dolap_run,ddot,1,8,0.9900733402894898,1
dolap_run,ddot,1,16,1.0009610436253242,1
dolap_run,daxpy,1,1,1.0023059429135295,1
dolap_run,daxpy,1,2,1.0028868963143909,1
dolap_run,daxpy,1,4,1.0082584424414713,1
dolap_run,daxpy,1,8,1.0092214096926078,1
dolap_run,daxpy,1,16,1.0153101008125283,1
dolap_run,triad,2,1,1.0240209509071994,1
dolap_run,triad,2,2,1.0133285689805989,1
dolap_run,triad,2,4,1.0192091494496331,1
dolap_run,triad,2,8,1.016130687419987,1
dolap_run,triad,2,16,1.0276938438621146,1
dolap_run,sum,2,1,0.9981793987810698,1
dolap_run,sum,2,2,0.9999728079706793,1
dolap_run,sum,2,4,1.0018678710838538,1
dolap_run,sum,2,8,1.004809827325871,1
dolap_run,sum,2,16,1.0152182089211041,1
dolap_run,stream,2,1,1.002086953276235,1
dolap_run,stream,2,2,1.0054355452887647,1
dolap_run,stream,2,4,1.004577480171843,1
dolap_run,stream,2,8,1.0146278289315014,1
dolap_run,stream,2,16,1.0186549140294265,1
dolap_run,peakflops,2,1,0.8394786359742357,1
dolap_run,peakflops,2,2,1.0012619645108247,1
dolap_run,peakflops,2,4,1.0031225122148673,1
dolap_run,peakflops,2,8,1.0079190881809905,1
dolap_run,peakflops,2,16,0.5077654240574397,1
dolap_run,ddot,2,1,1.020810187989632,1
dolap_run,ddot,2,2,1.009770333376598,1
dolap_run,ddot,2,4,1.0106832674419848,1
dolap_run,ddot,2,8,1.0194910868995235,1
dolap_run,ddot,2,16,1.0176969055579126,1
dolap_run,daxpy,2,1,0.9990908550596981,1
dolap_run,daxpy,2,2,1.0045824983032277,1
dolap_run,daxpy,2,4,1.0043063846496478,1
dolap_run,daxpy,2,8,1.0071826501612853,1
dolap_run,daxpy,2,16,1.0126986904190298,1
dolap_run,triad,3,1,1.0145436253124027,1
dolap_run,triad,3,2,1.0008401278425139,1
dolap_run,triad,3,4,0.9868594776107329,1
dolap_run,triad,3,8,1.007438001916996,1
dolap_run,triad,3,16,1.0177782574477467,1
dolap_run,sum,3,1,1.0016259327719585,1
dolap_run,sum,3,2,1.0019362228662565,1
dolap_run,sum,3,4,1.0028766015279331,1
dolap_run,sum,3,8,1.0089405700970362,1
dolap_run,sum,3,16,1.0175234666788373,1
dolap_run,stream,3,1,1.0009442062470997,1
dolap_run,stream,3,2,1.0094282924106281,1
dolap_run,stream,3,4,1.0057447086381812,1
dolap_run,stream,3,8,1.0157001535392605,1
dolap_run,stream,3,16,1.0331340379528797,1
dolap_run,peakflops,3,1,1.004827851628457,1
dolap_run,peakflops,3,2,0.8329485349632767,1
dolap_run,peakflops,3,4,1.0108361988285777,1
dolap_run,peakflops,3,8,0.8383653555597735,1
dolap_run,peakflops,3,16,0.5100329545055748,1
dolap_run,ddot,3,1,1.000047737551854,1
dolap_run,ddot,3,2,1.0057425791423764,1
dolap_run,ddot,3,4,1.0083544027019566,1
dolap_run,ddot,3,8,1.0187002615410776,1
dolap_run,ddot,3,16,1.0204572242009853,1
dolap_run,daxpy,3,1,1.0013025905250168,1
dolap_run,daxpy,3,2,1.0001978742348716,1
dolap_run,daxpy,3,4,1.0007117247198547,1
dolap_run,daxpy,3,8,1.0077983792277054,1
dolap_run,daxpy,3,16,1.0108055340043094,1
dolap_run,triad,4,1,0.9826347651044629,1
dolap_run,triad,4,2,0.9990866435850734,1
dolap_run,triad,4,4,0.9964467392302616,1
dolap_run,triad,4,8,0.9931690001401491,1
dolap_run,triad,4,16,1.0082911692367695,1
dolap_run,sum,4,1,1.0050031704771376,1
dolap_run,sum,4,2,1.0014568597779787,1
dolap_run,sum,4,4,1.004033777991861,1
dolap_run,sum,4,8,1.013279901154269,1
dolap_run,sum,4,16,1.0173039408844764,1
dolap_run,stream,4,1,0.9991784366136026,1
dolap_run,stream,4,2,1.005062715306826,1
dolap_run,stream,4,4,1.0129518976891423,1
dolap_run,stream,4,8,1.0091130357708935,1
dolap_run,stream,4,16,1.0173303988519482,1
dolap_run,peakflops,4,1,1.0030619327205927,1
dolap_run,peakflops,4,2,1.0022061088276215,1
dolap_run,peakflops,4,4,1.0107849994714846,1
dolap_run,peakflops,4,8,1.0117050544101018,1
dolap_run,peakflops,4,16,0.5084119910764364,1
dolap_run,ddot,4,1,0.973204919184654,1
dolap_run,ddot,4,2,0.978970333536198,1
dolap_run,ddot,4,4,0.9813910137921075,1
dolap_run,ddot,4,8,0.9822004236972356,1
dolap_run,ddot,4,16,1.0059513467534682,1
dolap_run,daxpy,4,1,0.9943893371093884,1
dolap_run,daxpy,4,2,1.0024309949059933,1
dolap_run,daxpy,4,4,0.9998621541462146,1
dolap_run,daxpy,4,8,1.0099671588454648,1
dolap_run,daxpy,4,16,1.0095749714452669,1
dolap_run,triad,5,1,0.9647012414339982,1
dolap_run,triad,5,2,0.9673713693279539,1
dolap_run,triad,5,4,0.9713706674382094,1
dolap_run,triad,5,8,0.9886076864963913,1
dolap_run,triad,5,16,0.9798041941930677,1
dolap_run,sum,5,1,1.002556514857321,1
dolap_run,sum,5,2,1.008652453079219,1
dolap_run,sum,5,4,1.007341961332792,1
dolap_run,sum,5,8,1.0128964265321145,1
dolap_run,sum,5,16,1.020557078878487,1
dolap_run,stream,5,1,1.007540730741491,1
dolap_run,stream,5,2,1.0026024591365525,1
dolap_run,stream,5,4,1.0077466412241305,1
dolap_run,stream,5,8,1.008728666337679,1
dolap_run,stream,5,16,1.0217833662475317,1
dolap_run,peakflops,5,1,1.32829227501945,1
dolap_run,peakflops,5,2,1.11358542311847,1
dolap_run,peakflops,5,4,1.3322498186274814,1
dolap_run,peakflops,5,8,1.1208807685245348,1
dolap_run,peakflops,5,16,0.6742036745091882,1
dolap_run,ddot,5,1,1.0049445627647513,1
dolap_run,ddot,5,2,1.013966073645472,1
dolap_run,ddot,5,4,1.005601994086658,1
dolap_run,ddot,5,8,1.0096433769712636,1
dolap_run,ddot,5,16,1.0140936217380447,1
dolap_run,daxpy,5,1,0.999330026850986,1
dolap_run,daxpy,5,2,1.003167255012284,1
dolap_run,daxpy,5,4,1.00239605393513,1
dolap_run,daxpy,5,8,1.0052152183619898,1
dolap_run,daxpy,5,16,1.0145913717763633,1
dolap_run,triad,6,1,1.0150568253261485,1
dolap_run,triad,6,2,0.9964763275031672,1
dolap_run,triad,6,4,0.9980989587134231,1
dolap_run,triad,6,8,1.0041546348356856,1
dolap_run,triad,6,16,1.0171604899441746,1
dolap_run,sum,6,1,1.0012962138762405,1
dolap_run,sum,6,2,1.0028374689181287,1
dolap_run,sum,6,4,1.00437301795616,1
dolap_run,sum,6,8,1.0123351123385358,1
dolap_run,sum,6,16,1.0186538776100211,1
dolap_run,stream,6,1,1.0016730652407868,1
dolap_run,stream,6,2,1.0030100126121293,1
dolap_run,stream,6,4,1.0051151589159122,1
dolap_run,stream,6,8,1.0069314288709832,1
dolap_run,stream,6,16,1.0206833985525348,1
dolap_run,peakflops,6,1,1.000969018434839,1
dolap_run,peakflops,6,2,1.0085007584189896,1
dolap_run,peakflops,6,4,1.0040319922572818,1
dolap_run,peakflops,6,8,0.8416632296399419,1
dolap_run,peakflops,6,16,0.5110636901047053,1
dolap_run,ddot,6,1,0.9926430680142195,1
dolap_run,ddot,6,2,0.9939715055941575,1
dolap_run,ddot,6,4,1.0067865380685663,1
dolap_run,ddot,6,8,1.003153533894126,1
dolap_run,ddot,6,16,0.9995304924541318,1
dolap_run,daxpy,6,1,0.9988535795180474,1
dolap_run,daxpy,6,2,1.0011371579174622,1
dolap_run,daxpy,6,4,1.0060908486575337,1
dolap_run,daxpy,6,8,1.0150577235894005,1
dolap_run,daxpy,6,16,1.0161252341469427,1
dolap_run,triad,7,1,1.0176575350188013,1
dolap_run,triad,7,2,1.0118494979716341,1
dolap_run,triad,7,4,1.0271510803683837,1
dolap_run,triad,7,8,1.0231413954349415,1
dolap_run,triad,7,16,1.043756607238924,1
dolap_run,sum,7,1,0.9938844587735003,1
dolap_run,sum,7,2,0.9956091049489039,1
dolap_run,sum,7,4,0.9986012811207873,1
dolap_run,sum,7,8,1.0020790449197656,1
dolap_run,sum,7,16,1.012269778454381,1
dolap_run,stream,7,1,0.9998032553739693,1
dolap_run,stream,7,2,1.003453364829748,1
dolap_run,stream,7,4,1.0016738408431602,1
dolap_run,stream,7,8,1.0110194882060881,1
dolap_run,stream,7,16,1.0138156186359915,1
dolap_run,peakflops,7,1,0.9892439890034855,1
dolap_run,peakflops,7,2,0.9906147882992898,1
dolap_run,peakflops,7,4,0.9932489694771881,1
dolap_run,peakflops,7,8,1.0013954695228882,1
dolap_run,peakflops,7,16,0.502124905318123,1
dolap_run,ddot,7,1,0.9980456453370529,1
dolap_run,ddot,7,2,1.0112435160583444,1
dolap_run,ddot,7,4,1.0039688356707244,1
dolap_run,ddot,7,8,1.013743314394915,1
dolap_run,ddot,7,16,1.0214909445252478,1
dolap_run,daxpy,7,1,1.000773091231057,1
dolap_run,daxpy,7,2,1.002896693637176,1
dolap_run,daxpy,7,4,1.007753625351645,1
dolap_run,daxpy,7,8,1.017966372472544,1
dolap_run,daxpy,7,16,1.0214854212842972,1
dolap_run,triad,8,1,0.9883586263142105,1
dolap_run,triad,8,2,1.0057926006356857,1
dolap_run,triad,8,4,0.9901654486284114,1
dolap_run,triad,8,8,0.9978646956375381,1
dolap_run,triad,8,16,1.0120542169849371,1
dolap_run,sum,8,1,1.001347656178861,1
dolap_run,sum,8,2,1.0007034416858402,1
dolap_run,sum,8,4,1.0076436334647576,1
dolap_run,sum,8,8,1.0149174928780884,1
dolap_run,sum,8,16,1.030185439707272,1
dolap_run,stream,8,1,0.9901504570944984,1
dolap_run,stream,8,2,0.991274110872949,1
dolap_run,stream,8,4,0.9952797511072713,1
dolap_run,stream,8,8,1.0037656068956808,1
dolap_run,stream,8,16,1.003361809072821,1
dolap_run,peakflops,8,1,1.0019648023574768,1
dolap_run,peakflops,8,2,1.0090653378091394,1
dolap_run,peakflops,8,4,1.0033334616582907,1
dolap_run,peakflops,8,8,0.845519092334435,1
dolap_run,peakflops,8,16,0.5082104201127703,1
dolap_run,ddot,8,1,1.004838069694737,1
dolap_run,ddot,8,2,1.0010186281245774,1
dolap_run,ddot,8,4,1.0251323780590438,1
dolap_run,ddot,8,8,1.011387686288144,1
dolap_run,ddot,8,16,1.007321120612347,1
dolap_run,daxpy,8,1,1.004304730387094,1
dolap_run,daxpy,8,2,1.0025057412459601,1
dolap_run,daxpy,8,4,1.0036926102841885,1
dolap_run,daxpy,8,8,1.0129447837877275,1
dolap_run,daxpy,8,16,1.016995051308205,1
dolap_run,triad,9,1,1.0149789750906377,1
dolap_run,triad,9,2,1.0150197056533399,1
dolap_run,triad,9,4,1.0067540247491324,1
dolap_run,triad,9,8,1.0263907122719185,1
dolap_run,triad,9,16,1.0359303623356342,1
dolap_run,sum,9,1,1.0007428779400436,1
dolap_run,sum,9,2,1.0071358279610383,1
dolap_run,sum,9,4,1.0051465791283074,1
dolap_run,sum,9,8,1.009593862489054,1
dolap_run,sum,9,16,1.0186354992325972,1
dolap_run,stream,9,1,0.9946456600885759,1
dolap_run,stream,9,2,0.9951096001650493,1
dolap_run,stream,9,4,1.0006208988983234,1
dolap_run,stream,9,8,1.0083934604705929,1
dolap_run,stream,9,16,1.0119911751943431,1
dolap_run,peakflops,9,1,0.8307487779265179,1
dolap_run,peakflops,9,2,0.9978105006055847,1
dolap_run,peakflops,9,4,0.9998999359187275,1
dolap_run,peakflops,9,8,1.0065260569216163,1
dolap_run,peakflops,9,16,0.5063832999506809,1
dolap_run,ddot,9,1,1.0179338431050848,1
dolap_run,ddot,9,2,1.009399910173208,1
dolap_run,ddot,9,4,1.0081183635528097,1
dolap_run,ddot,9,8,1.0087580845081907,1
dolap_run,ddot,9,16,1.03363996183386,1
dolap_run,daxpy,9,1,1.0018583141504982,1
dolap_run,daxpy,9,2,1.0055975118046414,1
dolap_run,daxpy,9,4,1.0042181942617376,1
dolap_run,daxpy,9,8,1.0082228717378754,1
dolap_run,daxpy,9,16,1.0165680907794692,1
dolap_run,triad,10,1,1.014384207223794,1
dolap_run,triad,10,2,1.0006754271274607,1
dolap_run,triad,10,4,1.0024189921635605,1
dolap_run,triad,10,8,1.0055518243717836,1
dolap_run,triad,10,16,1.017643311681116,1
dolap_run,sum,10,1,1.0015015995816263,1
dolap_run,sum,10,2,1.002231456947481,1
dolap_run,sum,10,4,1.006610284432969,1
dolap_run,sum,10,8,1.009301682955439,1
dolap_run,sum,10,16,1.0251732698647211,1
dolap_run,stream,10,1,1.00205080753327,1
dolap_run,stream,10,2,1.0073993916777944,1
dolap_run,stream,10,4,1.0055624879671377,1
dolap_run,stream,10,8,1.008764619541591,1
dolap_run,stream,10,16,1.0186657344364887,1
dolap_run,peakflops,10,1,0.829627060493115,1
dolap_run,peakflops,10,2,0.9899795497195495,1
dolap_run,peakflops,10,4,0.9939884284889978,1
dolap_run,peakflops,10,8,0.9956164662705531,1
dolap_run,peakflops,10,16,0.5024084337913074,1
dolap_run,ddot,10,1,0.9790321264277728,1
dolap_run,ddot,10,2,0.9753239437471203,1
dolap_run,ddot,10,4,0.982597159373803,1
dolap_run,ddot,10,8,0.9843694739992149,1
dolap_run,ddot,10,16,0.9958687375229784,1
dolap_run,daxpy,10,1,1.0021228199869263,1
dolap_run,daxpy,10,2,1.0030362139374582,1
dolap_run,daxpy,10,4,1.0092697974859448,1
dolap_run,daxpy,10,8,1.0107458977916988,1
dolap_run,daxpy,10,16,1.0185748868151325,1
dolap_run,triad,11,1,0.9977337959011104,1
dolap_run,triad,11,2,1.0002941210106284,1
dolap_run,triad,11,4,0.99844242552113,1
dolap_run,triad,11,8,0.9988055057535753,1
dolap_run,triad,11,16,1.0277327693879672,1
dolap_run,sum,11,1,0.9989579444217511,1
dolap_run,sum,11,2,1.0062758313441238,1
dolap_run,sum,11,4,1.0058425843358108,1
dolap_run,sum,11,8,1.0085569448838758,1
dolap_run,sum,11,16,1.0227200712436573,1
dolap_run,stream,11,1,1.0037268065875407,1
dolap_run,stream,11,2,1.0116485670936841,1
dolap_run,stream,11,4,1.0092083615022804,1
dolap_run,stream,11,8,1.0094063096338077,1
dolap_run,stream,11,16,1.0180153213090979,1
dolap_run,peakflops,11,1,0.8400600286433356,1
dolap_run,peakflops,11,2,0.8343040765488575,1
dolap_run,peakflops,11,4,1.0073754083746957,1
dolap_run,peakflops,11,8,0.8402026010924352,1
dolap_run,peakflops,11,16,0.5130452317200204,1
dolap_run,ddot,11,1,1.0099027931109146,1
dolap_run,ddot,11,2,1.0013533627907765,1
dolap_run,ddot,11,4,1.0140790494851186,1
dolap_run,ddot,11,8,1.0248099433572397,1
dolap_run,ddot,11,16,1.0259250670722635,1
dolap_run,daxpy,11,1,1.000927303743092,1
dolap_run,daxpy,11,2,1.0006864016610129,1
dolap_run,daxpy,11,4,1.0043524074951373,1
dolap_run,daxpy,11,8,1.0097300297497143,1
dolap_run,daxpy,11,16,1.0148596226416775,1
dolap_run,triad,12,1,1.0005466105615264,1
dolap_run,triad,12,2,0.9999277957922243,1
dolap_run,triad,12,4,0.9980661352107527,1
dolap_run,triad,12,8,1.0035023158881928,1
dolap_run,triad,12,16,1.0157359873733236,1
dolap_run,sum,12,1,1.000696898666276,1
dolap_run,sum,12,2,1.0033729641972466,1
dolap_run,sum,12,4,1.005202105365882,1
dolap_run,sum,12,8,1.0092162036623378,1
dolap_run,sum,12,16,1.0188810586142631,1
dolap_run,stream,12,1,1.000693662791646,1
dolap_run,stream,12,2,1.0022510364777897,1
dolap_run,stream,12,4,1.0075675113212985,1
dolap_run,stream,12,8,1.0096939776772318,1
dolap_run,stream,12,16,1.0196232544735255,1
dolap_run,peakflops,12,1,1.3294787914936184,1
dolap_run,peakflops,12,2,1.115417926946195,1
dolap_run,peakflops,12,4,1.33308240960358,1
dolap_run,peakflops,12,8,1.1259900459093142,1
dolap_run,peakflops,12,16,0.6763731882180127,1
dolap_run,ddot,12,1,0.9970313890681288,1
dolap_run,ddot,12,2,1.0160556396062215,1
dolap_run,ddot,12,4,1.0010279001224913,1
dolap_run,ddot,12,8,1.0049534338304014,1
dolap_run,ddot,12,16,1.0252705334174226,1
dolap_run,daxpy,12,1,0.9999140334341826,1
dolap_run,daxpy,12,2,1.0044865109287278,1
dolap_run,daxpy,12,4,1.002596671094991,1
dolap_run,triad,11,1,0.9940063009154636,1
dolap_run,triad,11,2,1.000260500309922,1
dolap_run,triad,11,4,0.9922132806387032,1
dolap_run,triad,11,8,1.000904387481436,1
dolap_run,triad,11,16,1.0218388033946006,1
dolap_run,sum,11,1,0.99217655485812,1
dolap_run,sum,11,2,0.9956243906547042,1
dolap_run,sum,11,4,0.9969532636925229,1
dolap_run,sum,11,8,1.0013525411315691,1
dolap_run,sum,11,16,1.0106107759965899,1
dolap_run,stream,11,1,1.0007214677116805,1
dolap_run,stream,11,2,1.003419886613801,1
dolap_run,stream,11,4,1.0065613737486148,1
dolap_run,stream,11,8,1.0175218791180696,1
dolap_run,stream,11,16,1.0165196656909412,1
dolap_run,peakflops,11,1,0.8303739535344963,1
dolap_run,peakflops,11,2,0.993123627662771,1
dolap_run,peakflops,11,4,0.8300507425401137,1
dolap_run,peakflops,11,8,0.8370823346201255,1
dolap_run,peakflops,11,16,0.5031863453705638,1
dolap_run,ddot,11,1,0.9994351524715519,1
dolap_run,ddot,11,2,1.0115931544699202,1
dolap_run,ddot,11,4,1.0225548528146082,1
dolap_run,ddot,11,8,1.0043170213519215,1
dolap_run,ddot,11,16,1.0270902023448767,1
dolap_run,daxpy,11,1,1.0016250349504623,1
dolap_run,daxpy,11,2,1.003891901662568,1
dolap_run,daxpy,11,4,1.0028446133415976,1
dolap_run,daxpy,11,8,1.0141722620830556,1
dolap_run,daxpy,11,16,1.0159631696773754,1
dolap_run,triad,12,1,0.9957421695754275,1
dolap_run,triad,12,2,0.9867289234463001,1
dolap_run,triad,12,4,0.9997509347105402,1
dolap_run,triad,12,8,0.9951848740618472,1
dolap_run,triad,12,16,1.0221966658787096,1
dolap_run,sum,12,1,1.0053795100299314,1
dolap_run,sum,12,2,1.0035529252735063,1
dolap_run,sum,12,4,1.0099227532948063,1
dolap_run,sum,12,8,1.0103681071486503,1
dolap_run,sum,12,16,1.0195067365317505,1
dolap_run,stream,12,1,1.0025353423544165,1
dolap_run,stream,12,2,1.0004387345881303,1
dolap_run,stream,12,4,1.0023336933064657,1
dolap_run,stream,12,8,1.0126726442790617,1
dolap_run,stream,12,16,1.0142366569743237,1
dolap_run,peakflops,12,1,1.0006954244356607,1
dolap_run,peakflops,12,2,0.8402110031010077,1
dolap_run,peakflops,12,4,1.0045459240569568,1
dolap_run,peakflops,12,8,1.0099032397851666,1
dolap_run,peakflops,12,16,0.5095626439300143,1
dolap_run,ddot,12,1,0.9953479884785336,1
dolap_run,ddot,12,2,1.0048846450952098,1
dolap_run,ddot,12,4,1.011930197608747,1
dolap_run,ddot,12,8,1.017937643422998,1
dolap_run,ddot,12,16,1.0164290999412533,1
dolap_run,daxpy,12,1,0.9912584231149956,1
dolap_run,daxpy,12,2,0.9967558254001512,1
dolap_run,daxpy,12,4,0.994328212955313,1
dolap_run,daxpy,12,8,0.9991715178740846,1
dolap_run,daxpy,12,16,1.006239354251911,1
dolap_run,triad,13,1,0.9872864110377828,1
dolap_run,triad,13,2,0.9897520899885613,1
dolap_run,triad,13,4,0.9821965880268231,1
dolap_run,triad,13,8,1.000412990323818,1
dolap_run,triad,13,16,1.004601347157813,1
dolap_run,sum,13,1,1.0151734415171492,1
dolap_run,sum,13,2,1.0025359249425219,1
dolap_run,sum,13,4,1.009017564803116,1
dolap_run,sum,13,8,1.017015097631009,1
dolap_run,sum,13,16,1.0206709721643006,1
dolap_run,stream,13,1,0.9998416581836287,1
dolap_run,stream,13,2,1.0003936030893124,1
dolap_run,stream,13,4,1.0078705196960998,1
dolap_run,stream,13,8,1.0074308389531723,1
dolap_run,stream,13,16,1.0132938656949277,1
dolap_run,peakflops,13,1,1.113543844826029,1
dolap_run,peakflops,13,2,1.3401639736082867,1
dolap_run,peakflops,13,4,1.340384313214719,1
dolap_run,peakflops,13,8,1.1214577371426104,1
dolap_run,peakflops,13,16,0.6780225358265565,1
dolap_run,ddot,13,1,0.9977106461814387,1
dolap_run,ddot,13,2,0.9869417601515524,1
dolap_run,ddot,13,4,0.9921606515054542,1
dolap_run,ddot,13,8,0.9969312732240855,1
dolap_run,ddot,13,16,0.9973525295149266,1
dolap_run,daxpy,13,1,1.0031761716857819,1
dolap_run,daxpy,13,2,1.0107428421988542,1
dolap_run,daxpy,13,4,0.9991469507286096,1
dolap_run,daxpy,13,8,1.0079804478228855,1
dolap_run,daxpy,13,16,1.0120335644641154,1
