poseidon_run,triad,fp_arith_scalar_double_err,1,1,-0.00035704638676977156,1
poseidon_run,triad,fp_arith_scalar_double_err,1,2,-0.013432857369392122,1
poseidon_run,triad,fp_arith_scalar_double_err,1,4,-0.018404662506842695,1
poseidon_run,triad,fp_arith_scalar_double_err,1,8,-0.0018947874613559081,1
poseidon_run,triad,fp_arith_scalar_double_err,1,16,-0.007421425114604599,1
poseidon_run,sum,fp_arith_scalar_double_err,1,1,-1.4955029055031782e-06,1
poseidon_run,sum,fp_arith_scalar_double_err,1,2,0.00027226431090287694,1
poseidon_run,sum,fp_arith_scalar_double_err,1,4,-0.006004431669668456,1
poseidon_run,sum,fp_arith_scalar_double_err,1,8,-0.00393125496887695,1
poseidon_run,sum,fp_arith_scalar_double_err,1,16,-0.00460040592008696,1
poseidon_run,stream,fp_arith_scalar_double_err,1,1,0.0028078551487081076,1
poseidon_run,stream,fp_arith_scalar_double_err,1,2,-0.01280514728355809,1
poseidon_run,stream,fp_arith_scalar_double_err,1,4,-0.006273981416756279,1
poseidon_run,stream,fp_arith_scalar_double_err,1,8,-0.001746132850829747,1
poseidon_run,stream,fp_arith_scalar_double_err,1,16,-0.00497840521193986,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,1,-0.00028968005596359336,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,2,-0.0019158734739997696,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,4,-0.0004682056146075289,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,8,-0.006226279481478317,1
poseidon_run,peakflops,fp_arith_scalar_double_err,1,16,-0.013114465264552127,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,1,-8.747513522369351e-05,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,2,-0.0004629834642790304,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,4,-0.01040106696170391,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,8,-0.0008637649309737329,1
poseidon_run,ddot,fp_arith_scalar_double_err,1,16,-0.007300479497306116,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,1,-0.00036085195163315116,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,2,-0.00025324511737550063,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,4,-0.009273159372761266,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,8,-0.0083934448425282,1
poseidon_run,daxpy,fp_arith_scalar_double_err,1,16,-0.009177152299373856,1
poseidon_run,triad,fp_arith_scalar_double_err,2,1,-0.0004500735785550135,1
poseidon_run,triad,fp_arith_scalar_double_err,2,2,-0.002267415102324837,1
poseidon_run,triad,fp_arith_scalar_double_err,2,4,-0.014256827728289291,1
poseidon_run,triad,fp_arith_scalar_double_err,2,8,-0.004048328810457021,1
poseidon_run,triad,fp_arith_scalar_double_err,2,16,-0.0039037377151175247,1
poseidon_run,sum,fp_arith_scalar_double_err,2,1,-0.0004939625263759137,1
poseidon_run,sum,fp_arith_scalar_double_err,2,2,-0.0005852182032817784,1
poseidon_run,sum,fp_arith_scalar_double_err,2,4,-0.014912386685229664,1
poseidon_run,sum,fp_arith_scalar_double_err,2,8,-0.004565204445090704,1
poseidon_run,sum,fp_arith_scalar_double_err,2,16,-0.007218592777726432,1
poseidon_run,stream,fp_arith_scalar_double_err,2,1,0.00017733446649736685,1
poseidon_run,stream,fp_arith_scalar_double_err,2,2,0.00012849950455430132,1
poseidon_run,stream,fp_arith_scalar_double_err,2,4,-0.012474127374174285,1
poseidon_run,stream,fp_arith_scalar_double_err,2,8,-0.0009934491276645545,1
poseidon_run,stream,fp_arith_scalar_double_err,2,16,-0.006064806243244329,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,1,0.00013510755316902456,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,2,-0.00017115457633631496,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,4,-0.006515063010327091,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,8,-0.0033064468298423647,1
poseidon_run,peakflops,fp_arith_scalar_double_err,2,16,-0.007410485499449812,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,1,-0.00010557097289568272,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,2,-0.00015442186227310415,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,4,-0.010686356297156195,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,8,-0.002440159934478412,1
poseidon_run,ddot,fp_arith_scalar_double_err,2,16,-0.008529886375980714,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,1,-0.0011310996098326045,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,2,-0.00041134252377472073,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,4,-0.010529069653320278,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,8,0.00019085594080853698,1
poseidon_run,daxpy,fp_arith_scalar_double_err,2,16,-0.002832257004629046,1
poseidon_run,triad,fp_arith_scalar_double_err,3,1,-0.001023106864871239,1
poseidon_run,triad,fp_arith_scalar_double_err,3,2,-0.0007934577889814104,1
poseidon_run,triad,fp_arith_scalar_double_err,3,4,-0.013210445272547784,1
poseidon_run,triad,fp_arith_scalar_double_err,3,8,-0.0015749737214414926,1
poseidon_run,triad,fp_arith_scalar_double_err,3,16,-0.00848603119338192,1
poseidon_run,sum,fp_arith_scalar_double_err,3,1,-0.0024443481473701927,1
poseidon_run,sum,fp_arith_scalar_double_err,3,2,-0.0004794695073799894,1
poseidon_run,sum,fp_arith_scalar_double_err,3,4,-0.012569349537712006,1
poseidon_run,sum,fp_arith_scalar_double_err,3,8,-0.004510845786127645,1
poseidon_run,sum,fp_arith_scalar_double_err,3,16,-0.009030999577562947,1
poseidon_run,stream,fp_arith_scalar_double_err,3,1,0.00042411095160598515,1
poseidon_run,stream,fp_arith_scalar_double_err,3,2,-0.00012157857178382385,1
poseidon_run,stream,fp_arith_scalar_double_err,3,4,-0.006433391420221635,1
poseidon_run,stream,fp_arith_scalar_double_err,3,8,-0.005291819722710913,1
poseidon_run,stream,fp_arith_scalar_double_err,3,16,-0.009082940738175034,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,1,-0.02582485095501077,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,2,-0.015247202260134072,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,4,-0.013694671571931879,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,8,-0.004682885504137909,1
poseidon_run,peakflops,fp_arith_scalar_double_err,3,16,-0.005791617528015874,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,1,-0.0006860070481516146,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,2,-0.0004637789987643752,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,4,-0.012814914409739713,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,8,-0.005431567388314822,1
poseidon_run,ddot,fp_arith_scalar_double_err,3,16,-0.008789589150007078,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,1,0.0004076417782024075,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,2,-0.000926394111281093,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,4,-0.01711683521945384,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,8,-0.005651711208889564,1
poseidon_run,daxpy,fp_arith_scalar_double_err,3,16,-0.008544076135359676,1
poseidon_run,triad,fp_arith_scalar_double_err,4,1,-0.0030313810166405692,1
poseidon_run,triad,instruction_retired_err,4,1,-0.00074348107238877,1
poseidon_run,triad,fp_arith_scalar_double_err,4,2,-0.0009964398924363041,1
poseidon_run,triad,instruction_retired_err,4,2,0.001358148565600182,1
poseidon_run,triad,fp_arith_scalar_double_err,4,4,-0.012881567584246424,1
poseidon_run,triad,instruction_retired_err,4,4,-0.0068631870152726215,1
poseidon_run,triad,fp_arith_scalar_double_err,4,8,-0.0015316456632676696,1
poseidon_run,triad,instruction_retired_err,4,8,0.001085493193898638,1
poseidon_run,triad,fp_arith_scalar_double_err,4,16,-0.007360031091905696,1
poseidon_run,triad,instruction_retired_err,4,16,-0.0030201060989733333,1
poseidon_run,sum,fp_arith_scalar_double_err,4,1,-7.632699394749704e-05,1
poseidon_run,sum,instruction_retired_err,4,1,0.002070620785363047,1
poseidon_run,sum,fp_arith_scalar_double_err,4,2,-0.013516162085043444,1
poseidon_run,sum,instruction_retired_err,4,2,-0.011882097754028596,1
poseidon_run,sum,fp_arith_scalar_double_err,4,4,-0.008438530763023675,1
poseidon_run,sum,instruction_retired_err,4,4,-0.006177334441550823,1
poseidon_run,sum,fp_arith_scalar_double_err,4,8,-0.0036117848646138252,1
poseidon_run,sum,instruction_retired_err,4,8,-0.00176914906877753,1
poseidon_run,sum,fp_arith_scalar_double_err,4,16,-0.0075161811302235535,1
poseidon_run,sum,instruction_retired_err,4,16,0.03512012995962969,1
poseidon_run,stream,fp_arith_scalar_double_err,4,1,0.0005000620971296472,1
poseidon_run,stream,instruction_retired_err,4,1,0.00203889477193542,1
poseidon_run,stream,fp_arith_scalar_double_err,4,2,0.00010741715642136573,1
poseidon_run,stream,instruction_retired_err,4,2,0.0018505222696658364,1
poseidon_run,stream,fp_arith_scalar_double_err,4,4,-0.017778659727092687,1
poseidon_run,stream,instruction_retired_err,4,4,-0.01927308788673435,1
poseidon_run,stream,fp_arith_scalar_double_err,4,8,-0.0020766205263118365,1
poseidon_run,stream,instruction_retired_err,4,8,-0.00010786266524326507,1
poseidon_run,stream,fp_arith_scalar_double_err,4,16,-0.005239848585617684,1
poseidon_run,stream,instruction_retired_err,4,16,0.043121976902819645,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,1,-0.00010778325216825276,1
poseidon_run,peakflops,instruction_retired_err,4,1,0.00017464216258543643,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,2,-0.0008093548884878206,1
poseidon_run,peakflops,instruction_retired_err,4,2,-0.0003924132795938289,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,4,-0.010426214340854641,1
poseidon_run,peakflops,instruction_retired_err,4,4,-0.010190421112489408,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,8,-0.006396096117424264,1
poseidon_run,peakflops,instruction_retired_err,4,8,-0.006089145336445407,1
poseidon_run,peakflops,fp_arith_scalar_double_err,4,16,-0.010838294004296816,1
poseidon_run,peakflops,instruction_retired_err,4,16,-0.007241320841549399,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,1,-7.748483792270585e-05,1
poseidon_run,ddot,instruction_retired_err,4,1,0.0014556301129524986,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,2,-0.0008465855940004533,1
poseidon_run,ddot,instruction_retired_err,4,2,0.0007279730266420676,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,4,-0.00817404149173645,1
poseidon_run,ddot,instruction_retired_err,4,4,-0.007356152570814357,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,8,-0.0013406910167299744,1
poseidon_run,ddot,instruction_retired_err,4,8,0.0012703795285063117,1
poseidon_run,ddot,fp_arith_scalar_double_err,4,16,-0.00595889400291952,1
poseidon_run,ddot,instruction_retired_err,4,16,0.04167026947735522,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,1,-0.0020774978999948917,1
poseidon_run,daxpy,instruction_retired_err,4,1,-0.0008685684634443659,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,2,-0.0008765088035381161,1
poseidon_run,daxpy,instruction_retired_err,4,2,0.00031635516967444424,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,4,-0.006097456922024613,1
poseidon_run,daxpy,instruction_retired_err,4,4,-0.005213326989924681,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,8,-0.0036625563007565217,1
poseidon_run,daxpy,instruction_retired_err,4,8,-0.002105273805287716,1
poseidon_run,daxpy,fp_arith_scalar_double_err,4,16,-0.006985710335284167,1
poseidon_run,daxpy,instruction_retired_err,4,16,0.03966706801314217,1
poseidon_run,triad,fp_arith_scalar_double_err,5,1,-0.0003659939328904366,1
poseidon_run,triad,unhalted_reference_cycles_err,5,1,-0.0012909831957428168,1
poseidon_run,triad,instruction_retired_err,5,1,0.001859782968091935,1
poseidon_run,triad,fp_arith_scalar_double_err,5,2,-0.02131547099157346,1
poseidon_run,triad,unhalted_reference_cycles_err,5,2,-0.02056512804994193,1
poseidon_run,triad,instruction_retired_err,5,2,-0.01875438513742806,1
poseidon_run,triad,fp_arith_scalar_double_err,5,4,-0.010244149253732172,1
poseidon_run,triad,unhalted_reference_cycles_err,5,4,-0.010231615068680568,1
poseidon_run,triad,instruction_retired_err,5,4,-0.008008809062140273,1
poseidon_run,triad,fp_arith_scalar_double_err,5,8,-0.0048258113323957534,1
poseidon_run,triad,unhalted_reference_cycles_err,5,8,-0.005930968571218927,1
poseidon_run,triad,instruction_retired_err,5,8,-0.0025838444571343972,1
poseidon_run,triad,fp_arith_scalar_double_err,5,16,-0.006237416039993137,1
poseidon_run,triad,unhalted_reference_cycles_err,5,16,0.09092903054109361,1
poseidon_run,triad,instruction_retired_err,5,16,0.040467365491947335,1
poseidon_run,triad,fp_arith_scalar_double_err,16,1,-0.0007840128047326663,1
poseidon_run,triad,unhalted_reference_cycles_err,16,1,-0.0013044901390136033,1
poseidon_run,triad,instruction_retired_err,16,1,0.0014385092469060645,1
poseidon_run,triad,fp_arith_scalar_double_err,16,2,4.367684547143108e-05,1
poseidon_run,triad,unhalted_reference_cycles_err,16,2,-0.0013014201909008162,1
poseidon_run,triad,instruction_retired_err,16,2,0.0023408992769811767,1
poseidon_run,triad,fp_arith_scalar_double_err,16,4,-0.010864281936125104,1
poseidon_run,triad,unhalted_reference_cycles_err,16,4,-0.01073992224168675,1
poseidon_run,triad,instruction_retired_err,16,4,-0.008326170310475452,1
poseidon_run,triad,fp_arith_scalar_double_err,16,8,-0.00408208475290479,1
poseidon_run,triad,unhalted_reference_cycles_err,16,8,-0.006681216411529908,1
poseidon_run,triad,instruction_retired_err,16,8,-0.003962973246078114,1
poseidon_run,triad,fp_arith_scalar_double_err,16,1,-0.0005162746010417966,1
poseidon_run,triad,unhalted_reference_cycles_err,16,1,-0.0013538339169353825,1
poseidon_run,triad,instruction_retired_err,16,1,0.0018485436952065976,1
poseidon_run,triad,l1_bw,16,1,0.001438279603656327,1
poseidon_run,triad,ai,16,1,0.062378017736584315,1
poseidon_run,triad,ai_err,16,1,-0.9376252297208042,1
poseidon_run,triad,fp_arith_scalar_double_err,16,1,-0.0002847127033932939,1
poseidon_run,triad,unhalted_reference_cycles_err,16,1,-0.0013317101200690535,1
poseidon_run,triad,instruction_retired_err,16,1,0.0020322960628600256,1
poseidon_run,triad,uops_retired_any_err,16,1,-0.3984601351938294,1
poseidon_run,triad,l1_bw,16,1,0.0017372806361284554,1
poseidon_run,triad,ai,16,1,0.062373848193404954,1
poseidon_run,triad,ai_err,16,1,-0.9376346723349072,1
